proxies:
  - {name: LATEST-UPDATE 📅 FRI-03-BAHMAN-1404 🕑 08:09, server: 127.0.0.1, port: 1080, type: trojan, password: caabcab-acab-acab-acbd-aacbbccbaacb, skip-cert-verify: false, udp: true, tfo: true}
  - {name: SS-TCP-NA 🇻🇳 VN-103.186.154.16:38388, server: 103.186.154.16, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV, udp: true, tfo: true}
  - {name: SS-TCP-NA 🇻🇳 VN-103.186.154.58:38388, server: 103.186.154.58, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV, udp: true, tfo: true}
  - {name: ‍💻 DEVELOPED-BY SOROUSH-MIRZAEI 📌 FOLLOW-CONTACT SYDSRSMRZ, server: 127.0.0.1, port: 8080, type: trojan, password: cbaabca-acba-aacb-acdb-acaabcbacbbc, skip-cert-verify: false, udp: true, tfo: true}
  - {name: ‍💻 DEVELOPED-BY SOROUSH-MIRZAEI 📌 FOLLOW-CONTACT SYDSRSMRZ 2, server: 127.0.0.1, port: 8080, type: ss, cipher: none, password: cbaabca-acba-aacb-acdb-acaabcbacbbc, udp: true, tfo: true}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-141.95.109.160:11201, server: 141.95.109.160, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 823cdb94a457faee, udp: true, tfo: true}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-141.95.109.94:11201, server: 141.95.109.94, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 10f90af92b6c1a74, udp: true, tfo: true}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-194.59.183.1:21318, server: 194.59.183.1, port: 21318, type: ss, cipher: chacha20-ietf-poly1305, password: 1wCx73jegQqB0vxKdWONJH, udp: true, tfo: true}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-57.129.69.122:27130, server: 57.129.69.122, port: 27130, type: ss, cipher: chacha20-ietf-poly1305, password: a3027c931ae07bce, udp: true, tfo: true}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-91.238.180.132:18611, server: 91.238.180.132, port: 18611, type: ss, cipher: chacha20-ietf-poly1305, password: LXHyLxtiJzJWG9DmVMwAbT, udp: true, tfo: true}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-91.239.208.204:17477, server: 91.239.208.204, port: 17477, type: ss, cipher: chacha20-ietf-poly1305, password: hzxQofNAcTk2xo2drzxpIE, udp: true, tfo: true}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-135.125.245.131:20939, server: 135.125.245.131, port: 20939, type: ss, cipher: chacha20-ietf-poly1305, password: 85d3d8ccba287d3e, udp: true, tfo: true}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-46.226.167.227:2083, server: 46.226.167.227, port: 2083, type: ss, cipher: 2022-blake3-aes-256-gcm, password: xi//srOhQddF9ti/p7+Ltq5mNbezs7gr7B98XPkfC9I=:N3rNt5RYRcnTatCGPAhk/fg0om3tgMzmzybmbAYDbDM=, udp: true, tfo: true}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-51.178.114.83:11202, server: 51.178.114.83, port: 11202, type: ss, cipher: chacha20-ietf-poly1305, password: d5b878cbb46f3e33, udp: true, tfo: true}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.37.78.193:11201, server: 54.37.78.193, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 267514960a86907d, udp: true, tfo: true}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-57.128.190.212:10013, server: 57.128.190.212, port: 10013, type: ss, cipher: chacha20-ietf-poly1305, password: da060a8de3467174, udp: true, tfo: true}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-57.128.30.201:11201, server: 57.128.30.201, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: d974573beb3f30d4, udp: true, tfo: true}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-206.206.125.53:20199, server: 206.206.125.53, port: 20199, type: ss, cipher: chacha20-ietf-poly1305, password: KGPXpv5QjRflKfGPS0ltNq, udp: true, tfo: true}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-5.181.21.246:443, server: 5.181.21.246, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: gKYygTcRYhc3skc2x6tZ073lYz0DnieX, udp: true, tfo: true}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-109.201.152.181:443, server: 109.201.152.181, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks, udp: true, tfo: true}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-141.98.4.67:52952, server: 141.98.4.67, port: 52952, type: ss, cipher: chacha20-ietf-poly1305, password: LMSNh21TrXjR2ok25Q2nE8ENT2zoBmPvka3RCCUAHZELCnWoekVjvaf89qwcRkdbxEfep2bc2aUtmnxqvF1ayQRez1JHjULj, udp: true, tfo: true}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-193.29.139.173:8080, server: 193.29.139.173, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa, udp: true, tfo: true}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-92.112.126.90:443, server: 92.112.126.90, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: RFK38Cg7APneSB5cWDcpbm, udp: true, tfo: true}
  - {name: 🇷🇺 SS-TCP-NA 🇷🇺 RU-145.249.109.144:15544, server: 145.249.109.144, port: 15544, type: ss, cipher: chacha20-ietf-poly1305, password: wk6lA4XRnEWfEnDrdm0NY6, udp: true, tfo: true}
  - {name: 🇷🇺 SS-TCP-NA 🇷🇺 RU-212.192.14.227:56686, server: 212.192.14.227, port: 56686, type: ss, cipher: chacha20-ietf-poly1305, password: 4vf1xwYpWV85SDuuzrnQ0l, udp: true, tfo: true}
  - {name: 🇷🇺 SS-TCP-NA 🇷🇺 RU-212.192.14.73:65330, server: 212.192.14.73, port: 65330, type: ss, cipher: chacha20-ietf-poly1305, password: b9zdJ5Jdth3j9O4qKAFtgS, udp: true, tfo: true}
  - {name: 🇷🇺 SS-TCP-NA 🇷🇺 RU-84.54.44.54:11270, server: 84.54.44.54, port: 11270, type: ss, cipher: chacha20-ietf-poly1305, password: EHF59cqRIPUWCdCVVesVv3, udp: true, tfo: true}
  - {name: 🇷🇺 SS-TCP-NA 🇷🇺 RU-93.183.94.163:32609, server: 93.183.94.163, port: 32609, type: ss, cipher: chacha20-ietf-poly1305, password: Cztwy34B07eqN6H4YoPGXZ, udp: true, tfo: true}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-147.135.77.6:11201, server: 147.135.77.6, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 7f9cb9aef317f096, udp: true, tfo: true}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-15.204.247.49:12000, server: 15.204.247.49, port: 12000, type: ss, cipher: aes-256-gcm, password: 8JCsPssfgS8tiRwiMlhARg==, udp: true, tfo: true}
