proxies:
  - {name: AR🇦🇷 | 154.205.154.200-11201 | 165.58ms, server: 154.205.154.200, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 4f26d8bb593a5fc5, udp: true, tfo: true}
  - {name: FI🇫🇮 | 38.244.137.202-45380 | 155.22ms, server: 38.244.137.202, port: 45380, type: ss, cipher: chacha20-ietf-poly1305, password: 43fXf1uMKbIKkxoNYGQMtt, udp: true, tfo: true}
  - {name: FI🇫🇮 | 93.152.207.248-34242 | 158.43ms, server: 93.152.207.248, port: 34242, type: ss, cipher: chacha20-ietf-poly1305, password: ZMCV3ECpby85V6wP9NMfkm, udp: true, tfo: true}
  - {name: HR🇭🇷 | 5.181.2.73-43248 | 152.29ms, server: 5.181.2.73, port: 43248, type: ss, cipher: chacha20-ietf-poly1305, password: WavHeSGFxfvrkkbQd48PrB, udp: true, tfo: true}
  - {name: HR🇭🇷 | 5.181.2.74-45977 | 152.99ms, server: 5.181.2.74, port: 45977, type: ss, cipher: chacha20-ietf-poly1305, password: 7GlG7tOauotFCqY0TQZ3gE, udp: true, tfo: true}
  - {name: HR🇭🇷 | 5.181.2.76-36608 | 158.66ms, server: 5.181.2.76, port: 36608, type: ss, cipher: chacha20-ietf-poly1305, password: JOZ5Mb3nJCmmoKhd8Cc9aC, udp: true, tfo: true}
  - {name: IQ🇮🇶 | 81.90.29.126-53672 | 145.46ms, server: 81.90.29.126, port: 53672, type: ss, cipher: chacha20-ietf-poly1305, password: yprgZbB7xDL4PSvE4wJU4m, udp: true, tfo: true}
  - {name: IQ🇮🇶 | 81.90.29.126-53672 | 146.15ms, server: 81.90.29.126, port: 53672, type: ss, cipher: chacha20-ietf-poly1305, password: yprgZbB7xDL4PSvE4wJU4m, udp: true, tfo: true}
  - {name: IT🇮🇹 | 57.131.38.151-8443 | 153.19ms, server: 57.131.38.151, port: 8443, type: ss, cipher: aes-256-gcm, password: +zFL0Y7sYQ6BRrYIJ7dXG8sUqbv2HzbRt1ZDcsvUZFs=, udp: true, tfo: true}
  - {name: IT🇮🇹 | 57.131.42.19-8389 | 158.16ms, server: 57.131.42.19, port: 8389, type: ss, cipher: 2022-blake3-aes-256-gcm, password: et1sgh1iQaWzsw201JX2eexN1Ai6QmIGcZIlvlC5L54=, udp: true, tfo: true}
  - {name: KZ🇰🇿 | 31.3.209.106-46551 | 228.33ms, server: 31.3.209.106, port: 46551, type: ss, cipher: chacha20-ietf-poly1305, password: Inv114dp2zk9ZbYFPpdQf4, udp: true, tfo: true}
  - {name: KZ🇰🇿 | 31.3.209.182-52323 | 228.96ms, server: 31.3.209.182, port: 52323, type: ss, cipher: chacha20-ietf-poly1305, password: gvaUC0IKACno8p05FYZLoM, udp: true, tfo: true}
  - {name: KZ🇰🇿 | kazakhstan21.clearorbitllc.com-46551 | 408.28ms, server: kazakhstan21.clearorbitllc.com, port: 46551, type: ss, cipher: chacha20-ietf-poly1305, password: Inv114dp2zk9ZbYFPpdQf4, udp: true, tfo: true}
  - {name: MD🇲🇩 | 185.218.3.131-60664 | 143.47ms, server: 185.218.3.131, port: 60664, type: ss, cipher: chacha20-ietf-poly1305, password: Aex4y92EluOwjtinhoxlsO, udp: true, tfo: true}
  - {name: RELAY🚩 | 022.eleCTrOCEllCo-cf-022.wOrKeRs.DEV-443 | 9.8ms, server: 104.17.147.22, port: 443, type: trojan, password: jTT1K.bu%3C(7%26, sni: 022.eleCTrOCEllCo-cf-022.wOrKeRs.DEV, skip-cert-verify: false, network: ws, ws-opts: {path: "/eyJqdW5rIjoickdxMEZTZ2pCejVhIiwicHJvdG9jb2wiOiJ0ciIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ==?ed=2560", headers: {Host: 022.eleCTrOCEllCo-cf-022.wOrKeRs.DEV}}, udp: true, tfo: true}
  - {name: RELAY🚩 | 1qw.ae1autumn.cc.cd-80 | 527.84ms, server: 172.67.197.251, port: 80, type: vmess, uuid: 13ad36e6-c091-43f2-8505-47d868dd544c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /YsmRouA9ZbxgW4, headers: {Host: 1qw.ae1autumn.cc.cd}}, udp: true, tfo: true}
  - {name: RELAY🚩 | 90oi.818185.xyz-443 | 32.68ms, server: 90oi.818185.xyz, port: 443, type: vmess, uuid: eed4a583-b20e-4787-bbdb-09018156e53f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /cI9XtKvjiIyvZXFAbvQEN, headers: {Host: 90oi.818185.xyz}}, udp: true, tfo: true}
  - {name: RELAY🚩 | azadnet-f03.pages.dev-8443 | 162.55ms, server: 162.159.152.4, port: 8443, type: trojan, password: trojan, sni: azadnet-f03.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed", headers: {Host: azadnet-f03.pages.dev}}, udp: true, tfo: true}
  - {name: RELAY🚩 | bbbbnhhju.0og.ccwu.cc-443 | 358.62ms, server: bbbbnhhju.0og.ccwu.cc, port: 443, type: vmess, uuid: 2bfded8d-6a7c-4c18-aaa5-fc65b955d50c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /tV7lLkdyUphJ3dX414bl, headers: {Host: bbbbnhhju.0og.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | bbgfvce.12i.ccwu.cc-80 | 177.2ms, server: bbgfvce.12i.ccwu.cc, port: 80, type: vmess, uuid: ae72f958-c1f6-4fc2-a310-1f007af3d11f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /WcCs2x2YwawFa6Csfk0uFDF, headers: {Host: bbgfvce.12i.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | bbnhju.2xw.ccwu.cc-443 | 368.52ms, server: bbnhju.2xw.ccwu.cc, port: 443, type: vmess, uuid: 9b354a64-81f6-4a15-a127-337cd17e25ba, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: bbnhju.2xw.ccwu.cc, network: ws, ws-opts: {path: /7t9M6fIZbmR7zklVEUuTu7GKK, headers: {Host: bbnhju.2xw.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | bbnj.wc9.ccwu.cc-80 | 398.64ms, server: bbnj.wc9.ccwu.cc, port: 80, type: vmess, uuid: 1798b14b-aee0-4008-ba9a-2e53877761b4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /kFK9O5cl8ZycyrxcJWNVFC21, headers: {Host: bbnj.wc9.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | bgnjjju.2xt.ccwu.cc-80 | 209.38ms, server: bgnjjju.2xt.ccwu.cc, port: 80, type: vmess, uuid: eb11b9d8-fd81-42e4-90a1-a309502e5e2e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: bgnjjju.2xt.ccwu.cc, network: ws, ws-opts: {path: /3CITMPhuTyB9iN73a2kS5ZPv1gd, headers: {Host: bgnjjju.2xt.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | cdn.olaf.space-443 | 51.31ms, server: ip3.phonoma.ir, port: 443, type: vmess, uuid: 81cf583b-c113-4f94-8bf9-6042373f15db, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: cdn.olaf.space}}, udp: true, tfo: true}
  - {name: RELAY🚩 | dcvgt6.0z0.ccwu.cc-80 | 216.77ms, server: dcvgt6.0z0.ccwu.cc, port: 80, type: vmess, uuid: 8ea1b89f-21d5-49b9-9bcd-1ad9ac39b4ba, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /y3ME81hpTJWwd4RJBAQ5Ah, headers: {Host: dcvgt6.0z0.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | dergh7.0yo.ccwu.cc-443 | 47.71ms, server: dergh7.0yo.ccwu.cc, port: 443, type: trojan, password: eb11b9d8-fd81-42e4-90a1-a309502e5e2e, sni: dergh7.0yo.ccwu.cc, skip-cert-verify: false, network: ws, ws-opts: {path: /UvKKBpCCL2u73a2kS5ZPv1gd, headers: {Host: dergh7.0yo.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | dfvbhyu.0sn.ccwu.cc-443 | 39.14ms, server: dfvbhyu.0sn.ccwu.cc, port: 443, type: trojan, password: eb11b9d8-fd81-42e4-90a1-a309502e5e2e, sni: dfvbhyu.0sn.ccwu.cc, skip-cert-verify: false, network: ws, ws-opts: {path: /UvKKBpCCL2u73a2kS5ZPv1gd, headers: {Host: dfvbhyu.0sn.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | dfvbhyu.0sn.ccwu.cc-443 | 9.99ms, server: dfvbhyu.0sn.ccwu.cc, port: 443, type: vmess, uuid: eb11b9d8-fd81-42e4-90a1-a309502e5e2e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: dfvbhyu.0sn.ccwu.cc, network: ws, ws-opts: {path: /3CITMPhuTyB9iN73a2kS5ZPv1gd, headers: {Host: dfvbhyu.0sn.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | dscvft6.2xr.ccwu.cc-443 | 188.42ms, server: dscvft6.2xr.ccwu.cc, port: 443, type: trojan, password: eb11b9d8-fd81-42e4-90a1-a309502e5e2e, sni: dscvft6.2xr.ccwu.cc, skip-cert-verify: false, network: ws, ws-opts: {path: /UvKKBpCCL2u73a2kS5ZPv1gd, headers: {Host: dscvft6.2xr.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | e6yjui9.2xr.ccwu.cc-443 | 11.47ms, server: e6yjui9.2xr.ccwu.cc, port: 443, type: vmess, uuid: eb11b9d8-fd81-42e4-90a1-a309502e5e2e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: e6yjui9.2xr.ccwu.cc, network: ws, ws-opts: {path: /3CITMPhuTyB9iN73a2kS5ZPv1gd, headers: {Host: e6yjui9.2xr.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | fgbnju.0ty.ccwu.cc-443 | 205.21ms, server: fgbnju.0ty.ccwu.cc, port: 443, type: trojan, password: eb11b9d8-fd81-42e4-90a1-a309502e5e2e, sni: fgbnju.0ty.ccwu.cc, skip-cert-verify: false, network: ws, ws-opts: {path: /UvKKBpCCL2u73a2kS5ZPv1gd, headers: {Host: fgbnju.0ty.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | fghnj.0ww.ccwu.cc-443 | 9.76ms, server: fghnj.0ww.ccwu.cc, port: 443, type: vmess, uuid: eb11b9d8-fd81-42e4-90a1-a309502e5e2e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: fghnj.0ww.ccwu.cc, network: ws, ws-opts: {path: /3CITMPhuTyB9iN73a2kS5ZPv1gd, headers: {Host: fghnj.0ww.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | fghnj.0ww.ccwu.cc-80 | 394.35ms, server: fghnj.0ww.ccwu.cc, port: 80, type: vmess, uuid: eb11b9d8-fd81-42e4-90a1-a309502e5e2e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /3CITMPhuTyB9iN73a2kS5ZPv1gd, headers: {Host: fghnj.0ww.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | gbd-4.2xr.ccwu.cc-80 | 179.32ms, server: gbd-4.2xr.ccwu.cc, port: 80, type: vmess, uuid: eb11b9d8-fd81-42e4-90a1-a309502e5e2e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /3CITMPhuTyB9iN73a2kS5ZPv1gd, headers: {Host: gbd-4.2xr.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | gbnh.7777112.xyz-443 | 70.05ms, server: gbnh.7777112.xyz, port: 443, type: trojan, password: 2bfe58f7-da1d-45df-ab43-7c665b20ee29, sni: gbnh.7777112.xyz, skip-cert-verify: false, network: ws, ws-opts: {path: /2cO5FH0xUmT9oqnbBhmKb8nOkg, headers: {Host: gbnh.7777112.xyz}}, udp: true, tfo: true}
  - {name: RELAY🚩 | ggbnhj.932.pp.ua-443 | 9.51ms, server: ggbnhj.932.pp.ua, port: 443, type: trojan, password: 2bfe58f7-da1d-45df-ab43-7c665b20ee29, sni: ggbnhj.932.pp.ua, skip-cert-verify: false, network: ws, ws-opts: {path: /2co5fh0xumt9oqnbbhmkb8nokg, headers: {Host: ggbnhj.932.pp.ua}}, udp: true, tfo: true}
  - {name: RELAY🚩 | gggbnh.www890604.dpdns.org-443 | 86.05ms, server: gggbnh.www890604.dpdns.org, port: 443, type: trojan, password: 2bfe58f7-da1d-45df-ab43-7c665b20ee29, sni: gggbnh.www890604.dpdns.org, skip-cert-verify: false, network: ws, ws-opts: {path: /2cO5FH0xUmT9oqnbBhmKb8nOkg, headers: {Host: gggbnh.www890604.dpdns.org}}, udp: true, tfo: true}
  - {name: RELAY🚩 | ghj.husngahng.click-443 | 55.21ms, server: ghj.husngahng.click, port: 443, type: trojan, password: 721d3fd0-e9f1-40c3-92cd-d4405a4319d6, sni: ghj.husngahng.click, skip-cert-verify: false, network: ws, ws-opts: {path: /ElrtQ8CAz6RgfMaiN9LMya, headers: {Host: ghj.husngahng.click}}, udp: true, tfo: true}
  - {name: RELAY🚩 | hjui.0m0.ccwu.cc-443 | 217.05ms, server: hjui.0m0.ccwu.cc, port: 443, type: trojan, password: 0617025a-660d-40e3-9108-74611138dde5, sni: hjui.0m0.ccwu.cc, skip-cert-verify: false, network: ws, ws-opts: {path: /62APPJbT0zt8xbgTRzxuv6d8, headers: {Host: hjui.0m0.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | hnyu.818185.xyz-443 | 42.21ms, server: hnyu.818185.xyz, port: 443, type: vmess, uuid: eed4a583-b20e-4787-bbdb-09018156e53f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /cI9XtKvjiIyvZXFAbvQEN, headers: {Host: hnyu.818185.xyz}}, udp: true, tfo: true}
  - {name: RELAY🚩 | ivory.qzz.io-443 | 4044.41ms, server: ivory.qzz.io, port: 443, type: trojan, password: e2e3b171-33a8-4c8f-9e5f-ae6e92299e40, sni: ivory.qzz.io, skip-cert-verify: false, network: ws, ws-opts: {path: /46.232.122.240:8000, headers: {Host: ivory.qzz.io}}, udp: true, tfo: true}
  - {name: RELAY🚩 | jmkg.818185.xyz-443 | 70.81ms, server: jmkg.818185.xyz, port: 443, type: trojan, password: eed4a583-b20e-4787-bbdb-09018156e53f, sni: jmkg.818185.xyz, skip-cert-verify: false, network: ws, ws-opts: {path: /8uSIAS1cIyvZXFAbvQEN, headers: {Host: jmkg.818185.xyz}}, udp: true, tfo: true}
  - {name: RELAY🚩 | mhhnjui.0oh.ccwu.cc-443 | 396.88ms, server: mhhnjui.0oh.ccwu.cc, port: 443, type: vmess, uuid: 2bfded8d-6a7c-4c18-aaa5-fc65b955d50c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /tV7lLkdyUphJ3dX414bl, headers: {Host: mhhnjui.0oh.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | mmjk.3oo.ccwu.cc-443 | 9.81ms, server: mmjk.3oo.ccwu.cc, port: 443, type: trojan, password: d5604db8-1f31-403d-a315-d8bafc70f7d2, sni: mmjk.3oo.ccwu.cc, skip-cert-verify: false, network: ws, ws-opts: {path: /mRjWgF9aMWcpQ8L96b, headers: {Host: mmjk.3oo.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | nhj.1jj.ccwu.cc-443 | 354.99ms, server: nhj.1jj.ccwu.cc, port: 443, type: trojan, password: 4e45c1b4-9107-45dd-9995-cdf7cbb44d9d, sni: nhj.1jj.ccwu.cc, skip-cert-verify: false, network: ws, ws-opts: {path: /y1moM5CyNvYMZlzsYHmsMrnO, headers: {Host: nhj.1jj.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | njk.222560.xyz-443 | 61.62ms, server: njk.222560.xyz, port: 443, type: vmess, uuid: 13ad36e6-c091-43f2-8505-47d868dd544c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: njk.222560.xyz, network: ws, ws-opts: {path: /YsmRouA9ZbxgW4, headers: {Host: njk.222560.xyz}}, udp: true, tfo: true}
  - {name: RELAY🚩 | njui.9jj.ccwu.cc-443 | 331.02ms, server: njui.9jj.ccwu.cc, port: 443, type: vmess, uuid: eed4a583-b20e-4787-bbdb-09018156e53f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /cI9XtKvjiIyvZXFAbvQEN, headers: {Host: njui.9jj.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | nmk.8pp.ccwu.cc-80 | 10.8ms, server: nmk.8pp.ccwu.cc, port: 80, type: vmess, uuid: eed4a583-b20e-4787-bbdb-09018156e53f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /cI9XtKvjiIyvZXFAbvQEN, headers: {Host: nmk.8pp.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | rfghnj.0gg.ccwu.cc-80 | 756.55ms, server: rfghnj.0gg.ccwu.cc, port: 80, type: vmess, uuid: 8ea1b89f-21d5-49b9-9bcd-1ad9ac39b4ba, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /y3ME81hpTJWwd4RJBAQ5Ah, headers: {Host: rfghnj.0gg.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | scvb4rft.0ww.ccwu.cc-80 | 197.88ms, server: scvb4rft.0ww.ccwu.cc, port: 80, type: vmess, uuid: 8ea1b89f-21d5-49b9-9bcd-1ad9ac39b4ba, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: scvb4rft.0ww.ccwu.cc, network: ws, ws-opts: {path: /y3ME81hpTJWwd4RJBAQ5Ah, headers: {Host: scvb4rft.0ww.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | sgal.dagrate.eu.org-443 | 715.28ms, server: cf.090227.xyz, port: 443, type: vmess, uuid: 290cc691-3ac6-4387-98a1-25c8eb8ca2ea, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sgal.dagrate.eu.org, network: ws, ws-opts: {path: /, headers: {Host: sgal.dagrate.eu.org}}, udp: true, tfo: true}
  - {name: RELAY🚩 | spring-tooth-7fa3.ahmadrj.workers.dev-443 | 69.57ms, server: spring-tooth-7fa3.ahmadrj.workers.dev, port: 443, type: trojan, password: Nova-Proxy, sni: spring-tooth-7fa3.ahmadrj.workers.dev, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: spring-tooth-7fa3.ahmadrj.workers.dev}}, udp: true, tfo: true}
  - {name: RELAY🚩 | sweden.vmaxpanel.com-8443 | 56.75ms, server: v1.dabache.top, port: 8443, type: trojan, password: T9BpZIVMNv, sni: sweden.vmaxpanel.com, skip-cert-verify: false, network: ws, ws-opts: {path: /amd, headers: {Host: sweden.vmaxpanel.com}}, udp: true, tfo: true}
  - {name: RELAY🚩 | sweden.vmaxpanel.com-8443 | 9.51ms, server: 104.16.250.22, port: 8443, type: trojan, password: T9BpZIVMNv, sni: sweden.vmaxpanel.com, skip-cert-verify: false, network: ws, ws-opts: {path: /amd, headers: {Host: sweden.vmaxpanel.com}}, udp: true, tfo: true}
  - {name: RELAY🚩 | ukmp1pz6n5doe90u.tkgogocsgo.top-443 | 9.69ms, server: 141.193.213.199, port: 443, type: trojan, password: 557a788e-4d35-448b-8eba-4b844be87b14, sni: ukmp1pz6n5doe90u.tkgogocsgo.top, skip-cert-verify: false, network: ws, ws-opts: {path: /images, headers: {Host: ukmp1pz6n5doe90u.tkgogocsgo.top}}, udp: true, tfo: true}
  - {name: RELAY🚩 | vbbns.1c0.ccwu.cc-80 | 375.62ms, server: vbbns.1c0.ccwu.cc, port: 80, type: vmess, uuid: 34778794-72e8-4862-b1e7-6e6c3ba894be, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /qlWiWOdPkCVqBXYWmzP5D1vsO, headers: {Host: vbbns.1c0.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | vpn.stupidworld.web.id-443 | 482.41ms, server: 172.67.181.173, port: 443, type: trojan, password: f282b878-8711-45a1-8c69-5564172123c1, sni: vpn.stupidworld.web.id, skip-cert-verify: false, network: ws, ws-opts: {path: /Stupid-World/103.106.228.126-2053, headers: {Host: vpn.stupidworld.web.id}}, udp: true, tfo: true}
  - {name: RELAY🚩 | vvvffgty.1xa.ccwu.cc-443 | 10.76ms, server: vvvffgty.1xa.ccwu.cc, port: 443, type: vmess, uuid: 2bfded8d-6a7c-4c18-aaa5-fc65b955d50c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /tV7lLkdyUphJ3dX414bl, headers: {Host: vvvffgty.1xa.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | wdfr4-6.2xr.ccwu.cc-443 | 43.06ms, server: wdfr4-6.2xr.ccwu.cc, port: 443, type: vmess, uuid: eb11b9d8-fd81-42e4-90a1-a309502e5e2e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: wdfr4-6.2xr.ccwu.cc, network: ws, ws-opts: {path: /3CITMPhuTyB9iN73a2kS5ZPv1gd, headers: {Host: wdfr4-6.2xr.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 9.41ms, server: 172.64.152.23, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.calmlunch.com}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 9.69ms, server: 188.114.98.0, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.calmlunch.com}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 9.82ms, server: www.calmlunch.com, port: 443, type: trojan, password: humanity, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 9.91ms, server: 185.18.250.245, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.calmlunch.com}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.creationlong.org-443 | 10.05ms, server: www.creationlong.org, port: 443, type: trojan, password: humanity, sni: www.creationlong.org, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.creationlong.org}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.creationlong.org-443 | 10.11ms, server: 172.64.152.23, port: 443, type: trojan, password: humanity, sni: www.creationlong.org, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.creationlong.org}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.creationlong.org-443 | 9.55ms, server: 188.114.98.0, port: 443, type: trojan, password: humanity, sni: www.creationlong.org, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.creationlong.org}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.creationlong.org-443 | 9.69ms, server: 172.64.152.23, port: 443, type: trojan, password: humanity, sni: www.creationlong.org, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.creationlong.org}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.creationlong.org-443 | 9.83ms, server: 188.114.98.0, port: 443, type: trojan, password: humanity, sni: www.creationlong.org, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.creationlong.org}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.gossipglove.com-443 | 10ms, server: 172.64.152.23, port: 443, type: trojan, password: humanity, sni: www.gossipglove.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.gossipglove.com}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.gossipglove.com-443 | 12.21ms, server: www.gossipglove.com, port: 443, type: trojan, password: humanity, sni: www.gossipglove.com, skip-cert-verify: false, network: ws, ws-opts: {path: "%252fassignment", headers: {Host: www.gossipglove.com}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.gossipglove.com-443 | 9.43ms, server: www.gossipglove.com, port: 443, type: trojan, password: humanity, sni: www.gossipglove.com, skip-cert-verify: false, network: ws, ws-opts: {path: "%252Fassignment", headers: {Host: www.gossipglove.com}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.gossipglove.com-443 | 9.45ms, server: 172.64.152.23, port: 443, type: trojan, password: humanity, sni: www.gossipglove.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.gossipglove.com}}, udp: true, tfo: true}
