proxies:
  - {name: AZ🇦🇿 | 92.223.62.214-11201 | 196.19ms, server: 92.223.62.214, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 6134494027689bbb, udp: true, tfo: true}
  - {name: LT🇱🇹 | 45.87.175.154-8080 | 123.7ms, server: 45.87.175.154, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa, udp: true, tfo: true}
  - {name: LT🇱🇹 | 45.87.175.165-8080 | 133.83ms, server: 45.87.175.165, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj, udp: true, tfo: true}
  - {name: LT🇱🇹 | 45.87.175.166-443 | 133.68ms, server: 45.87.175.166, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg, udp: true, tfo: true}
  - {name: LT🇱🇹 | 45.87.175.167-8080 | 128.74ms, server: 45.87.175.167, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj, udp: true, tfo: true}
  - {name: LT🇱🇹 | 45.87.175.167-8080 | 133.25ms, server: 45.87.175.167, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u, udp: true, tfo: true}
  - {name: LT🇱🇹 | 45.87.175.174-8080 | 123.69ms, server: 45.87.175.174, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ, udp: true, tfo: true}
  - {name: LT🇱🇹 | 45.87.175.175-8080 | 128.46ms, server: 45.87.175.175, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj, udp: true, tfo: true}
  - {name: LT🇱🇹 | 45.87.175.181-8080 | 140.37ms, server: 45.87.175.181, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj, udp: true, tfo: true}
  - {name: LT🇱🇹 | 45.87.175.188-8080 | 123.56ms, server: 45.87.175.188, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg, udp: true, tfo: true}
  - {name: LT🇱🇹 | 45.87.175.192-8080 | 128.61ms, server: 45.87.175.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u, udp: true, tfo: true}
  - {name: LT🇱🇹 | 45.87.175.192-8080 | 133.6ms, server: 45.87.175.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg, udp: true, tfo: true}
  - {name: LT🇱🇹 | 45.87.175.197-8080 | 123.26ms, server: 45.87.175.197, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ, udp: true, tfo: true}
  - {name: LT🇱🇹 | 45.87.175.22-8080 | 133.41ms, server: 45.87.175.22, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A, udp: true, tfo: true}
  - {name: LT🇱🇹 | 45.87.175.58-8080 | 128.9ms, server: 45.87.175.58, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A, udp: true, tfo: true}
  - {name: LT🇱🇹 | 45.87.175.65-8080 | 133.4ms, server: 45.87.175.65, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A, udp: true, tfo: true}
  - {name: LT🇱🇹 | 45.87.175.69-8080 | 128.27ms, server: 45.87.175.69, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A, udp: true, tfo: true}
  - {name: LT🇱🇹 | ltnl17.saint.ydns.eu-8080 | 601.75ms, server: ltnl17.saint.ydns.eu, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u, udp: true, tfo: true}
  - {name: MD🇲🇩 | 178.23.190.238-443 | 129.91ms, server: 178.23.190.238, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: uo7EbtqIwgZXXHmMv5LbLcOxptyPlNkh, udp: true, tfo: true}
  - {name: MT🇲🇹 | 171.22.254.17-990 | 148.39ms, server: 171.22.254.17, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3, udp: true, tfo: true}
  - {name: PK🇵🇰 | 154.205.145.37-11201 | 238.02ms, server: 154.205.145.37, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 47509ba3679b9df9, udp: true, tfo: true}
  - {name: RELAY🚩 | 004.eLecTrOCELLco-cf-004.WorkeRs.DEv-443 | 18.44ms, server: 188.114.96.3, port: 443, type: trojan, password: XZ%7CP5%7DoQVc8V, sni: 004.eLecTrOCELLco-cf-004.WorkeRs.DEv, skip-cert-verify: false, network: ws, ws-opts: {path: "/eyJqdW5rIjoiQng3QkdTTklpbGdldG0iLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6WyI0NS4xMzUuMTY1LjI0NSIsIjExNi4yMDMuNTguMTY1Il19?ed=2560", headers: {Host: 004.eLecTrOCELLco-cf-004.WorkeRs.DEv}}, udp: true, tfo: true}
  - {name: RELAY🚩 | 047.eleCTROCelLco-Cf-047.woRkers.DEV-443 | 77.8ms, server: irancell.buzzmuzzpanel.online, port: 443, type: trojan, password: freedom, sni: 047.eleCTROCelLco-Cf-047.woRkers.DEV, skip-cert-verify: false, network: ws, ws-opts: {path: "/eyJqdW5rIjoienRVUEM4N2p6dXE2Wm0iLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed=2560", headers: {Host: 047.eleCTROCelLco-Cf-047.woRkers.DEV}}, udp: true, tfo: true}
  - {name: RELAY🚩 | 051.EleCTrOceLlCo-cF-051-60C.woRkeRS.DeV-443 | 93.44ms, server: irancell.buzzmuzzpanel.online, port: 443, type: trojan, password: freedom, sni: 051.EleCTrOceLlCo-cF-051-60C.woRkeRS.DeV, skip-cert-verify: false, network: ws, ws-opts: {path: "/eyJqdW5rIjoiSWN4YW5sdEZ6STdLZXpHSyIsInByb3RvY29sIjoidHIiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0=?ed=2560", headers: {Host: 051.EleCTrOceLlCo-cF-051-60C.woRkeRS.DeV}}, udp: true, tfo: true}
  - {name: RELAY🚩 | 104.17.97.5-2053 | 18.53ms, server: 104.17.97.5, port: 2053, type: trojan, password: bIa-DailY_cOnFIgs, skip-cert-verify: false, udp: true, tfo: true}
  - {name: RELAY🚩 | 104.26.15.138-2053 | 18.39ms, server: 104.26.15.138, port: 2053, type: trojan, password: Aimer, skip-cert-verify: false, udp: true, tfo: true}
  - {name: RELAY🚩 | 162.159.152.4-443 | 18.55ms, server: 162.159.152.4, port: 443, type: ss, cipher: none, password: a49b8090-7e2d-4239-baa2-f4bf15363559, udp: true, tfo: true}
  - {name: RELAY🚩 | 22b.net-2087 | 94.93ms, server: 22b.net, port: 2087, type: trojan, password: trojan, skip-cert-verify: false, udp: true, tfo: true}
  - {name: RELAY🚩 | 90.tAIpEI108.dpDnS.orG-443 | 63.44ms, server: 172.67.207.27, port: 443, type: trojan, password: 5a5d1112-4ae7-431f-bdde-0d008fb473dd, sni: 90.tAIpEI108.dpDnS.orG, skip-cert-verify: false, network: ws, ws-opts: {path: /685uFbiRrgAsHzTP8d, headers: {Host: 90.tAIpEI108.dpDnS.orG}}, udp: true, tfo: true}
  - {name: RELAY🚩 | CVFgTrE4.222560.XyZ-443 | 81.51ms, server: 172.67.149.202, port: 443, type: trojan, password: 19a78eeb-d83a-4364-b095-b7dd93436320, sni: CVFgTrE4.222560.XyZ, skip-cert-verify: false, network: ws, ws-opts: {path: /Hq0I4JMuzO0WLijID, headers: {Host: CVFgTrE4.222560.XyZ}}, udp: true, tfo: true}
  - {name: RELAY🚩 | ZzXxdE.922922.sHOp-80 | 85.74ms, server: ZzXxdE.922922.sHOp, port: 80, type: vmess, uuid: bce0c7cb-08d1-46a7-b77b-7bff8b46252f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /RkUUbqhA9GJZBROjL3Q5vTymr, headers: {Host: ZzXxdE.922922.sHOp}}, udp: true, tfo: true}
  - {name: RELAY🚩 | _acme-challenge.2go.cloudns.be-443 | 18.05ms, server: 104.18.32.47, port: 443, type: trojan, password: 87d1bfd4-574e-4c96-ad42-0426f27461ff, sni: _acme-challenge.2go.cloudns.be, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: _acme-challenge.2go.cloudns.be}}, udp: true, tfo: true}
  - {name: RELAY🚩 | _acme-challenge.2go.cloudns.be-443 | 18.16ms, server: cf.090227.xyz, port: 443, type: trojan, password: 87d1bfd4-574e-4c96-ad42-0426f27461ff, sni: _acme-challenge.2go.cloudns.be, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: _acme-challenge.2go.cloudns.be}}, udp: true, tfo: true}
  - {name: RELAY🚩 | _acme-challenge.2go.cloudns.be-443 | 365.56ms, server: mfa.gov.ua, port: 443, type: trojan, password: 87d1bfd4-574e-4c96-ad42-0426f27461ff, sni: _acme-challenge.2go.cloudns.be, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: _acme-challenge.2go.cloudns.be}}, udp: true, tfo: true}
  - {name: RELAY🚩 | aio.unlimited.biz.id-443 | 228.33ms, server: aio.unlimited.biz.id, port: 443, type: vmess, uuid: f282b878-8711-45a1-8c69-5564172123c1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /aioproxybot/129.150.49.58-18650, headers: {Host: aio.unlimited.biz.id}}, udp: true, tfo: true}
  - {name: RELAY🚩 | ajyhgfjayetriuwygcinyuwegiywefgbcifsfgs.vajiko.ir-2083 | 18.36ms, server: 104.18.24.232, port: 2083, type: vmess, uuid: f07f8891-8ade-4d5d-d78e-68460d3954c5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ajyhgfjayetriuwygcinyuwegiywefgbcifsfgs.vajiko.ir}}, udp: true, tfo: true}
  - {name: RELAY🚩 | amerie.qzz.io-443 | 86.41ms, server: zzula.ir, port: 443, type: trojan, password: df371b78-abfe-43b0-865a-a0e640e0ca0c, sni: amerie.qzz.io, skip-cert-verify: false, network: ws, ws-opts: {path: /34.42.77.60=443, headers: {Host: amerie.qzz.io}}, udp: true, tfo: true}
  - {name: RELAY🚩 | azadnet-f03.pages.dev-8443 | 114.69ms, server: 162.159.152.4, port: 8443, type: trojan, password: trojan, sni: azadnet-f03.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed", headers: {Host: azadnet-f03.pages.dev}}, udp: true, tfo: true}
  - {name: RELAY🚩 | broken-bread-6ba6.shieldheart4.workers.dev-2087 | 79.79ms, server: 104.24.145.86, port: 2087, type: trojan, password: Mojtaba-shieldheart, sni: broken-bread-6ba6.shieldheart4.workers.dev, skip-cert-verify: false, network: ws, ws-opts: {path: "", headers: {Host: broken-bread-6ba6.shieldheart4.workers.dev}}, udp: true, tfo: true}
  - {name: RELAY🚩 | broken-bread-6ba6.shieldheart4.workers.dev-8443 | 18.32ms, server: 104.16.155.68, port: 8443, type: trojan, password: Mojtaba-shieldheart, sni: broken-bread-6ba6.shieldheart4.workers.dev, skip-cert-verify: false, network: ws, ws-opts: {path: "", headers: {Host: broken-bread-6ba6.shieldheart4.workers.dev}}, udp: true, tfo: true}
  - {name: RELAY🚩 | broken-bread-6ba6.shieldheart4.workers.dev-8443 | 18.61ms, server: 104.16.211.9, port: 8443, type: trojan, password: Mojtaba-shieldheart, sni: broken-bread-6ba6.shieldheart4.workers.dev, skip-cert-verify: false, network: ws, ws-opts: {path: "", headers: {Host: broken-bread-6ba6.shieldheart4.workers.dev}}, udp: true, tfo: true}
  - {name: RELAY🚩 | c2.validbv3528.eu.org-443 | 407.8ms, server: 104.16.83.8, port: 443, type: trojan, password: Ng35283528, sni: c2.validbv3528.eu.org, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: c2.validbv3528.eu.org}}, udp: true, tfo: true}
  - {name: RELAY🚩 | c7.620720.xyz-8443 | 66.87ms, server: chatgpt.com, port: 8443, type: vmess, uuid: 516d8a7a-3f0b-41d3-bad0-246116381516, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: c7.620720.xyz, network: ws, ws-opts: {path: /, headers: {Host: c7.620720.xyz}}, udp: true, tfo: true}
  - {name: RELAY🚩 | esetsecuritylicense.bwnsmv.workers.dev-443 | 18.35ms, server: 172.67.203.182, port: 443, type: trojan, password: auto, sni: esetsecuritylicense.bwnsmv.workers.dev, skip-cert-verify: false, network: ws, ws-opts: {path: "", headers: {Host: esetsecuritylicense.bwnsmv.workers.dev}}, udp: true, tfo: true}
  - {name: RELAY🚩 | esetsecuritylicense.bwnsmv.workers.dev-443 | 79.01ms, server: 185.146.173.158, port: 443, type: trojan, password: auto, sni: esetsecuritylicense.bwnsmv.workers.dev, skip-cert-verify: false, network: ws, ws-opts: {path: "", headers: {Host: esetsecuritylicense.bwnsmv.workers.dev}}, udp: true, tfo: true}
  - {name: RELAY🚩 | fi1.arisping.online-443 | 17.97ms, server: 104.18.32.47, port: 443, type: vmess, uuid: 34c0a49b-57fb-4ab5-ae1d-10329af33302, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: fi1.arisping.online, network: ws, ws-opts: {path: /, headers: {Host: fi1.arisping.online}}, udp: true, tfo: true}
  - {name: RELAY🚩 | floral-shadow-a524.bestmanvpn2020.workers.dev-80 | 61.19ms, server: 104.17.147.22, port: 80, type: trojan, password: auto, skip-cert-verify: false, network: ws, ws-opts: {path: ""}, udp: true, tfo: true}
  - {name: RELAY🚩 | frsys.fl-dl.com-8443 | 91.9ms, server: 162.159.152.4, port: 8443, type: vmess, uuid: 19e52bf4-1b7d-4bd4-ae66-6ca024436c17, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: frsys.fl-dl.com, network: ws, ws-opts: {path: /gbt, headers: {Host: frsys.fl-dl.com}}, udp: true, tfo: true}
  - {name: RELAY🚩 | gulfblue.qzz.io-443 | 3562.83ms, server: zzula.ir, port: 443, type: trojan, password: df371b78-abfe-43b0-865a-a0e640e0ca0c, sni: gulfblue.qzz.io, skip-cert-verify: false, network: ws, ws-opts: {path: /34.42.77.60=443, headers: {Host: gulfblue.qzz.io}}, udp: true, tfo: true}
  - {name: RELAY🚩 | heavenlyblue.qzz.io-443 | 83.44ms, server: zzula.ir, port: 443, type: trojan, password: df371b78-abfe-43b0-865a-a0e640e0ca0c, sni: heavenlyblue.qzz.io, skip-cert-verify: false, network: ws, ws-opts: {path: /34.42.77.60=443, headers: {Host: heavenlyblue.qzz.io}}, udp: true, tfo: true}
  - {name: RELAY🚩 | heihu880.pages.dev-443 | 113.2ms, server: 172.67.153.253, port: 443, type: trojan, password: vip, sni: heihu880.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: "", headers: {Host: heihu880.pages.dev}}, udp: true, tfo: true}
  - {name: RELAY🚩 | iceberg.qzz.io-443 | 4261.87ms, server: zzula.ir, port: 443, type: trojan, password: df371b78-abfe-43b0-865a-a0e640e0ca0c, sni: iceberg.qzz.io, skip-cert-verify: false, network: ws, ws-opts: {path: /34.42.77.60=443, headers: {Host: iceberg.qzz.io}}, udp: true, tfo: true}
  - {name: RELAY🚩 | inVIncibLE.fAfA20.shoP-2083 | 19.14ms, server: 104.21.78.206, port: 2083, type: trojan, password: 13253e6e-a1f7-4090-801f-a8dc2b083bef, sni: inVIncibLE.fAfA20.shoP, skip-cert-verify: false, network: ws, ws-opts: {path: "/trxSsuyYmFFPA4woIq/NzguNDYuNTYuNDI=?ed=2560", headers: {Host: inVIncibLE.fAfA20.shoP}}, udp: true, tfo: true}
  - {name: RELAY🚩 | inviNcIble.fafa20.ShOp-443 | 59.09ms, server: 172.67.175.148, port: 443, type: trojan, password: 13253e6e-a1f7-4090-801f-a8dc2b083bef, sni: inviNcIble.fafa20.ShOp, skip-cert-verify: false, network: ws, ws-opts: {path: "/tr7PXHQRn4VPwGA2zY/c2hpcmVuLnlhZW1pa28uZ2dmZi5uZXQ=?ed=2560", headers: {Host: inviNcIble.fafa20.ShOp}}, udp: true, tfo: true}
  - {name: RELAY🚩 | kk1.gaming-center.ir-2083 | 284.27ms, server: 162.159.152.4, port: 2083, type: vmess, uuid: 3a9bb1fe-adb3-46f3-b16c-6af5fdde5326, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: kk1.gaming-center.ir, network: ws, ws-opts: {path: /, headers: {Host: kk1.gaming-center.ir}}, udp: true, tfo: true}
  - {name: RELAY🚩 | m247.cccsoft.ir-443 | 302.37ms, server: 104.18.32.47, port: 443, type: vmess, uuid: 19e52bf4-1b7d-4bd4-ae66-6ca024436c17, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: m247.cccsoft.ir, network: ws, ws-opts: {path: /m247, headers: {Host: m247.cccsoft.ir}}, udp: true, tfo: true}
  - {name: RELAY🚩 | nameless-term-9c25.vpnconnect202020.workers.dev-443 | 78.7ms, server: 104.21.48.61, port: 443, type: trojan, password: auto, sni: nameless-term-9c25.vpnconnect202020.workers.dev, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: nameless-term-9c25.vpnconnect202020.workers.dev}}, udp: true, tfo: true}
  - {name: RELAY🚩 | nasnet-511952424.mcitel.co-8080 | 87.3ms, server: 172.67.204.84, port: 8080, type: vmess, uuid: nasnet, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /nasnet/cdn, headers: {Host: nasnet-511952424.mcitel.co}}, udp: true, tfo: true}
  - {name: RELAY🚩 | newtest32.ultimateman.ir-443 | 304.94ms, server: 162.159.152.4, port: 443, type: vmess, uuid: e786a916-f37b-4858-f6f1-1acc65b19ce5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: newtest32.ultimateman.ir, network: ws, ws-opts: {path: "/eyJqdW5rIjoiNDBNWGY3Z0NPd0loZ2YiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed=2560", headers: {Host: newtest32.ultimateman.ir}}, udp: true, tfo: true}
  - {name: RELAY🚩 | orvps2.horsenma.net-8443 | 58.54ms, server: 172.67.193.50, port: 8443, type: vmess, uuid: 57e595e6-ef54-4e0d-b8df-e96db9612b99, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: orvps2.horsenma.net, network: ws, ws-opts: {path: /horsen, headers: {Host: orvps2.horsenma.net}}, udp: true, tfo: true}
  - {name: RELAY🚩 | production.tj.ojan.workers.dev-443 | 59.72ms, server: production.tj.ojan.workers.dev, port: 443, type: trojan, password: 9yu6m5okr, sni: production.tj.ojan.workers.dev, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: production.tj.ojan.workers.dev}}, udp: true, tfo: true}
  - {name: RELAY🚩 | reDfRee8.REDFree8.ir-443 | 304.64ms, server: 172.67.134.185, port: 443, type: trojan, password: POORIARED, sni: reDfRee8.REDFree8.ir, skip-cert-verify: false, network: ws, ws-opts: {path: "/eyJqdW5rIjoiVUl6eXhLZkkwUTJ3ZzkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed", headers: {Host: reDfRee8.REDFree8.ir}}, udp: true, tfo: true}
  - {name: RELAY🚩 | seashell.qzz.io-443 | 88.13ms, server: seashell.qzz.io, port: 443, type: trojan, password: 13e71ddb-908c-45e0-993c-da482d848c88, sni: seashell.qzz.io, skip-cert-verify: false, network: ws, ws-opts: {path: /156.254.114.120:30011, headers: {Host: seashell.qzz.io}}, udp: true, tfo: true}
  - {name: RELAY🚩 | shop.bahamhastimir.shop-443 | 102.66ms, server: 104.18.32.47, port: 443, type: vmess, uuid: 1f8d6773-a752-404e-9ee4-d699b2d83970, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: shop.bahamhastimir.shop, network: ws, ws-opts: {path: /, headers: {Host: shop.bahamhastimir.shop}}, udp: true, tfo: true}
  - {name: RELAY🚩 | snippets.kkii.eu.org-2053 | 19.15ms, server: 199.119.137.77, port: 2053, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram%40V2rayAlpha, headers: {Host: snippets.kkii.eu.org}}, udp: true, tfo: true}
  - {name: RELAY🚩 | snippets.kkii.eu.org-443 | 18.56ms, server: 162.159.24.131, port: 443, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: false, network: ws, ws-opts: {path: /%2F, headers: {Host: snippets.kkii.eu.org}}, udp: true, tfo: true}
  - {name: RELAY🚩 | snippets.kkii.eu.org-443 | 362.27ms, server: one.cf.cdn.hyli.xyz, port: 443, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: snippets.kkii.eu.org}}, udp: true, tfo: true}
  - {name: RELAY🚩 | snippets.kkii.eu.org-80 | 18.24ms, server: 172.208.36.45, port: 80, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram%40V2rayAlpha, headers: {Host: snippets.kkii.eu.org}}, udp: true, tfo: true}
  - {name: RELAY🚩 | tronblue.qzz.io-443 | 62.92ms, server: tronblue.qzz.io, port: 443, type: trojan, password: 3d24de45-e38a-49c2-a963-ba8271c62d2b, sni: tronblue.qzz.io, skip-cert-verify: false, network: ws, ws-opts: {path: /152.32.255.24:587, headers: {Host: tronblue.qzz.io}}, udp: true, tfo: true}
  - {name: RELAY🚩 | vpn.stupidworld.web.id-443 | 4286.5ms, server: 172.67.181.173, port: 443, type: trojan, password: f282b878-8711-45a1-8c69-5564172123c1, sni: vpn.stupidworld.web.id, skip-cert-verify: false, network: ws, ws-opts: {path: /Stupid-World/103.106.228.126-2053, headers: {Host: vpn.stupidworld.web.id}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 101.01ms, server: www.calmlunch.com, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.calmlunch.com}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 17.92ms, server: www.calmlunch.com, port: 443, type: trojan, password: humanity, skip-cert-verify: false, udp: true, tfo: true}
  - {name: RELAY🚩 | www.speedtest.net-2082 | 19.12ms, server: 139.59.142.237, port: 2082, type: vmess, uuid: ba80b11b-2578-43c4-929d-89095af066ba, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, udp: true, tfo: true}
  - {name: RELAY🚩 | www.speedtest.net-80 | 39.67ms, server: www.speedtest.net, port: 80, type: trojan, password: 2f1f7fbf-f37d-4275-c014-298a83f4e5a8, skip-cert-verify: false, udp: true, tfo: true}
  - {name: RELAY🚩 | yaml7.ggff.net-443 | 142.23ms, server: 104.21.61.73, port: 443, type: trojan, password: yaml777, sni: yaml7.ggff.net, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: yaml7.ggff.net}}, udp: true, tfo: true}
  - {name: SE🇸🇪 | 46.246.98.39-55818 | 133.81ms, server: 46.246.98.39, port: 55818, type: ss, cipher: chacha20-ietf-poly1305, password: 85qJ4wjHhPbVNxWKT1mJnE, udp: true, tfo: true}
  - {name: TR🇹🇷 | 185.39.204.161-33563 | 163.84ms, server: 185.39.204.161, port: 33563, type: ss, cipher: chacha20-ietf-poly1305, password: 3Q7U16yGY0Jx1yGQe9Xtzp, udp: true, tfo: true}
  - {name: TR🇹🇷 | 185.39.204.161-33563 | 167.59ms, server: 185.39.204.161, port: 33563, type: ss, cipher: chacha20-ietf-poly1305, password: bSlgCoGhApOb55tIMD0zxY, udp: true, tfo: true}
  - {name: TR🇹🇷 | 185.39.204.189-34085 | 166.31ms, server: 185.39.204.189, port: 34085, type: ss, cipher: chacha20-ietf-poly1305, password: LFBZQIJCZGOfwhHFlOzK7r, udp: true, tfo: true}
  - {name: TR🇹🇷 | 62.133.63.222-48981 | 163.28ms, server: 62.133.63.222, port: 48981, type: ss, cipher: chacha20-ietf-poly1305, password: CDAGEYAB1gvcIrFZYhUbEM, udp: true, tfo: true}
  - {name: TR🇹🇷 | 62.60.233.219-55922 | 159.18ms, server: 62.60.233.219, port: 55922, type: ss, cipher: chacha20-ietf-poly1305, password: J0oxxKHPFM96WaVbZ1GCux, udp: true, tfo: true}
  - {name: TR🇹🇷 | 62.60.233.220-18685 | 165.4ms, server: 62.60.233.220, port: 18685, type: ss, cipher: chacha20-ietf-poly1305, password: qXsc4kwL4QFPd2PymKd06w, udp: true, tfo: true}
