proxies:
  - {name: AR🇦🇷 | 154.205.154.184-11201 | 145.4ms, server: 154.205.154.184, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 5b978047b47f7eab, udp: true, tfo: true}
  - {name: IQ🇮🇶 | 81.90.29.126-53672 | 109.72ms, server: 81.90.29.126, port: 53672, type: ss, cipher: chacha20-ietf-poly1305, password: yprgZbB7xDL4PSvE4wJU4m, udp: true, tfo: true}
  - {name: IR🇮🇷 | freedom.vipgsmteam.info-17356 | 516.39ms, server: freedom.vipgsmteam.info, port: 17356, type: vmess, uuid: f95cb5ae-1b06-4a57-aba0-30afe12d23ed, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, udp: true, tfo: true}
  - {name: IR🇮🇷 | homeyra.taz-min.com-33221 | 344.56ms, server: homeyra.taz-min.com, port: 33221, type: vmess, uuid: de6241b0-ee2d-431e-b7e5-2853b4d0fb26, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, udp: true, tfo: true}
  - {name: IR🇮🇷 | soft98.ir-2082 | 1007.81ms, server: 144.126.237.85, port: 2082, type: vmess, uuid: f1d64f69-ab35-44aa-83e7-34a15813f9b5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, udp: true, tfo: true}
  - {name: IR🇮🇷 | soft98.ir-2082 | 182.04ms, server: 139.59.142.237, port: 2082, type: vmess, uuid: ba80b11b-2578-43c4-929d-89095af066ba, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, udp: true, tfo: true}
  - {name: KH🇰🇭 | 38.54.4.65-990 | 242.79ms, server: 38.54.4.65, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26B�mu05+wZmRW/j+AdU+Z8Bt44=, udp: true, tfo: true}
  - {name: KZ🇰🇿 | 103.106.3.82-443 | 249.99ms, server: 103.106.3.82, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 4SaCIazlgumYkM8FkPzlmwjpyWBDZFBk, udp: true, tfo: true}
  - {name: KZ🇰🇿 | 31.3.209.182-52323 | 181.87ms, server: 31.3.209.182, port: 52323, type: ss, cipher: chacha20-ietf-poly1305, password: gvaUC0IKACno8p05FYZLoM, udp: true, tfo: true}
  - {name: KZ🇰🇿 | 45.159.250.190-990 | 296.78ms, server: 45.159.250.190, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=, udp: true, tfo: true}
  - {name: LU🇱🇺 | 45.12.144.18-443 | 111.62ms, server: 45.12.144.18, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: LQyAUItafUmmO3EZZx9UbiX6IGydSBgL, udp: true, tfo: true}
  - {name: MX🇲🇽 | 216.238.75.111-443 | 65.37ms, server: 216.238.75.111, port: 443, type: ss, cipher: aes-256-gcm, password: JhB5ado8enBhkaOe, udp: true, tfo: true}
  - {name: NO🇳🇴 | 80.173.230.196-26279 | 111.4ms, server: 80.173.230.196, port: 26279, type: trojan, password: a5inYFE%3DJGV89+hjxIqgDp1tcWBd6, skip-cert-verify: false, udp: true, tfo: true}
  - {name: RELAY🚩 | 104.18.71.140-443 | 2.46ms, server: 104.18.71.140, port: 443, type: trojan, password: WOeXShhJpL, skip-cert-verify: false, udp: true, tfo: true}
  - {name: RELAY🚩 | 104.19.45.47-2086 | 1.88ms, server: 104.19.45.47, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}, udp: true, tfo: true}
  - {name: RELAY🚩 | 104.19.46.36-2086 | 1.85ms, server: 104.19.46.36, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}, udp: true, tfo: true}
  - {name: RELAY🚩 | 172.67.134.185-443 | 2.72ms, server: 172.67.134.185, port: 443, type: trojan, password: POORIARED, skip-cert-verify: false, udp: true, tfo: true}
  - {name: RELAY🚩 | 17708924953808.682637.xyz-2096 | 67.56ms, server: bestcdn0.868863.xyz, port: 2096, type: trojan, password: 42714fa2-595c-4993-8b9b-83081e51c076, sni: 17708924953808.682637.xyz, skip-cert-verify: false, network: ws, ws-opts: {path: /ahyrtuyjykl, headers: {Host: 17708924953808.682637.xyz}}, udp: true, tfo: true}
  - {name: RELAY🚩 | TM_AZARBAYJAB1.new.99.workers.dev-80 | 17.01ms, server: turk1.net.net, port: 80, type: vmess, uuid: 43dcdce1-3cea-4193-bc8d-90b92071d779, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: TM_AZARBAYJAB1.new.99.workers.dev, network: ws, ws-opts: {path: "/?BIA_TELEGRAM@AZARBAYJAB1_AZARBAYJAB1_AZARBAYJAB1_AZARBAYJAB1/?de=2560", headers: {Host: tr1-smart.adelping.com.}}, udp: true, tfo: true}
  - {name: RELAY🚩 | app.hajmyab.ir-2053 | 228.15ms, server: nextmi.hajmyab.ir, port: 2053, type: vmess, uuid: 9585636a-54bc-419a-90a1-76c5c6ec74df, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: app.hajmyab.ir}}, udp: true, tfo: true}
  - {name: RELAY🚩 | blog.dezh.store-2083 | 38.45ms, server: vip3.kaixincloud.top, port: 2083, type: vmess, uuid: 698ba3c2-e501-42c3-8dc4-2d44e7099454, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: blog.dezh.store, network: ws, ws-opts: {path: /ws, headers: {Host: blog.dezh.store}}, udp: true, tfo: true}
  - {name: RELAY🚩 | c7.620720.xyz-8443 | 35ms, server: c7.620720.xyz, port: 8443, type: vmess, uuid: 516d8a7a-3f0b-41d3-bad0-246116381516, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: c7.620720.xyz, network: ws, ws-opts: {path: /, headers: {Host: c7.620720.xyz}}, udp: true, tfo: true}
  - {name: RELAY🚩 | cdge.avaaaal.ir-8443 | 3.53ms, server: dll.avaaaal.ir, port: 8443, type: vmess, uuid: 725f5fcd-721d-40a0-ba6b-3c7477633110, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: cdge.avaaaal.ir, network: ws, ws-opts: {path: /, headers: {Host: cdge.avaaaal.ir}}, udp: true, tfo: true}
  - {name: RELAY🚩 | ffvvbnhju.2030.pp.ua-443 | 252.88ms, server: ffvvbnhju.2030.pp.ua, port: 443, type: trojan, password: 2bfe58f7-da1d-45df-ab43-7c665b20ee29, sni: ffvvbnhju.2030.pp.ua, skip-cert-verify: false, network: ws, ws-opts: {path: /2cO5FH0xUmT9oqnbBhmKb8nOkg, headers: {Host: ffvvbnhju.2030.pp.ua}}, udp: true, tfo: true}
  - {name: RELAY🚩 | gggbnh7.www890604.dpdns.org-443 | 345.02ms, server: gggbnh7.www890604.dpdns.org, port: 443, type: trojan, password: 2bfe58f7-da1d-45df-ab43-7c665b20ee29, sni: gggbnh7.www890604.dpdns.org, skip-cert-verify: false, network: ws, ws-opts: {path: /2cO5FH0xUmT9oqnbBhmKb8nOkg, headers: {Host: gggbnh7.www890604.dpdns.org}}, udp: true, tfo: true}
  - {name: RELAY🚩 | hju.ae1autumn.cc.cd-80 | 332.71ms, server: hju.ae1autumn.cc.cd, port: 80, type: vmess, uuid: 13ad36e6-c091-43f2-8505-47d868dd544c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: hju.ae1autumn.cc.cd, network: ws, ws-opts: {path: /, headers: {Host: hju.ae1autumn.cc.cd}}, udp: true, tfo: true}
  - {name: RELAY🚩 | kingo.hightechservice.ir-2096 | 3.43ms, server: zula.ir, port: 2096, type: vmess, uuid: 2f86e97a-1ea0-4221-96cc-12210730e0c9, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: kingo.hightechservice.ir, network: ws, ws-opts: {path: /, headers: {Host: kingo.hightechservice.ir}}, udp: true, tfo: true}
  - {name: RELAY🚩 | kk1.gaming-center.ir-2083 | 239.98ms, server: 162.159.152.4, port: 2083, type: vmess, uuid: 3a9bb1fe-adb3-46f3-b16c-6af5fdde5326, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: kk1.gaming-center.ir, network: ws, ws-opts: {path: /, headers: {Host: kk1.gaming-center.ir}}, udp: true, tfo: true}
  - {name: RELAY🚩 | nasnet-511952424.mcitel.co-8080 | 2.39ms, server: 172.67.204.84, port: 8080, type: vmess, uuid: nasnet, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /nasnet/cdn, headers: {Host: nasnet-511952424.mcitel.co}}, udp: true, tfo: true}
  - {name: RELAY🚩 | nasnet-5712964102.sharghdaily.co-8080 | 35.15ms, server: 172.64.149.182, port: 8080, type: vmess, uuid: nasnet, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /nasnet/cdn, headers: {Host: nasnet-5712964102.sharghdaily.co}}, udp: true, tfo: true}
  - {name: RELAY🚩 | nasnet-571296497.iranpress.co-8080 | 2.88ms, server: tgju.org, port: 8080, type: vmess, uuid: nasnet, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/nasnet/cdn?ed=2560", headers: {Host: nasnet-571296497.iranpress.co}}, udp: true, tfo: true}
  - {name: RELAY🚩 | nasnet-571296497.iranpress.co-8080 | 27.98ms, server: tgju.org, port: 8080, type: vmess, uuid: nasnet, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/nasnet/cdn?ed=2560", headers: {Host: nasnet-571296497.iranpress.co}}, udp: true, tfo: true}
  - {name: RELAY🚩 | nasnet-571296497.iranpress.co-8080 | 3.1ms, server: tgju.org, port: 8080, type: vmess, uuid: nasnet, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/nasnet/cdn?ed=2560", headers: {Host: nasnet-571296497.iranpress.co}}, udp: true, tfo: true}
  - {name: RELAY🚩 | nasnet-571296497.iranpress.co-8080 | 3.42ms, server: tgju.org, port: 8080, type: vmess, uuid: nasnet, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /nasnet/cdn, headers: {Host: nasnet-571296497.iranpress.co}}, udp: true, tfo: true}
  - {name: RELAY🚩 | nasnet-571299667.rahavard365.co-8080 | 2.51ms, server: 104.24.169.183, port: 8080, type: vmess, uuid: nasnet, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/NASNET/cdn#/?BIA_TELEGRAM@AZARBAYJAB1_AZARBAYJAB1_AZARBAYJAB1_AZARBAYJAB1?ed=2560", headers: {Host: nasnet-571299667.rahavard365.co}}, udp: true, tfo: true}
  - {name: RELAY🚩 | reDfRee8.REDFree8.ir-443 | 467.47ms, server: 172.67.134.185, port: 443, type: trojan, password: POORIARED, sni: reDfRee8.REDFree8.ir, skip-cert-verify: false, network: ws, ws-opts: {path: "/eyJqdW5rIjoiVUl6eXhLZkkwUTJ3ZzkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed", headers: {Host: reDfRee8.REDFree8.ir}}, udp: true, tfo: true}
  - {name: RELAY🚩 | rgt.ae1autumn.dpdns.org-443 | 3.61ms, server: rgt.ae1autumn.dpdns.org, port: 443, type: vmess, uuid: 13ad36e6-c091-43f2-8505-47d868dd544c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: rgt.ae1autumn.dpdns.org, network: ws, ws-opts: {path: /, headers: {Host: rgt.ae1autumn.dpdns.org}}, udp: true, tfo: true}
  - {name: RELAY🚩 | seashell.qzz.io-443 | 230.65ms, server: seashell.qzz.io, port: 443, type: trojan, password: 13e71ddb-908c-45e0-993c-da482d848c88, sni: seashell.qzz.io, skip-cert-verify: false, network: ws, ws-opts: {path: /156.254.114.120:30011, headers: {Host: seashell.qzz.io}}, udp: true, tfo: true}
  - {name: RELAY🚩 | snippets.kkii.eu.org-443 | 227.64ms, server: one.cf.cdn.hyli.xyz, port: 443, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: snippets.kkii.eu.org}}, udp: true, tfo: true}
  - {name: RELAY🚩 | sweden.vmaxpanel.com-8443 | 2.74ms, server: sweden.vmaxpanel.com, port: 8443, type: trojan, password: T9BpZIVMNv, skip-cert-verify: false, network: ws, ws-opts: {path: /amd}, udp: true, tfo: true}
  - {name: RELAY🚩 | sweden.vmaxpanel.com-8443 | 2.79ms, server: v1.dabache.top, port: 8443, type: trojan, password: T9BpZIVMNv, sni: sweden.vmaxpanel.com, skip-cert-verify: false, network: ws, ws-opts: {path: /amd, headers: {Host: sweden.vmaxpanel.com}}, udp: true, tfo: true}
  - {name: RELAY🚩 | ttt6.006660666.xyz-443 | 3.51ms, server: ttt6.006660666.xyz, port: 443, type: trojan, password: 795ef99b-3260-4d18-ac98-5130bba9f168, sni: ttt6.006660666.xyz, skip-cert-verify: false, network: ws, ws-opts: {path: /OkVaxoknnGWI7hLRpJ1, headers: {Host: ttt6.006660666.xyz}}, udp: true, tfo: true}
  - {name: RELAY🚩 | ttt6.006660666.xyz-443 | 49.05ms, server: ttt6.006660666.xyz, port: 443, type: trojan, password: 795ef99b-3260-4d18-ac98-5130bba9f168, sni: ttt6.006660666.xyz, skip-cert-verify: false, udp: true, tfo: true}
  - {name: RELAY🚩 | uu.852224.xyz-443 | 62.36ms, server: uu.852224.xyz, port: 443, type: trojan, password: b020865b-7404-4894-ba65-a7414b10cda3, sni: uu.852224.xyz, skip-cert-verify: false, network: ws, ws-opts: {path: /iEIlQmeiFdOPjqSc7fzeJr, headers: {Host: uu.852224.xyz}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 2.63ms, server: 188.114.98.0, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.calmlunch.com}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 2.65ms, server: 172.64.152.23, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.calmlunch.com}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 2.76ms, server: 172.64.152.23, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.calmlunch.com}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 3.11ms, server: 172.64.152.23, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.calmlunch.com}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 3.38ms, server: 104.18.32.47, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.calmlunch.com}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 3.66ms, server: 172.64.152.23, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.calmlunch.com}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 50.84ms, server: www.calmlunch.com, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.calmlunch.com}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.creationlong.org-443 | 144.85ms, server: www.creationlong.org, port: 443, type: trojan, password: humanity, sni: www.creationlong.org, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.creationlong.org}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.creationlong.org-443 | 3.07ms, server: 188.114.98.0, port: 443, type: trojan, password: humanity, sni: www.creationlong.org, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.creationlong.org}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.creationlong.org-443 | 3.1ms, server: www.creationlong.org, port: 443, type: trojan, password: humanity, sni: www.creationlong.org, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.creationlong.org}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.creationlong.org-443 | 3.49ms, server: 172.64.152.23, port: 443, type: trojan, password: humanity, sni: www.creationlong.org, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.creationlong.org}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.creationlong.org-443 | 3.92ms, server: 172.64.152.23, port: 443, type: trojan, password: humanity, sni: www.creationlong.org, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.creationlong.org}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.gossipglove.com-443 | 3.02ms, server: 104.18.32.47, port: 443, type: trojan, password: humanity, sni: www.gossipglove.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.gossipglove.com}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.gossipglove.com-443 | 3.13ms, server: 172.64.152.23, port: 443, type: trojan, password: humanity, sni: www.gossipglove.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.gossipglove.com}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.gossipglove.com-443 | 3.31ms, server: 104.21.40.34, port: 443, type: trojan, password: humanity, sni: www.gossipglove.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.gossipglove.com}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.gossipglove.com-443 | 3.3ms, server: 172.64.152.23, port: 443, type: trojan, password: humanity, sni: www.gossipglove.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.gossipglove.com}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.gossipglove.com-443 | 3.41ms, server: 172.64.155.209, port: 443, type: trojan, password: humanity, sni: www.gossipglove.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.gossipglove.com}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.gossipglove.com-443 | 3.47ms, server: www.gossipglove.com, port: 443, type: trojan, password: humanity, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.gossipglove.com-443 | 3.57ms, server: 104.18.32.37, port: 443, type: trojan, password: humanity, sni: www.gossipglove.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.gossipglove.com}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.gossipglove.com-443 | 3.65ms, server: 104.18.32.47, port: 443, type: trojan, password: humanity, sni: www.gossipglove.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.gossipglove.com}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.gossipglove.com-443 | 3.72ms, server: 104.21.40.34, port: 443, type: trojan, password: humanity, sni: www.gossipglove.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.gossipglove.com}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.multiplydose.com-443 | 103.24ms, server: www.multiplydose.com, port: 443, type: trojan, password: humanity, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.multiplydose.com-443 | 2.61ms, server: v1.dabache.top, port: 443, type: trojan, password: humanity, sni: www.multiplydose.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.multiplydose.com}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.multiplydose.com-443 | 2.72ms, server: 188.114.96.3, port: 443, type: trojan, password: humanity, sni: www.multiplydose.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.multiplydose.com}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.multiplydose.com-443 | 3.46ms, server: 104.18.32.47, port: 443, type: trojan, password: humanity, sni: www.multiplydose.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.multiplydose.com}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.multiplydose.com-443 | 3.5ms, server: 172.64.152.23, port: 443, type: trojan, password: humanity, sni: www.multiplydose.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.multiplydose.com}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.speedtest.net-2082 | 31.89ms, server: 144.126.237.85, port: 2082, type: vmess, uuid: f1d64f69-ab35-44aa-83e7-34a15813f9b5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, udp: true, tfo: true}
  - {name: RELAY🚩 | xmivideo.cfd-443 | 27.66ms, server: 104.19.32.0, port: 443, type: vmess, uuid: 93ea486a-bada-42a4-ac38-d088b320fa1e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: xmivideo.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: xmivideo.cfd}}, udp: true, tfo: true}
  - {name: SE🇸🇪 | 46.246.97.245-2340 | 122.8ms, server: 46.246.97.245, port: 2340, type: ss, cipher: chacha20-ietf-poly1305, password: tgKls86JHy7cJPUlnkWpNZ, udp: true, tfo: true}
  - {name: SI🇸🇮 | 45.83.131.43-443 | 114.99ms, server: 45.83.131.43, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: HfAiyrdFbKJuKIQkGjvJrDFefmH8YDSC, udp: true, tfo: true}
  - {name: TH🇹🇭 | th1.07c06051-81fd-4aa4-a94e-a0860315df8f.org-14999 | 239.98ms, server: th1.07c06051-81fd-4aa4-a94e-a0860315df8f.org, port: 14999, type: ss, cipher: 2022-blake3-aes-256-gcm, password: mtMkp+1FttkSLmDOF9blnNMLigcCRacprQS3ry0nf3o=, udp: true, tfo: true}
  - {name: TR🇹🇷 | 154.205.148.202-11203 | 140.35ms, server: 154.205.148.202, port: 11203, type: ss, cipher: chacha20-ietf-poly1305, password: 71807718f593d3e6, udp: true, tfo: true}
  - {name: TR🇹🇷 | 154.205.148.202-11204 | 141.2ms, server: 154.205.148.202, port: 11204, type: ss, cipher: chacha20-ietf-poly1305, password: 71807718f593d3e6, udp: true, tfo: true}
  - {name: TR🇹🇷 | 185.39.204.161-33563 | 139.85ms, server: 185.39.204.161, port: 33563, type: ss, cipher: chacha20-ietf-poly1305, password: 3Q7U16yGY0Jx1yGQe9Xtzp, udp: true, tfo: true}
  - {name: TR🇹🇷 | 185.39.204.189-34085 | 139.27ms, server: 185.39.204.189, port: 34085, type: ss, cipher: chacha20-ietf-poly1305, password: depjSbjv2Uql6W4Vge7sDf, udp: true, tfo: true}
  - {name: TR🇹🇷 | 62.133.63.154-20255 | 136.81ms, server: 62.133.63.154, port: 20255, type: ss, cipher: chacha20-ietf-poly1305, password: ZFqZH1cIw5jPRChWxlX36F, udp: true, tfo: true}
  - {name: TR🇹🇷 | 62.133.63.169-37096 | 137.76ms, server: 62.133.63.169, port: 37096, type: ss, cipher: chacha20-ietf-poly1305, password: Ul0rGyAAed5HRDpvFqr2C0, udp: true, tfo: true}
  - {name: TR🇹🇷 | 62.133.63.169-37096 | 146.15ms, server: 62.133.63.169, port: 37096, type: ss, cipher: chacha20-ietf-poly1305, password: Ul0rGyAAed5HRDpvFqr2C0, udp: true, tfo: true}
  - {name: TR🇹🇷 | 62.133.63.169-37096 | 155.05ms, server: 62.133.63.169, port: 37096, type: ss, cipher: chacha20-ietf-poly1305, password: Ul0rGyAAed5HRDpvFqr2C0, udp: true, tfo: true}
  - {name: TR🇹🇷 | 62.133.63.21-1080 | 145.29ms, server: 62.133.63.21, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: ZQPmy5zrS1MvXv6F48wjMA, udp: true, tfo: true}
  - {name: TR🇹🇷 | 62.60.233.219-55922 | 148.99ms, server: 62.60.233.219, port: 55922, type: ss, cipher: chacha20-ietf-poly1305, password: B5NTTp0zOY7xFiIVj8ScNh, udp: true, tfo: true}
  - {name: TR🇹🇷 | 62.60.233.220-18685 | 141.44ms, server: 62.60.233.220, port: 18685, type: ss, cipher: chacha20-ietf-poly1305, password: qXsc4kwL4QFPd2PymKd06w, udp: true, tfo: true}
  - {name: TR🇹🇷 | 62.60.233.226-62763 | 196.83ms, server: 62.60.233.226, port: 62763, type: ss, cipher: chacha20-ietf-poly1305, password: yRdxvK32gcKq8xxNguwU99, udp: true, tfo: true}
  - {name: TR🇹🇷 | tr1-smart.adelping.com-80 | 153.72ms, server: tr1-smart.adelping.com, port: 80, type: vmess, uuid: 43dcdce1-3cea-4193-bc8d-90b92071d779, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tr1-smart.adelping.com}}, udp: true, tfo: true}
