proxies:
  - {name: AE🇦🇪 | 77.81.65.9-2053 | 158.85ms, server: 77.81.65.9, port: 2053, type: ss, cipher: none, password: 3e96ef7d-8637-42c2-ac73-75182196e755, udp: true, tfo: true}
  - {name: HR🇭🇷 | 5.181.2.76-36608 | 158.66ms, server: 5.181.2.76, port: 36608, type: ss, cipher: chacha20-ietf-poly1305, password: JOZ5Mb3nJCmmoKhd8Cc9aC, udp: true, tfo: true}
  - {name: ID🇮🇩 | neva.azlan.biz.id-443 | 696.35ms, server: neva.azlan.biz.id, port: 443, type: vmess, uuid: 8072298f-cd28-4a61-8e05-5879c84b9100, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: neva.azlan.biz.id, network: ws, ws-opts: {path: /vmess, headers: {Host: neva.azlan.biz.id}}, udp: true, tfo: true}
  - {name: IR🇮🇷 | myket.ir-443 | 699.25ms, server: nl1.iranishops.com, port: 443, type: vmess, uuid: ccd4fb25-87d3-5f0a-3bbe-d1067f2c8c9e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, udp: true, tfo: true}
  - {name: IT🇮🇹 | 57.131.38.151-8443 | 153.19ms, server: 57.131.38.151, port: 8443, type: ss, cipher: aes-256-gcm, password: +zFL0Y7sYQ6BRrYIJ7dXG8sUqbv2HzbRt1ZDcsvUZFs=, udp: true, tfo: true}
  - {name: KZ🇰🇿 | 213.156.137.142-43659 | 229.16ms, server: 213.156.137.142, port: 43659, type: ss, cipher: chacha20-ietf-poly1305, password: a8201bbd740420bb, udp: true, tfo: true}
  - {name: LV🇱🇻 | 45.43.77.109-443 | 155.38ms, server: 45.43.77.109, port: 443, type: ss, cipher: none, password: 3e96ef7d-8637-42c2-ac73-75182196e755, udp: true, tfo: true}
  - {name: LV🇱🇻 | 46.183.217.204-990 | 167.37ms, server: 46.183.217.204, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=, udp: true, tfo: true}
  - {name: MD🇲🇩 | 185.218.3.131-60664 | 143.47ms, server: 185.218.3.131, port: 60664, type: ss, cipher: chacha20-ietf-poly1305, password: Aex4y92EluOwjtinhoxlsO, udp: true, tfo: true}
  - {name: MD🇲🇩 | hl-freedom-2.undef.network-443 | 333.09ms, server: hl-freedom-2.undef.network, port: 443, type: trojan, password: Tn2Bf0iRwJkJQgDk6gX6x81RB, sni: hl-freedom-2.undef.network, skip-cert-verify: false, network: ws, ws-opts: {path: /f2fc2a1f, headers: {Host: hl-freedom-2.undef.network}}, udp: true, tfo: true}
  - {name: PA🇵🇦 | 138.186.142.80-990 | 106.27ms, server: 138.186.142.80, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=, udp: true, tfo: true}
  - {name: RELAY🚩 | 022.eleCTrOCEllCo-cf-022.wOrKeRs.DEV-443 | 53.68ms, server: 104.17.148.22, port: 443, type: trojan, password: jTT1K.bu%3C(7%26, sni: 022.eleCTrOCEllCo-cf-022.wOrKeRs.DEV, skip-cert-verify: false, network: ws, ws-opts: {path: "/eyJqdW5rIjoickdxMEZTZ2pCejVhIiwicHJvdG9jb2wiOiJ0ciIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ==?ed=2560", headers: {Host: 022.eleCTrOCEllCo-cf-022.wOrKeRs.DEV}}, udp: true, tfo: true}
  - {name: RELAY🚩 | 12.6yy.ccwu.cc-443 | 36.2ms, server: 12.6yy.ccwu.cc, port: 443, type: vmess, uuid: 5f6c3f92-7220-4275-b34d-57c04db3f967, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /KnuT4XBUucXkOSONBms, headers: {Host: 12.6yy.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | 1qw.ae1autumn.cc.cd-80 | 527.84ms, server: 172.67.197.251, port: 80, type: vmess, uuid: 13ad36e6-c091-43f2-8505-47d868dd544c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /YsmRouA9ZbxgW4, headers: {Host: 1qw.ae1autumn.cc.cd}}, udp: true, tfo: true}
  - {name: RELAY🚩 | bdggh.9jj.ccwu.cc-80 | 213.93ms, server: bdggh.9jj.ccwu.cc, port: 80, type: vmess, uuid: eed4a583-b20e-4787-bbdb-09018156e53f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /cI9XtKvjiIyvZXFAbvQEN, headers: {Host: bdggh.9jj.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | bgnjjju.2xt.ccwu.cc-80 | 209.38ms, server: bgnjjju.2xt.ccwu.cc, port: 80, type: vmess, uuid: eb11b9d8-fd81-42e4-90a1-a309502e5e2e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: bgnjjju.2xt.ccwu.cc, network: ws, ws-opts: {path: /3CITMPhuTyB9iN73a2kS5ZPv1gd, headers: {Host: bgnjjju.2xt.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | bnhhy.1ll.ccwu.cc-80 | 9.9ms, server: bnhhy.1ll.ccwu.cc, port: 80, type: vmess, uuid: 4e45c1b4-9107-45dd-9995-cdf7cbb44d9d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /iSRWSKUJKNuXvVzsYHmsMrnO, headers: {Host: bnhhy.1ll.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | cdvf59.0z0.ccwu.cc-80 | 9.65ms, server: cdvf59.0z0.ccwu.cc, port: 80, type: vmess, uuid: 8ea1b89f-21d5-49b9-9bcd-1ad9ac39b4ba, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /y3ME81hpTJWwd4RJBAQ5Ah, headers: {Host: cdvf59.0z0.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | d4rfgt.2xr.ccwu.cc-443 | 37.39ms, server: d4rfgt.2xr.ccwu.cc, port: 443, type: trojan, password: eb11b9d8-fd81-42e4-90a1-a309502e5e2e, sni: d4rfgt.2xr.ccwu.cc, skip-cert-verify: false, network: ws, ws-opts: {path: /UvKKBpCCL2u73a2kS5ZPv1gd, headers: {Host: d4rfgt.2xr.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | dcvbgt6.12i.ccwu.cc-80 | 362.74ms, server: dcvbgt6.12i.ccwu.cc, port: 80, type: vmess, uuid: ae72f958-c1f6-4fc2-a310-1f007af3d11f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /WcCs2x2YwawFa6Csfk0uFDF, headers: {Host: dcvbgt6.12i.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | dcvgtyu.0ww.ccwu.cc-80 | 230.6ms, server: dcvgtyu.0ww.ccwu.cc, port: 80, type: vmess, uuid: 8ea1b89f-21d5-49b9-9bcd-1ad9ac39b4ba, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: dcvgtyu.0ww.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | dcvgtyu.0ww.ccwu.cc-80 | 9.83ms, server: dcvgtyu.0ww.ccwu.cc, port: 80, type: vmess, uuid: 8ea1b89f-21d5-49b9-9bcd-1ad9ac39b4ba, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: dcvgtyu.0ww.ccwu.cc, network: ws, ws-opts: {path: /y3ME81hpTJWwd4RJBAQ5Ah, headers: {Host: dcvgtyu.0ww.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | dcvwsde.1gg.ccwu.cc-443 | 352.07ms, server: dcvwsde.1gg.ccwu.cc, port: 443, type: trojan, password: 8ea1b89f-21d5-49b9-9bcd-1ad9ac39b4ba, sni: dcvwsde.1gg.ccwu.cc, skip-cert-verify: false, network: ws, ws-opts: {path: /QXP9D5w7xb1TX3RJBAQ5Ah, headers: {Host: dcvwsde.1gg.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | dergh7.0yo.ccwu.cc-443 | 47.71ms, server: dergh7.0yo.ccwu.cc, port: 443, type: trojan, password: eb11b9d8-fd81-42e4-90a1-a309502e5e2e, sni: dergh7.0yo.ccwu.cc, skip-cert-verify: false, network: ws, ws-opts: {path: /UvKKBpCCL2u73a2kS5ZPv1gd, headers: {Host: dergh7.0yo.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | dfvbhyu.0sn.ccwu.cc-80 | 9.76ms, server: dfvbhyu.0sn.ccwu.cc, port: 80, type: vmess, uuid: eb11b9d8-fd81-42e4-90a1-a309502e5e2e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: dfvbhyu.0sn.ccwu.cc, network: ws, ws-opts: {path: /3CITMPhuTyB9iN73a2kS5ZPv1gd, headers: {Host: dfvbhyu.0sn.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | dl3.hupcloud.com-443 | 120.7ms, server: chatgpt.com, port: 443, type: vmess, uuid: ac158da9-7ec9-4e23-a6d7-80836da39895, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: dl3.hupcloud.com, network: ws, ws-opts: {path: "?ed=2048", headers: {Host: dl3.hupcloud.com}}, udp: true, tfo: true}
  - {name: RELAY🚩 | fbhyu.0sn.ccwu.cc-443 | 36.12ms, server: fbhyu.0sn.ccwu.cc, port: 443, type: trojan, password: eb11b9d8-fd81-42e4-90a1-a309502e5e2e, sni: fbhyu.0sn.ccwu.cc, skip-cert-verify: false, network: ws, ws-opts: {path: /UvKKBpCCL2u73a2kS5ZPv1gd, headers: {Host: fbhyu.0sn.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | fffgnju.1gg.ccwu.cc-80 | 9.55ms, server: fffgnju.1gg.ccwu.cc, port: 80, type: vmess, uuid: 8ea1b89f-21d5-49b9-9bcd-1ad9ac39b4ba, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: fffgnju.1gg.ccwu.cc, network: ws, ws-opts: {path: /y3ME81hpTJWwd4RJBAQ5Ah, headers: {Host: fffgnju.1gg.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | fgbnju.0ty.ccwu.cc-443 | 205.21ms, server: fgbnju.0ty.ccwu.cc, port: 443, type: trojan, password: eb11b9d8-fd81-42e4-90a1-a309502e5e2e, sni: fgbnju.0ty.ccwu.cc, skip-cert-verify: false, network: ws, ws-opts: {path: /UvKKBpCCL2u73a2kS5ZPv1gd, headers: {Host: fgbnju.0ty.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | fvbgty7.0ty.ccwu.cc-443 | 220.05ms, server: fvbgty7.0ty.ccwu.cc, port: 443, type: trojan, password: eb11b9d8-fd81-42e4-90a1-a309502e5e2e, sni: fvbgty7.0ty.ccwu.cc, skip-cert-verify: false, network: ws, ws-opts: {path: /UvKKBpCCL2u73a2kS5ZPv1gd, headers: {Host: fvbgty7.0ty.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | g690.0ty.ccwu.cc-80 | 392.62ms, server: g690.0ty.ccwu.cc, port: 80, type: vmess, uuid: eb11b9d8-fd81-42e4-90a1-a309502e5e2e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: g690.0ty.ccwu.cc, network: ws, ws-opts: {path: /3CITMPhuTyB9iN73a2kS5ZPv1gd, headers: {Host: g690.0ty.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | gbnh.7777112.xyz-443 | 70.05ms, server: gbnh.7777112.xyz, port: 443, type: trojan, password: 2bfe58f7-da1d-45df-ab43-7c665b20ee29, sni: gbnh.7777112.xyz, skip-cert-verify: false, network: ws, ws-opts: {path: /2cO5FH0xUmT9oqnbBhmKb8nOkg, headers: {Host: gbnh.7777112.xyz}}, udp: true, tfo: true}
  - {name: RELAY🚩 | ggbnhj.932.pp.ua-443 | 10.49ms, server: ggbnhj.932.pp.ua, port: 443, type: trojan, password: 2bfe58f7-da1d-45df-ab43-7c665b20ee29, sni: ggbnhj.932.pp.ua, skip-cert-verify: false, network: ws, ws-opts: {path: /2cO5FH0xUmT9oqnbBhmKb8nOkg, headers: {Host: ggbnhj.932.pp.ua}}, udp: true, tfo: true}
  - {name: RELAY🚩 | ggbnhj.932.pp.ua-443 | 727.59ms, server: ggbnhj.932.pp.ua, port: 443, type: trojan, password: 2bfe58f7-da1d-45df-ab43-7c665b20ee29, sni: ggbnhj.932.pp.ua, skip-cert-verify: false, network: ws, ws-opts: {path: /2cO5FH0xUmT9oqnbBhmKb8nOkg, headers: {Host: ggbnhj.932.pp.ua}}, udp: true, tfo: true}
  - {name: RELAY🚩 | gnmki.0yo.ccwu.cc-80 | 9.78ms, server: gnmki.0yo.ccwu.cc, port: 80, type: vmess, uuid: 8ea1b89f-21d5-49b9-9bcd-1ad9ac39b4ba, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gnmki.0yo.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | hj.huangshang.qzz.io-443 | 9.54ms, server: hj.huangshang.qzz.io, port: 443, type: vmess, uuid: 721d3fd0-e9f1-40c3-92cd-d4405a4319d6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /LDTpW8UIEnTAiN9LMya, headers: {Host: hj.huangshang.qzz.io}}, udp: true, tfo: true}
  - {name: RELAY🚩 | hjk.freevpn2027.dpdns.org-443 | 270.7ms, server: hjk.freevpn2027.dpdns.org, port: 443, type: vmess, uuid: 721d3fd0-e9f1-40c3-92cd-d4405a4319d6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hjk.freevpn2027.dpdns.org}}, udp: true, tfo: true}
  - {name: RELAY🚩 | hjui.0m0.ccwu.cc-443 | 217.05ms, server: hjui.0m0.ccwu.cc, port: 443, type: trojan, password: 0617025a-660d-40e3-9108-74611138dde5, sni: hjui.0m0.ccwu.cc, skip-cert-verify: false, network: ws, ws-opts: {path: /62APPJbT0zt8xbgTRzxuv6d8, headers: {Host: hjui.0m0.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | hnmk.01o.ccwu.cc-443 | 9.97ms, server: hnmk.01o.ccwu.cc, port: 443, type: vmess, uuid: 2bfded8d-6a7c-4c18-aaa5-fc65b955d50c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /tV7lLkdyUphJ3dX414bl, headers: {Host: hnmk.01o.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | ivory.qzz.io-443 | 4044.41ms, server: ivory.qzz.io, port: 443, type: trojan, password: e2e3b171-33a8-4c8f-9e5f-ae6e92299e40, sni: ivory.qzz.io, skip-cert-verify: false, network: ws, ws-opts: {path: /46.232.122.240:8000, headers: {Host: ivory.qzz.io}}, udp: true, tfo: true}
  - {name: RELAY🚩 | mghnnbj.1yy.ccwu.cc-80 | 392.48ms, server: 172.64.80.1, port: 80, type: vmess, uuid: 4e45c1b4-9107-45dd-9995-cdf7cbb44d9d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /iSRWSKUJKNuXvVzsYHmsMrnO, headers: {Host: mghnnbj.1yy.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | mjki.05o.ccwu.cc-443 | 10.08ms, server: mjki.05o.ccwu.cc, port: 443, type: vmess, uuid: 2bfded8d-6a7c-4c18-aaa5-fc65b955d50c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /tV7lLkdyUphJ3dX414bl, headers: {Host: mjki.05o.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | mkhjkk.6no.ccwu.cc-443 | 351.7ms, server: mkhjkk.6no.ccwu.cc, port: 443, type: vmess, uuid: 5f6c3f92-7220-4275-b34d-57c04db3f967, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /KnuT4XBUucXkOSONBms, headers: {Host: mkhjkk.6no.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | mmjk.3oo.ccwu.cc-443 | 325.37ms, server: mmjk.3oo.ccwu.cc, port: 443, type: trojan, password: d5604db8-1f31-403d-a315-d8bafc70f7d2, sni: mmjk.3oo.ccwu.cc, skip-cert-verify: false, network: ws, ws-opts: {path: /mRjWgF9aMWcpQ8L96b, headers: {Host: mmjk.3oo.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | mmkj.dddc.de5.net-443 | 10.14ms, server: mmkj.dddc.de5.net, port: 443, type: vmess, uuid: 721d3fd0-e9f1-40c3-92cd-d4405a4319d6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /LDTpW8UIEnTAiN9LMya, headers: {Host: mmkj.dddc.de5.net}}, udp: true, tfo: true}
  - {name: RELAY🚩 | mmkj.dddc.de5.net-443 | 426.41ms, server: mmkj.dddc.de5.net, port: 443, type: trojan, password: 721d3fd0-e9f1-40c3-92cd-d4405a4319d6, sni: mmkj.dddc.de5.net, skip-cert-verify: false, network: ws, ws-opts: {path: /ElrtQ8CAz6RgfMaiN9LMya, headers: {Host: mmkj.dddc.de5.net}}, udp: true, tfo: true}
  - {name: RELAY🚩 | mmkj.dddc.de5.net-443 | 499.21ms, server: mmkj.dddc.de5.net, port: 443, type: vmess, uuid: 721d3fd0-e9f1-40c3-92cd-d4405a4319d6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: mmkj.dddc.de5.net}}, udp: true, tfo: true}
  - {name: RELAY🚩 | nasnet-511952424.mcitel.co-8080 | 9.7ms, server: 104.21.69.44, port: 8080, type: vmess, uuid: nasnet, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /nasnet/cdn, headers: {Host: nasnet-511952424.mcitel.co}}, udp: true, tfo: true}
  - {name: RELAY🚩 | nasnet-571296497.iranpress.co-8080 | 10.17ms, server: tgju.org, port: 8080, type: vmess, uuid: nasnet, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/nasnet/cdn?ed=2560", headers: {Host: nasnet-571296497.iranpress.co}}, udp: true, tfo: true}
  - {name: RELAY🚩 | nasnet-571296497.iranpress.co-8080 | 62.78ms, server: tgju.org, port: 8080, type: vmess, uuid: e8b1500b-e9e8-5492-8312-f4eadf7d0767, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /nasnet/cdn, headers: {Host: nasnet-571296497.iranpress.co}}, udp: true, tfo: true}
  - {name: RELAY🚩 | nasnet-571299667.rahavard365.co-8080 | 9.21ms, server: 104.19.37.10, port: 8080, type: vmess, uuid: e8b1500b-e9e8-5492-8312-f4eadf7d0767, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /NASNET/cdn, headers: {Host: nasnet-571299667.rahavard365.co}}, udp: true, tfo: true}
  - {name: RELAY🚩 | nhj.1jj.ccwu.cc-443 | 354.99ms, server: nhj.1jj.ccwu.cc, port: 443, type: trojan, password: 4e45c1b4-9107-45dd-9995-cdf7cbb44d9d, sni: nhj.1jj.ccwu.cc, skip-cert-verify: false, network: ws, ws-opts: {path: /y1moM5CyNvYMZlzsYHmsMrnO, headers: {Host: nhj.1jj.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | nmjy.0m0.ccwu.cc-443 | 223.33ms, server: nmjy.0m0.ccwu.cc, port: 443, type: trojan, password: 0617025a-660d-40e3-9108-74611138dde5, sni: nmjy.0m0.ccwu.cc, skip-cert-verify: false, network: ws, ws-opts: {path: /62APPJbT0zt8xbgTRzxuv6d8, headers: {Host: nmjy.0m0.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | rfghnj.0gg.ccwu.cc-80 | 9.86ms, server: rfghnj.0gg.ccwu.cc, port: 80, type: vmess, uuid: 8ea1b89f-21d5-49b9-9bcd-1ad9ac39b4ba, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /y3ME81hpTJWwd4RJBAQ5Ah, headers: {Host: rfghnj.0gg.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | scvb4rft.0ww.ccwu.cc-80 | 197.88ms, server: scvb4rft.0ww.ccwu.cc, port: 80, type: vmess, uuid: 8ea1b89f-21d5-49b9-9bcd-1ad9ac39b4ba, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: scvb4rft.0ww.ccwu.cc, network: ws, ws-opts: {path: /y3ME81hpTJWwd4RJBAQ5Ah, headers: {Host: scvb4rft.0ww.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | seashell.qzz.io-443 | 133.55ms, server: seashell.qzz.io, port: 443, type: trojan, password: 13e71ddb-908c-45e0-993c-da482d848c88, sni: seashell.qzz.io, skip-cert-verify: false, network: ws, ws-opts: {path: /156.254.114.120:30011, headers: {Host: seashell.qzz.io}}, udp: true, tfo: true}
  - {name: RELAY🚩 | spring-tooth-7fa3.ahmadrj.workers.dev-443 | 69.57ms, server: spring-tooth-7fa3.ahmadrj.workers.dev, port: 443, type: trojan, password: Nova-Proxy, sni: spring-tooth-7fa3.ahmadrj.workers.dev, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: spring-tooth-7fa3.ahmadrj.workers.dev}}, udp: true, tfo: true}
  - {name: RELAY🚩 | sr5-4.2xr.ccwu.cc-80 | 9.51ms, server: sr5-4.2xr.ccwu.cc, port: 80, type: vmess, uuid: eb11b9d8-fd81-42e4-90a1-a309502e5e2e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: sr5-4.2xr.ccwu.cc, network: ws, ws-opts: {path: /3CITMPhuTyB9iN73a2kS5ZPv1gd, headers: {Host: sr5-4.2xr.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | sweden.vmaxpanel.com-8443 | 56.75ms, server: v1.dabache.top, port: 8443, type: trojan, password: T9BpZIVMNv, sni: sweden.vmaxpanel.com, skip-cert-verify: false, network: ws, ws-opts: {path: /amd, headers: {Host: sweden.vmaxpanel.com}}, udp: true, tfo: true}
  - {name: RELAY🚩 | sweden.vmaxpanel.com-8443 | 9.84ms, server: 104.18.185.26, port: 8443, type: trojan, password: T9BpZIVMNv, sni: sweden.vmaxpanel.com, skip-cert-verify: false, network: ws, ws-opts: {path: /amd, headers: {Host: sweden.vmaxpanel.com}}, udp: true, tfo: true}
  - {name: RELAY🚩 | u8.ok8.ccwu.cc-443 | 215.32ms, server: u8.ok8.ccwu.cc, port: 443, type: trojan, password: 1338f666-2fcc-4538-bc29-1ebf89624383, sni: u8.ok8.ccwu.cc, skip-cert-verify: false, network: ws, ws-opts: {path: /XCLcnSashhgSVE3HOw1VI85y, headers: {Host: u8.ok8.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | v2ngfast-v2ngfast-v2ngfast-v2ngfast.hopev63786.workers.dev-2053 | 185.63ms, server: 162.159.36.5, port: 2053, type: trojan, password: !<str> 1111, sni: v2ngfast-v2ngfast-v2ngfast-v2ngfast.hopev63786.workers.dev, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: v2ngfast-v2ngfast-v2ngfast-v2ngfast.hopev63786.workers.dev}}, udp: true, tfo: true}
