proxies:
  - {name: AR🇦🇷 | 154.205.154.184-11201 | 160.58ms, server: 154.205.154.184, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 5b978047b47f7eab, udp: true, tfo: true}
  - {name: RELAY🚩 | TM_AZARBAYJAB1.new.99.workers.dev-80 | 11.43ms, server: turk1.net.net, port: 80, type: vmess, uuid: 43dcdce1-3cea-4193-bc8d-90b92071d779, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: TM_AZARBAYJAB1.new.99.workers.dev, network: ws, ws-opts: {path: /, headers: {Host: tr1-smart.adelping.com.}}, udp: true, tfo: true}
  - {name: RELAY🚩 | TM_AZARBAYJAB1.new.99.workers.dev-80 | 9.64ms, server: turk1.net.net, port: 80, type: vmess, uuid: 43dcdce1-3cea-4193-bc8d-90b92071d779, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: TM_AZARBAYJAB1.new.99.workers.dev, network: ws, ws-opts: {path: "/?BIA_TELEGRAM@AZARBAYJAB1_AZARBAYJAB1_AZARBAYJAB1_AZARBAYJAB1/?de=2560", headers: {Host: tr1-smart.adelping.com.}}, udp: true, tfo: true}
  - {name: RELAY🚩 | bBGtR.7777198.XYz-443 | 9.77ms, server: bbgtr.7777198.xyz, port: 443, type: trojan, password: 4115f84d-3b03-4b03-babf-21b36b2f9c03, sni: bBGtR.7777198.XYz, skip-cert-verify: false, network: ws, ws-opts: {path: /r862SIwqItkD5XgXAL, headers: {Host: bBGtR.7777198.XYz}}, udp: true, tfo: true}
  - {name: RELAY🚩 | bbbnHJ.890634.XYz-443 | 56.68ms, server: bbbnhj.890634.xyz, port: 443, type: vmess, uuid: 5cccb4da-8aee-4b01-be84-2056265e52dc, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /AwUJyGh9Ym6vVzg35A6ueyyZnWd, headers: {Host: bbbnHJ.890634.XYz}}, udp: true, tfo: true}
  - {name: RELAY🚩 | bbnmji.tc5.ccwu.cc-80 | 13.53ms, server: bbnmji.tc5.ccwu.cc, port: 80, type: vmess, uuid: 1798b14b-aee0-4008-ba9a-2e53877761b4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /kFK9O5cl8ZycyrxcJWNVFC21, headers: {Host: bbnmji.tc5.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | bgn.1dd.ccwu.cc-80 | 9.67ms, server: bgn.1dd.ccwu.cc, port: 80, type: vmess, uuid: 4e45c1b4-9107-45dd-9995-cdf7cbb44d9d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: bgn.1dd.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | bnhhy.1ll.ccwu.cc-80 | 11.66ms, server: bnhhy.1ll.ccwu.cc, port: 80, type: vmess, uuid: 4e45c1b4-9107-45dd-9995-cdf7cbb44d9d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /iSRWSKUJKNuXvVzsYHmsMrnO, headers: {Host: bnhhy.1ll.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | bnhy7.986986.shop-443 | 62.54ms, server: bnhy7.986986.shop, port: 443, type: trojan, password: 4ed4ac41-4b56-42c4-b31c-4d7bc36f74ce, sni: bnhy7.986986.shop, skip-cert-verify: false, network: ws, ws-opts: {path: /4e633j8uZI4BWzwNzcYz, headers: {Host: bnhy7.986986.shop}}, udp: true, tfo: true}
  - {name: RELAY🚩 | cvfg.ae1autumn.cc.cd-80 | 389.15ms, server: cvfg.ae1autumn.cc.cd, port: 80, type: vmess, uuid: 13ad36e6-c091-43f2-8505-47d868dd544c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: cvfg.ae1autumn.cc.cd, network: ws, ws-opts: {path: /YsmRouA9ZbxgW4, headers: {Host: cvfg.ae1autumn.cc.cd}}, udp: true, tfo: true}
  - {name: RELAY🚩 | ert.859885.xyz-443 | 12.82ms, server: ert.859885.xyz, port: 443, type: vmess, uuid: b020865b-7404-4894-ba65-a7414b10cda3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ert.859885.xyz, network: ws, ws-opts: {path: /boWUVaU0sxrNtFSdOPjqSc7fzeJr, headers: {Host: ert.859885.xyz}}, udp: true, tfo: true}
  - {name: RELAY🚩 | ert.859885.xyz-443 | 9.71ms, server: ert.859885.xyz, port: 443, type: vmess, uuid: b020865b-7404-4894-ba65-a7414b10cda3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /boWUVaU0sxrNtFSdOPjqSc7fzeJr, headers: {Host: ert.859885.xyz}}, udp: true, tfo: true}
  - {name: RELAY🚩 | frc.teamv.ir-443 | 400.89ms, server: frc.teamv.ir, port: 443, type: vmess, uuid: 3ccdd2af-37ea-4439-a35c-70416ff34211, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: frc.teamv.ir, network: ws, ws-opts: {path: /6MByUo6MYuosAGOCfsv4W, headers: {Host: frc.teamv.ir}}, udp: true, tfo: true}
  - {name: RELAY🚩 | ggBNh.7777198.Xyz-443 | 76.24ms, server: ggbnh.7777198.xyz, port: 443, type: trojan, password: 4115f84d-3b03-4b03-babf-21b36b2f9c03, sni: ggBNh.7777198.Xyz, skip-cert-verify: false, network: ws, ws-opts: {path: /r862SIwqItkD5XgXAL, headers: {Host: ggBNh.7777198.Xyz}}, udp: true, tfo: true}
  - {name: RELAY🚩 | ghj.ok7.ccwu.cc-443 | 392.59ms, server: ghj.ok7.ccwu.cc, port: 443, type: trojan, password: 1338f666-2fcc-4538-bc29-1ebf89624383, sni: ghj.ok7.ccwu.cc, skip-cert-verify: false, network: ws, ws-opts: {path: /XCLcnSashhgSVE3HOw1VI85y, headers: {Host: ghj.ok7.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | hhnm.7777128.xyz-443 | 60.82ms, server: hhnm.7777128.xyz, port: 443, type: trojan, password: dd39bb7d-2bea-41b5-be20-fa228a45f639, sni: hhnm.7777128.xyz, skip-cert-verify: false, network: ws, ws-opts: {path: /tSROScnWofV7ia41dH, headers: {Host: hhnm.7777128.xyz}}, udp: true, tfo: true}
  - {name: RELAY🚩 | hjk.freevpn2027.dpdns.org-443 | 101.98ms, server: hjk.freevpn2027.dpdns.org, port: 443, type: vmess, uuid: 721d3fd0-e9f1-40c3-92cd-d4405a4319d6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /LDTpW8UIEnTAiN9LMya, headers: {Host: hjk.freevpn2027.dpdns.org}}, udp: true, tfo: true}
  - {name: RELAY🚩 | hju.ae1autumn.cc.cd-80 | 591.14ms, server: hju.ae1autumn.cc.cd, port: 80, type: vmess, uuid: 13ad36e6-c091-43f2-8505-47d868dd544c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /YsmRouA9ZbxgW4, headers: {Host: hju.ae1autumn.cc.cd}}, udp: true, tfo: true}
  - {name: RELAY🚩 | ilop.uk2033.ccwu.cc-443 | 9.91ms, server: ilop.uk2033.ccwu.cc, port: 443, type: trojan, password: 1338f666-2fcc-4538-bc29-1ebf89624383, sni: ilop.uk2033.ccwu.cc, skip-cert-verify: false, network: ws, ws-opts: {path: "%252FXCLcnSashhgSVE3HOw1VI85y", headers: {Host: ilop.uk2033.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | jmk.8900604.xyz-443 | 96.91ms, server: jmk.8900604.xyz, port: 443, type: trojan, password: c558328b-eb46-424c-b9e0-574770f0b072, sni: jmk.8900604.xyz, skip-cert-verify: false, network: ws, ws-opts: {path: /ks4McWjhV7bXNC0BXGtJ, headers: {Host: jmk.8900604.xyz}}, udp: true, tfo: true}
  - {name: RELAY🚩 | k09.999864.xyz-443 | 76.28ms, server: k09.999864.xyz, port: 443, type: trojan, password: c558328b-eb46-424c-b9e0-574770f0b072, sni: k09.999864.xyz, skip-cert-verify: false, network: ws, ws-opts: {path: /ks4McWjhV7bXNC0BXGtJ, headers: {Host: k09.999864.xyz}}, udp: true, tfo: true}
  - {name: RELAY🚩 | k09.999864.xyz-443 | 9.76ms, server: k09.999864.xyz, port: 443, type: trojan, password: c558328b-eb46-424c-b9e0-574770f0b072, sni: k09.999864.xyz, skip-cert-verify: false, network: ws, ws-opts: {path: /ks4McWjhV7bXNC0BXGtJ, headers: {Host: k09.999864.xyz}}, udp: true, tfo: true}
  - {name: RELAY🚩 | ki9.666470.xyz-443 | 50.96ms, server: ki9.666470.xyz, port: 443, type: trojan, password: c558328b-eb46-424c-b9e0-574770f0b072, sni: ki9.666470.xyz, skip-cert-verify: false, network: ws, ws-opts: {path: /ks4McWjhV7bXNC0BXGtJ, headers: {Host: ki9.666470.xyz}}, udp: true, tfo: true}
  - {name: RELAY🚩 | mMKK.WwW890604.DpdNS.OrG-443 | 11.01ms, server: mmkk.www890604.dpdns.org, port: 443, type: trojan, password: 5cccb4da-8aee-4b01-be84-2056265e52dc, sni: mMKK.WwW890604.DpdNS.OrG, skip-cert-verify: false, network: ws, ws-opts: {path: /hV829BTVzg35A6ueyyZnWd, headers: {Host: mMKK.WwW890604.DpdNS.OrG}}, udp: true, tfo: true}
  - {name: RELAY🚩 | mMKK.WwW890604.DpdNS.OrG-443 | 51.44ms, server: mmkk.www890604.dpdns.org, port: 443, type: trojan, password: 5cccb4da-8aee-4b01-be84-2056265e52dc, sni: mMKK.WwW890604.DpdNS.OrG, skip-cert-verify: false, network: ws, ws-opts: {path: /hV829BTVzg35A6ueyyZnWd, headers: {Host: mMKK.WwW890604.DpdNS.OrG}}, udp: true, tfo: true}
  - {name: RELAY🚩 | mMMhU.HUangSHANG.onlIne-443 | 9.54ms, server: mmmhu.huangshang.online, port: 443, type: trojan, password: 5cccb4da-8aee-4b01-be84-2056265e52dc, sni: mMMhU.HUangSHANG.onlIne, skip-cert-verify: false, network: ws, ws-opts: {path: /hV829BTVzg35A6ueyyZnWd, headers: {Host: mMMhU.HUangSHANG.onlIne}}, udp: true, tfo: true}
  - {name: RELAY🚩 | mk.tc0.ccwu.cc-80 | 11.54ms, server: mk.tc0.ccwu.cc, port: 80, type: vmess, uuid: 1798b14b-aee0-4008-ba9a-2e53877761b4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /kFK9O5cl8ZycyrxcJWNVFC21, headers: {Host: mk.tc0.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | mko.tc4.ccwu.cc-80 | 172.02ms, server: mko.tc4.ccwu.cc, port: 80, type: vmess, uuid: 1798b14b-aee0-4008-ba9a-2e53877761b4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /kFK9O5cl8ZycyrxcJWNVFC21, headers: {Host: mko.tc4.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | mmhhj.2nn.ccwu.cc-80 | 12.31ms, server: mmhhj.2nn.ccwu.cc, port: 80, type: vmess, uuid: 4e45c1b4-9107-45dd-9995-cdf7cbb44d9d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /iSRWSKUJKNuXvVzsYHmsMrnO, headers: {Host: mmhhj.2nn.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | mmki9.kk1.ccwu.cc-443 | 10.85ms, server: mmki9.kk1.ccwu.cc, port: 443, type: vmess, uuid: 9d24b07c-71f4-4aa5-95ac-3307c6995619, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: mmki9.kk1.ccwu.cc, network: ws, ws-opts: {path: /FlydU79Rnu0lNhu1YZc7zZ, headers: {Host: mmki9.kk1.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | mmkio.tc6.ccwu.cc-443 | 9.94ms, server: mmkio.tc6.ccwu.cc, port: 443, type: vmess, uuid: 1798b14b-aee0-4008-ba9a-2e53877761b4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /kFK9O5cl8ZycyrxcJWNVFC21, headers: {Host: mmkio.tc6.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | mmko.tt0.ccwu.cc-80 | 168.48ms, server: mmko.tt0.ccwu.cc, port: 80, type: vmess, uuid: 1798b14b-aee0-4008-ba9a-2e53877761b4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /kFK9O5cl8ZycyrxcJWNVFC21, headers: {Host: mmko.tt0.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | nNNMjKui.932.pp.Ua-443 | 412.77ms, server: nnnmjkui.932.pp.ua, port: 443, type: trojan, password: 4115f84d-3b03-4b03-babf-21b36b2f9c03, sni: nNNMjKui.932.pp.Ua, skip-cert-verify: false, network: ws, ws-opts: {path: /r862SIwqItkD5XgXAL, headers: {Host: nNNMjKui.932.pp.Ua}}, udp: true, tfo: true}
  - {name: RELAY🚩 | nasnet-511952424.mcitel.co-8080 | 9.75ms, server: 104.21.69.44, port: 8080, type: vmess, uuid: nasnet, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /nasnet/cdn, headers: {Host: nasnet-511952424.mcitel.co}}, udp: true, tfo: true}
  - {name: RELAY🚩 | nasnet-571299667.rahavard365.co-8080 | 12.41ms, server: digitalocean.com, port: 8080, type: vmess, uuid: e8b1500b-e9e8-5492-8312-f4eadf7d0767, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /NASNET/cdn, headers: {Host: nasnet-571299667.rahavard365.co}}, udp: true, tfo: true}
  - {name: RELAY🚩 | nji9768.006660666.xyz-443 | 43.3ms, server: nji9768.006660666.xyz, port: 443, type: trojan, password: 795ef99b-3260-4d18-ac98-5130bba9f168, sni: nji9768.006660666.xyz, skip-cert-verify: false, network: ws, ws-opts: {path: /OkVaxoknnGWI7hLRpJ1, headers: {Host: nji9768.006660666.xyz}}, udp: true, tfo: true}
  - {name: RELAY🚩 | nji9768.006660666.xyz-443 | 9.66ms, server: nji9768.006660666.xyz, port: 443, type: trojan, password: 795ef99b-3260-4d18-ac98-5130bba9f168, sni: nji9768.006660666.xyz, skip-cert-verify: false, network: ws, ws-opts: {path: /OkVaxoknnGWI7hLRpJ1, headers: {Host: nji9768.006660666.xyz}}, udp: true, tfo: true}
  - {name: RELAY🚩 | nmj.wc8.ccwu.cc-80 | 198.04ms, server: nmj.wc8.ccwu.cc, port: 80, type: vmess, uuid: 1798b14b-aee0-4008-ba9a-2e53877761b4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /kFK9O5cl8ZycyrxcJWNVFC21, headers: {Host: nmj.wc8.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | nnmjku.932.pp.ua-443 | 32.18ms, server: nnmjku.932.pp.ua, port: 443, type: trojan, password: 2bfe58f7-da1d-45df-ab43-7c665b20ee29, sni: nnmjku.932.pp.ua, skip-cert-verify: false, network: ws, ws-opts: {path: /2cO5FH0xUmT9oqnbBhmKb8nOkg, headers: {Host: nnmjku.932.pp.ua}}, udp: true, tfo: true}
  - {name: RELAY🚩 | rft5.xx9.ccwu.cc-443 | 360.52ms, server: rft5.xx9.ccwu.cc, port: 443, type: trojan, password: c558328b-eb46-424c-b9e0-574770f0b072, sni: rft5.xx9.ccwu.cc, skip-cert-verify: false, network: ws, ws-opts: {path: /ks4McWjhV7bXNC0BXGtJ, headers: {Host: rft5.xx9.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | sANYuuU.pAGeS.DeV-443 | 88.32ms, server: 172.66.47.155, port: 443, type: trojan, password: 13651215wh, sni: sANYuuU.pAGeS.DeV, skip-cert-verify: false, network: ws, ws-opts: {path: "/eyJqdW5rIjoiWW1SWXVqeUVyY1l4UjBybCIsInByb3RvY29sIjoidHIiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0=?ed=2560", headers: {Host: sANYuuU.pAGeS.DeV}}, udp: true, tfo: true}
  - {name: RELAY🚩 | sweden.vmaxpanel.com-8443 | 229.74ms, server: v3.dabache.top, port: 8443, type: trojan, password: T9BpZIVMNv, sni: sweden.vmaxpanel.com, skip-cert-verify: false, network: ws, ws-opts: {path: "%252Famd", headers: {Host: sweden.vmaxpanel.com}}, udp: true, tfo: true}
  - {name: RELAY🚩 | ttt6.006660666.xyz-443 | 82.09ms, server: ttt6.006660666.xyz, port: 443, type: trojan, password: 795ef99b-3260-4d18-ac98-5130bba9f168, sni: ttt6.006660666.xyz, skip-cert-verify: false, network: ws, ws-opts: {path: /OkVaxoknnGWI7hLRpJ1, headers: {Host: ttt6.006660666.xyz}}, udp: true, tfo: true}
  - {name: RELAY🚩 | tunel.amirspacee.top-443 | 244.18ms, server: tunel.amirspacee.top, port: 443, type: trojan, password: ignHF1x8Gp, sni: tunel.amirspacee.top, skip-cert-verify: false, network: ws, ws-opts: {path: /mfvmfdvnfjvfkdmv, headers: {Host: tunel.amirspacee.top}}, udp: true, tfo: true}
  - {name: RELAY🚩 | uu.852224.xyz-443 | 11.07ms, server: uu.852224.xyz, port: 443, type: trojan, password: b020865b-7404-4894-ba65-a7414b10cda3, sni: uu.852224.xyz, skip-cert-verify: false, network: ws, ws-opts: {path: /iEIlQmeiFdOPjqSc7fzeJr, headers: {Host: uu.852224.xyz}}, udp: true, tfo: true}
  - {name: RELAY🚩 | vfgty6.2nn.ccwu.cc-80 | 11.08ms, server: vfgty6.2nn.ccwu.cc, port: 80, type: vmess, uuid: 4e45c1b4-9107-45dd-9995-cdf7cbb44d9d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /iSRWSKUJKNuXvVzsYHmsMrnO, headers: {Host: vfgty6.2nn.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | vg.333756.xyz-443 | 10.96ms, server: vg.333756.xyz, port: 443, type: vmess, uuid: 603f6524-7a34-473c-94fe-a967b6b25095, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vg.333756.xyz, network: ws, ws-opts: {path: /czprTuhzc5gNlUuOCnhD, headers: {Host: vg.333756.xyz}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 11.25ms, server: 172.64.152.23, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.calmlunch.com}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 35.16ms, server: www.calmlunch.com, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.calmlunch.com}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 9.5ms, server: 188.114.96.3, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.calmlunch.com}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 9.83ms, server: www.calmlunch.com, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.calmlunch.com}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.creationlong.org-443 | 9.23ms, server: www.creationlong.org, port: 443, type: trojan, password: humanity, sni: www.creationlong.org, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.creationlong.org}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.creationlong.org-443 | 9.95ms, server: 172.64.152.23, port: 443, type: trojan, password: humanity, sni: www.creationlong.org, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.creationlong.org}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.gossipglove.com-443 | 10.91ms, server: 172.64.152.23, port: 443, type: trojan, password: humanity, sni: www.gossipglove.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.gossipglove.com}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.gossipglove.com-443 | 10.97ms, server: www.gossipglove.com, port: 443, type: trojan, password: humanity, sni: www.gossipglove.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.gossipglove.com}}, udp: true, tfo: true}
