proxies:
  - {name: AR🇦🇷 | 190.103.176.32-989 | 139.95ms, server: 190.103.176.32, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3, udp: true, tfo: true}
  - {name: RELAY🚩 | 022.eleCTrOCEllCo-cf-022.wOrKeRs.DEV-443 | 24.43ms, server: 104.17.148.22, port: 443, type: trojan, password: jTT1K.bu%3C(7%26, sni: 022.eleCTrOCEllCo-cf-022.wOrKeRs.DEV, skip-cert-verify: false, network: ws, ws-opts: {path: "/eyJqdW5rIjoickdxMEZTZ2pCejVhIiwicHJvdG9jb2wiOiJ0ciIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ==?ed=2560", headers: {Host: 022.eleCTrOCEllCo-cf-022.wOrKeRs.DEV}}, udp: true, tfo: true}
  - {name: RELAY🚩 | 022.eleCTrOCEllCo-cf-022.wOrKeRs.DEV-443 | 3.1ms, server: 104.17.147.22, port: 443, type: trojan, password: jTT1K.bu%3C(7%26, sni: 022.eleCTrOCEllCo-cf-022.wOrKeRs.DEV, skip-cert-verify: false, network: ws, ws-opts: {path: "/eyJqdW5rIjoickdxMEZTZ2pCejVhIiwicHJvdG9jb2wiOiJ0ciIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ==?ed=2560", headers: {Host: 022.eleCTrOCEllCo-cf-022.wOrKeRs.DEV}}, udp: true, tfo: true}
  - {name: RELAY🚩 | 12.6yy.ccwu.cc-443 | 327.12ms, server: 12.6yy.ccwu.cc, port: 443, type: vmess, uuid: 5f6c3f92-7220-4275-b34d-57c04db3f967, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /KnuT4XBUucXkOSONBms, headers: {Host: 12.6yy.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | 90oi.818185.xyz-443 | 20.54ms, server: 90oi.818185.xyz, port: 443, type: vmess, uuid: eed4a583-b20e-4787-bbdb-09018156e53f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /cI9XtKvjiIyvZXFAbvQEN, headers: {Host: 90oi.818185.xyz}}, udp: true, tfo: true}
  - {name: RELAY🚩 | GGGNHHY.huanGshANg.ONlinE-443 | 114.42ms, server: 104.21.44.213, port: 443, type: trojan, password: 4115f84d-3b03-4b03-babf-21b36b2f9c03, sni: GGGNHHY.huanGshANg.ONlinE, skip-cert-verify: false, network: ws, ws-opts: {path: /r862SIwqItkD5XgXAL, headers: {Host: GGGNHHY.huanGshANg.ONlinE}}, udp: true, tfo: true}
  - {name: RELAY🚩 | GGbNH.7777198.xyZ-443 | 2.87ms, server: ggbnh.7777198.xyz, port: 443, type: trojan, password: 4115f84d-3b03-4b03-babf-21b36b2f9c03, sni: GGbNH.7777198.xyZ, skip-cert-verify: false, network: ws, ws-opts: {path: /r862SIwqItkD5XgXAL, headers: {Host: GGbNH.7777198.xyZ}}, udp: true, tfo: true}
  - {name: RELAY🚩 | GGbNH.7777198.xyZ-443 | 23.44ms, server: ggbnh.7777198.xyz, port: 443, type: trojan, password: 4115f84d-3b03-4b03-babf-21b36b2f9c03, sni: GGbNH.7777198.xyZ, skip-cert-verify: false, network: ws, ws-opts: {path: /r862SIwqItkD5XgXAL, headers: {Host: GGbNH.7777198.xyZ}}, udp: true, tfo: true}
  - {name: RELAY🚩 | bbnmjki.08o.ccwu.cc-443 | 202.32ms, server: bbnmjki.08o.ccwu.cc, port: 443, type: vmess, uuid: 2bfded8d-6a7c-4c18-aaa5-fc65b955d50c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /tV7lLkdyUphJ3dX414bl, headers: {Host: bbnmjki.08o.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | cdge.avaaaal.ir-8443 | 287.73ms, server: dll.avaaaal.ir, port: 8443, type: vmess, uuid: 725f5fcd-721d-40a0-ba6b-3c7477633110, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cdge.avaaaal.ir}}, udp: true, tfo: true}
  - {name: RELAY🚩 | ddccvvbn.09o.ccwu.cc-443 | 331.54ms, server: ddccvvbn.09o.ccwu.cc, port: 443, type: vmess, uuid: 2bfded8d-6a7c-4c18-aaa5-fc65b955d50c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /tV7lLkdyUphJ3dX414bl, headers: {Host: ddccvvbn.09o.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | frc.teamv.ir-443 | 2.9ms, server: frc.teamv.ir, port: 443, type: vmess, uuid: 3ccdd2af-37ea-4439-a35c-70416ff34211, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: frc.teamv.ir, network: ws, ws-opts: {path: /6MByUo6MYuosAGOCfsv4W, headers: {Host: frc.teamv.ir}}, udp: true, tfo: true}
  - {name: RELAY🚩 | gbnh.0nn.ccwu.cc-80 | 3.16ms, server: gbnh.0nn.ccwu.cc, port: 80, type: vmess, uuid: 4e45c1b4-9107-45dd-9995-cdf7cbb44d9d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /iSRWSKUJKNuXvVzsYHmsMrnO, headers: {Host: gbnh.0nn.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | gbnhju.02o.ccwu.cc-443 | 457.7ms, server: gbnhju.02o.ccwu.cc, port: 443, type: vmess, uuid: 2bfded8d-6a7c-4c18-aaa5-fc65b955d50c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /tV7lLkdyUphJ3dX414bl, headers: {Host: gbnhju.02o.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | ghj.huangdi2025.dpdns.org-443 | 164.38ms, server: ghj.huangdi2025.dpdns.org, port: 443, type: trojan, password: 4ed4ac41-4b56-42c4-b31c-4d7bc36f74ce, sni: ghj.huangdi2025.dpdns.org, skip-cert-verify: false, network: ws, ws-opts: {path: /4e633j8uZI4BWzwNzcYz, headers: {Host: ghj.huangdi2025.dpdns.org}}, udp: true, tfo: true}
  - {name: RELAY🚩 | ghj.husngahng.click-443 | 64.24ms, server: ghj.husngahng.click, port: 443, type: trojan, password: 721d3fd0-e9f1-40c3-92cd-d4405a4319d6, sni: ghj.husngahng.click, skip-cert-verify: false, network: ws, ws-opts: {path: /ElrtQ8CAz6RgfMaiN9LMya, headers: {Host: ghj.husngahng.click}}, udp: true, tfo: true}
  - {name: RELAY🚩 | hgtrojan.zabc.net-2083 | 108.86ms, server: hgtrojan.zabc.net, port: 2083, type: vmess, uuid: e6395c20-4571-4b34-d6b1-55a5d36e49ea, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hgtrojan.zabc.net, network: ws, ws-opts: {path: /e6395c20, headers: {Host: hgtrojan.zabc.net}}, udp: true, tfo: true}
  - {name: RELAY🚩 | hhjk.huangzi.cfd-443 | 34.51ms, server: hhjk.huangzi.cfd, port: 443, type: trojan, password: 721d3fd0-e9f1-40c3-92cd-d4405a4319d6, sni: hhjk.huangzi.cfd, skip-cert-verify: false, network: ws, ws-opts: {path: /ElrtQ8CAz6RgfMaiN9LMya, headers: {Host: hhjk.huangzi.cfd}}, udp: true, tfo: true}
  - {name: RELAY🚩 | hjk.freevpn2027.dpdns.org-443 | 2.28ms, server: hjk.freevpn2027.dpdns.org, port: 443, type: vmess, uuid: 721d3fd0-e9f1-40c3-92cd-d4405a4319d6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /LDTpW8UIEnTAiN9LMya, headers: {Host: hjk.freevpn2027.dpdns.org}}, udp: true, tfo: true}
  - {name: RELAY🚩 | hnm.huangdi2025.dpdns.org-443 | 159.3ms, server: hnm.huangdi2025.dpdns.org, port: 443, type: trojan, password: 4ed4ac41-4b56-42c4-b31c-4d7bc36f74ce, sni: hnm.huangdi2025.dpdns.org, skip-cert-verify: false, network: ws, ws-opts: {path: /4e633j8uZI4BWzwNzcYz, headers: {Host: hnm.huangdi2025.dpdns.org}}, udp: true, tfo: true}
  - {name: RELAY🚩 | jku.818185.xyz-443 | 20.51ms, server: jku.818185.xyz, port: 443, type: vmess, uuid: eed4a583-b20e-4787-bbdb-09018156e53f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /cI9XtKvjiIyvZXFAbvQEN, headers: {Host: jku.818185.xyz}}, udp: true, tfo: true}
  - {name: RELAY🚩 | kki.huangzi.eu.cc-443 | 393.27ms, server: kki.huangzi.eu.cc, port: 443, type: vmess, uuid: 5f6c3f92-7220-4275-b34d-57c04db3f967, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /KnuT4XBUucXkOSONBms, headers: {Host: kki.huangzi.eu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | masterserver1-masterserver1-masterserver1-masterserver1.xolom10222.workers.dev-2083 | 54.65ms, server: masterserver1-masterserver1-masterserver1-masterserver1.xolom10222.workers.dev, port: 2083, type: trojan, password: !<str> 031322, sni: masterserver1-masterserver1-masterserver1-masterserver1.xolom10222.workers.dev, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: masterserver1-masterserver1-masterserver1-masterserver1.xolom10222.workers.dev}}, udp: true, tfo: true}
  - {name: RELAY🚩 | masterserver1-masterserver1-masterserver1-masterserver1.xqvyetsl.workers.dev-2096 | 22.35ms, server: masterserver1-masterserver1-masterserver1-masterserver1.xqvyetsl.workers.dev, port: 2096, type: trojan, password: !<str> 031322, sni: masterserver1-masterserver1-masterserver1-masterserver1.xqvyetsl.workers.dev, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: masterserver1-masterserver1-masterserver1-masterserver1.xqvyetsl.workers.dev}}, udp: true, tfo: true}
  - {name: RELAY🚩 | mkhjkk.6no.ccwu.cc-443 | 231.47ms, server: mkhjkk.6no.ccwu.cc, port: 443, type: vmess, uuid: 5f6c3f92-7220-4275-b34d-57c04db3f967, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /KnuT4XBUucXkOSONBms, headers: {Host: mkhjkk.6no.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | mkl.2oo.ccwu.cc-443 | 341.46ms, server: mkl.2oo.ccwu.cc, port: 443, type: trojan, password: d5604db8-1f31-403d-a315-d8bafc70f7d2, sni: mkl.2oo.ccwu.cc, skip-cert-verify: false, network: ws, ws-opts: {path: /mRjWgF9aMWcpQ8L96b, headers: {Host: mkl.2oo.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | mmjk.3oo.ccwu.cc-443 | 362.48ms, server: mmjk.3oo.ccwu.cc, port: 443, type: trojan, password: d5604db8-1f31-403d-a315-d8bafc70f7d2, sni: mmjk.3oo.ccwu.cc, skip-cert-verify: false, network: ws, ws-opts: {path: /mRjWgF9aMWcpQ8L96b, headers: {Host: mmjk.3oo.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | mmkj.dddc.de5.net-443 | 500.34ms, server: mmkj.dddc.de5.net, port: 443, type: trojan, password: 721d3fd0-e9f1-40c3-92cd-d4405a4319d6, sni: mmkj.dddc.de5.net, skip-cert-verify: false, network: ws, ws-opts: {path: /ElrtQ8CAz6RgfMaiN9LMya, headers: {Host: mmkj.dddc.de5.net}}, udp: true, tfo: true}
  - {name: RELAY🚩 | nasnet-162191099.sharghdaily.co-8080 | 2.79ms, server: 104.26.15.85, port: 8080, type: vmess, uuid: nasnet, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/nasnet/cdn?ed=2560", headers: {Host: nasnet-162191099.sharghdaily.co}}, udp: true, tfo: true}
  - {name: RELAY🚩 | nasnet-162191099.sharghdaily.co-8080 | 2.85ms, server: 188.114.98.0, port: 8080, type: vmess, uuid: nasnet, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/nasnet/cdn?ed=2560/?TELEGRAM--KANAL--JKVPN--JKVPN--JKVPN--JKVPN--JKVPN--JKVPN", headers: {Host: nasnet-162191099.sharghdaily.co}}, udp: true, tfo: true}
  - {name: RELAY🚩 | nasnet-162191099.sharghdaily.co-8080 | 20.16ms, server: tgju.org, port: 8080, type: vmess, uuid: nasnet, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/nasnet/cdn?ed=2560", headers: {Host: nasnet-162191099.sharghdaily.co}}, udp: true, tfo: true}
  - {name: RELAY🚩 | nasnet-511952424.mcitel.co-8080 | 2.86ms, server: 172.67.204.84, port: 8080, type: vmess, uuid: nasnet, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /nasnet/cdn, headers: {Host: nasnet-511952424.mcitel.co}}, udp: true, tfo: true}
  - {name: RELAY🚩 | nasnet-511952424.mcitel.co-8080 | 3.28ms, server: 172.67.204.84, port: 8080, type: vmess, uuid: e8b1500b-e9e8-5492-8312-f4eadf7d0767, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /nasnet/cdn, headers: {Host: nasnet-511952424.mcitel.co}}, udp: true, tfo: true}
  - {name: RELAY🚩 | nasnet-5712964102.sharghdaily.co-8080 | 3.96ms, server: 172.64.149.182, port: 8080, type: vmess, uuid: e8b1500b-e9e8-5492-8312-f4eadf7d0767, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /nasnet/cdn, headers: {Host: nasnet-5712964102.sharghdaily.co}}, udp: true, tfo: true}
  - {name: RELAY🚩 | nasnet-571296497.iranpress.co-8080 | 1.98ms, server: 172.67.73.163, port: 8080, type: vmess, uuid: nasnet, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/nasnet/cdn?ed=2560", headers: {Host: nasnet-571296497.iranpress.co}}, udp: true, tfo: true}
  - {name: RELAY🚩 | nasnet-571296497.iranpress.co-8080 | 2.28ms, server: tgju.org, port: 8080, type: vmess, uuid: nasnet, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/nasnet/cdn?ed=2560", headers: {Host: nasnet-571296497.iranpress.co}}, udp: true, tfo: true}
  - {name: RELAY🚩 | njui.9jj.ccwu.cc-443 | 547.27ms, server: njui.9jj.ccwu.cc, port: 443, type: vmess, uuid: eed4a583-b20e-4787-bbdb-09018156e53f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /cI9XtKvjiIyvZXFAbvQEN, headers: {Host: njui.9jj.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | nmjk.1hh.ccwu.cc-443 | 624.97ms, server: nmjk.1hh.ccwu.cc, port: 443, type: vmess, uuid: 4e45c1b4-9107-45dd-9995-cdf7cbb44d9d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nmjk.1hh.ccwu.cc, network: ws, ws-opts: {path: /iSRWSKUJKNuXvVzsYHmsMrnO, headers: {Host: nmjk.1hh.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | nmk9o.1yy.ccwu.cc-443 | 456.97ms, server: nmk9o.1yy.ccwu.cc, port: 443, type: trojan, password: 4e45c1b4-9107-45dd-9995-cdf7cbb44d9d, sni: nmk9o.1yy.ccwu.cc, skip-cert-verify: false, network: ws, ws-opts: {path: /y1moM5CyNvYMZlzsYHmsMrnO, headers: {Host: nmk9o.1yy.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | persiancdn.top-443 | 489.26ms, server: persiancdn.top, port: 443, type: trojan, password: 51410d3cb2931a01b366bb5c868264bf, sni: persiancdn.top, skip-cert-verify: false, network: ws, ws-opts: {path: /api/live/stream/region-de/feed, headers: {Host: persiancdn.top}}, udp: true, tfo: true}
  - {name: RELAY🚩 | rt.freevpn.qzz.io-443 | 5252.79ms, server: rt.freevpn.qzz.io, port: 443, type: trojan, password: 721d3fd0-e9f1-40c3-92cd-d4405a4319d6, sni: rt.freevpn.qzz.io, skip-cert-verify: false, network: ws, ws-opts: {path: /ElrtQ8CAz6RgfMaiN9LMya, headers: {Host: rt.freevpn.qzz.io}}, udp: true, tfo: true}
  - {name: RELAY🚩 | sweden.vmaxpanel.com-8443 | 148.16ms, server: v1.dabache.top, port: 8443, type: trojan, password: T9BpZIVMNv, sni: sweden.vmaxpanel.com, skip-cert-verify: false, network: ws, ws-opts: {path: /amd, headers: {Host: sweden.vmaxpanel.com}}, udp: true, tfo: true}
  - {name: RELAY🚩 | sweden.vmaxpanel.com-8443 | 3.03ms, server: sweden.vmaxpanel.com, port: 8443, type: trojan, password: T9BpZIVMNv, skip-cert-verify: false, network: ws, ws-opts: {path: /amd}, udp: true, tfo: true}
  - {name: RELAY🚩 | t1.620720.xyz-8443 | 2.85ms, server: 188.114.96.3, port: 8443, type: vmess, uuid: 516d8a7a-3f0b-41d3-bad0-246116381516, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: t1.620720.xyz, network: ws, ws-opts: {path: /, headers: {Host: t1.620720.xyz}}, udp: true, tfo: true}
  - {name: RELAY🚩 | vfgty6.2nn.ccwu.cc-80 | 2.93ms, server: 172.64.80.1, port: 80, type: vmess, uuid: 4e45c1b4-9107-45dd-9995-cdf7cbb44d9d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: vfgty6.2nn.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | vfgty6.2nn.ccwu.cc-80 | 901.13ms, server: vfgty6.2nn.ccwu.cc, port: 80, type: vmess, uuid: 4e45c1b4-9107-45dd-9995-cdf7cbb44d9d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /iSRWSKUJKNuXvVzsYHmsMrnO, headers: {Host: vfgty6.2nn.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | vpn.stupidworld.web.id-443 | 320.71ms, server: 172.67.181.173, port: 443, type: trojan, password: f282b878-8711-45a1-8c69-5564172123c1, sni: vpn.stupidworld.web.id, skip-cert-verify: false, network: ws, ws-opts: {path: /Stupid-World/103.106.228.126-2053, headers: {Host: vpn.stupidworld.web.id}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 2.61ms, server: 172.64.152.23, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.calmlunch.com}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 3.18ms, server: 172.64.152.23, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.calmlunch.com}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 3.1ms, server: 188.114.98.0, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.calmlunch.com}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 4.74ms, server: 104.18.32.47, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.calmlunch.com}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.creationlong.org-443 | 2.51ms, server: 172.64.152.23, port: 443, type: trojan, password: humanity, sni: www.creationlong.org, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.creationlong.org}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.creationlong.org-443 | 2.7ms, server: www.creationlong.org, port: 443, type: trojan, password: humanity, sni: www.creationlong.org, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.creationlong.org}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.creationlong.org-443 | 2.84ms, server: 172.64.152.23, port: 443, type: trojan, password: humanity, sni: www.creationlong.org, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.creationlong.org}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.creationlong.org-443 | 2.93ms, server: 172.64.152.23, port: 443, type: trojan, password: humanity, sni: www.creationlong.org, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.creationlong.org}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.creationlong.org-443 | 3.18ms, server: 172.64.152.23, port: 443, type: trojan, password: humanity, sni: www.creationlong.org, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.creationlong.org}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.gossipglove.com-443 | 2.16ms, server: 104.21.40.34, port: 443, type: trojan, password: humanity, sni: www.gossipglove.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.gossipglove.com}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.gossipglove.com-443 | 2.42ms, server: www.gossipglove.com, port: 443, type: trojan, password: humanity, sni: www.gossipglove.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.gossipglove.com}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.gossipglove.com-443 | 2.81ms, server: www.gossipglove.com, port: 443, type: trojan, password: humanity, sni: www.gossipglove.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.gossipglove.com}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.gossipglove.com-443 | 2.91ms, server: www.gossipglove.com, port: 443, type: trojan, password: humanity, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.gossipglove.com-443 | 3.01ms, server: 172.64.155.209, port: 443, type: trojan, password: humanity, sni: www.gossipglove.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.gossipglove.com}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.multiplydose.com-443 | 2.63ms, server: 188.114.96.3, port: 443, type: trojan, password: humanity, sni: www.multiplydose.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.multiplydose.com}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.multiplydose.com-443 | 2.76ms, server: 104.18.32.47, port: 443, type: trojan, password: humanity, sni: www.multiplydose.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.multiplydose.com}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.multiplydose.com-443 | 2.89ms, server: 104.18.32.47, port: 443, type: trojan, password: humanity, sni: www.multiplydose.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.multiplydose.com}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.multiplydose.com-443 | 3.13ms, server: v1.dabache.top, port: 443, type: trojan, password: humanity, sni: www.multiplydose.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.multiplydose.com}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.multiplydose.com-443 | 3.13ms 2, server: 172.64.152.23, port: 443, type: trojan, password: humanity, sni: www.multiplydose.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.multiplydose.com}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.multiplydose.com-443 | 3.15ms, server: 172.67.180.92, port: 443, type: trojan, password: humanity, sni: www.multiplydose.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.multiplydose.com}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.nintendogames.net-443 | 2.59ms, server: 38.180.137.196, port: 443, type: trojan, password: c1d83c0c7d57cead4379ba14a82df69b, sni: www.nintendogames.net, skip-cert-verify: false, udp: true, tfo: true}
