proxies:
  - {name: AZ🇦🇿 | 92.223.62.214-11201 | 154.17ms, server: 92.223.62.214, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 6134494027689bbb, udp: true, tfo: true}
  - {name: RELAY🚩 | _acme-challenge.2go.cloudns.be-443 | 204.13ms, server: store.ubi.com, port: 443, type: trojan, password: 87d1bfd4-574e-4c96-ad42-0426f27461ff, sni: _acme-challenge.2go.cloudns.be, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: _acme-challenge.2go.cloudns.be}}, udp: true, tfo: true}
  - {name: RELAY🚩 | _acme-challenge.2go.cloudns.be-443 | 6.51ms, server: mfa.gov.ua, port: 443, type: trojan, password: 87d1bfd4-574e-4c96-ad42-0426f27461ff, sni: _acme-challenge.2go.cloudns.be, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: _acme-challenge.2go.cloudns.be}}, udp: true, tfo: true}
  - {name: RELAY🚩 | _acme-challenge.2go.cloudns.be-443 | 6.58ms, server: 104.18.32.47, port: 443, type: trojan, password: 87d1bfd4-574e-4c96-ad42-0426f27461ff, sni: _acme-challenge.2go.cloudns.be, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: _acme-challenge.2go.cloudns.be}}, udp: true, tfo: true}
  - {name: RELAY🚩 | _acme-challenge.2go.cloudns.be-443 | 6.71ms, server: 104.18.32.47, port: 443, type: trojan, password: 87d1bfd4-574e-4c96-ad42-0426f27461ff, sni: _acme-challenge.2go.cloudns.be, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: _acme-challenge.2go.cloudns.be}}, udp: true, tfo: true}
  - {name: RELAY🚩 | _acme-challenge.2go.cloudns.be-443 | 6.81ms, server: 104.18.32.47, port: 443, type: trojan, password: 87d1bfd4-574e-4c96-ad42-0426f27461ff, sni: _acme-challenge.2go.cloudns.be, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: _acme-challenge.2go.cloudns.be}}, udp: true, tfo: true}
  - {name: RELAY🚩 | ajyhgfjayetriuwygcinyuwegiywefgbcifsfgs.vajiko.ir-2083 | 6.22ms, server: 104.18.24.232, port: 2083, type: vmess, uuid: f07f8891-8ade-4d5d-d78e-68460d3954c5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ajyhgfjayetriuwygcinyuwegiywefgbcifsfgs.vajiko.ir}}, udp: true, tfo: true}
  - {name: RELAY🚩 | amerie.qzz.io-443 | 6.44ms, server: zzula.ir, port: 443, type: trojan, password: df371b78-abfe-43b0-865a-a0e640e0ca0c, sni: amerie.qzz.io, skip-cert-verify: false, network: ws, ws-opts: {path: /34.42.77.60=443, headers: {Host: amerie.qzz.io}}, udp: true, tfo: true}
  - {name: RELAY🚩 | azadnet-f03.pages.dev-8443 | 23.88ms, server: 162.159.152.4, port: 8443, type: trojan, password: trojan, sni: azadnet-f03.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed", headers: {Host: azadnet-f03.pages.dev}}, udp: true, tfo: true}
  - {name: RELAY🚩 | bisque.qzz.io-443 | 4696.83ms, server: bisque.qzz.io, port: 443, type: trojan, password: e86364fb-a5e3-42c3-b7fa-6ce8097fe19f, sni: bisque.qzz.io, skip-cert-verify: false, network: ws, ws-opts: {path: /66.135.4.222:8443, headers: {Host: bisque.qzz.io}}, udp: true, tfo: true}
  - {name: RELAY🚩 | blossomtech.dpdns.org-443 | 303.68ms, server: zzula.ir, port: 443, type: trojan, password: df371b78-abfe-43b0-865a-a0e640e0ca0c, sni: blossomtech.dpdns.org, skip-cert-verify: false, network: ws, ws-opts: {path: /34.42.77.60=443, headers: {Host: blossomtech.dpdns.org}}, udp: true, tfo: true}
  - {name: RELAY🚩 | blueivy.qzz.io-443 | 79.78ms, server: blueivy.qzz.io, port: 443, type: trojan, password: da943f80-91e6-46df-b7ba-c6ecf28e0171, sni: blueivy.qzz.io, skip-cert-verify: false, network: ws, ws-opts: {path: /192.252.182.52:7602, headers: {Host: blueivy.qzz.io}}, udp: true, tfo: true}
  - {name: RELAY🚩 | broken-bread-6ba6.shieldheart4.workers.dev-2087 | 31.14ms, server: 104.24.145.86, port: 2087, type: trojan, password: Mojtaba-shieldheart, sni: broken-bread-6ba6.shieldheart4.workers.dev, skip-cert-verify: false, network: ws, ws-opts: {path: "", headers: {Host: broken-bread-6ba6.shieldheart4.workers.dev}}, udp: true, tfo: true}
  - {name: RELAY🚩 | c2.validbv3528.eu.org-443 | 283.8ms, server: 104.16.83.8, port: 443, type: trojan, password: Ng35283528, sni: c2.validbv3528.eu.org, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: c2.validbv3528.eu.org}}, udp: true, tfo: true}
  - {name: RELAY🚩 | c7.620720.xyz-8443 | 34.27ms, server: chatgpt.com, port: 8443, type: vmess, uuid: 516d8a7a-3f0b-41d3-bad0-246116381516, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: c7.620720.xyz, network: ws, ws-opts: {path: /, headers: {Host: c7.620720.xyz}}, udp: true, tfo: true}
  - {name: RELAY🚩 | cCc.922922.ShOp-80 | 35.74ms, server: cCc.922922.ShOp, port: 80, type: vmess, uuid: bce0c7cb-08d1-46a7-b77b-7bff8b46252f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /RkUUbqhA9GJZBROjL3Q5vTymr, headers: {Host: cCc.922922.ShOp}}, udp: true, tfo: true}
  - {name: RELAY🚩 | configfars-1.nikefac897.workers.dev-443 | 7.32ms, server: ip.configfars.workers.dev, port: 443, type: vmess, uuid: bf67437e-6c90-45ca-abc2-c7240a5ce2aa, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: configfars-1.nikefac897.workers.dev, network: ws, ws-opts: {path: /foxlux.fovi.tk/eisasqa, headers: {Host: configfars-1.nikefac897.workers.dev}}, udp: true, tfo: true}
  - {name: RELAY🚩 | de3-cdn.nigtgemshopnew.org-443 | 6.43ms, server: chatgpt.com, port: 443, type: vmess, uuid: 3721724d-4140-4551-bd47-307ce3ea837e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: de3-cdn.nigtgemshopnew.org, network: ws, ws-opts: {path: "/eyJqdW5rIjoiNDBNWGY3Z0NPd0loZ2YiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed=2560", headers: {Host: de3-cdn.nigtgemshopnew.org}}, udp: true, tfo: true}
  - {name: RELAY🚩 | dl3.hupcloud.com-443 | 48.63ms, server: chatgpt.com, port: 443, type: vmess, uuid: ac158da9-7ec9-4e23-a6d7-80836da39895, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: dl3.hupcloud.com, network: ws, ws-opts: {path: "?ed=2048", headers: {Host: dl3.hupcloud.com}}, udp: true, tfo: true}
  - {name: RELAY🚩 | dl3.hupcloud.com-443 | 6.04ms, server: chatgpt.com, port: 443, type: vmess, uuid: ac158da9-7ec9-4e23-a6d7-80836da39895, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: dl3.hupcloud.com, network: ws, ws-opts: {path: "?ed=2048", headers: {Host: dl3.hupcloud.com}}, udp: true, tfo: true}
  - {name: RELAY🚩 | dl3.hupcloud.com-443 | 6.26ms, server: chatgpt.com, port: 443, type: vmess, uuid: ac158da9-7ec9-4e23-a6d7-80836da39895, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: dl3.hupcloud.com, network: ws, ws-opts: {path: "?ed=2048", headers: {Host: dl3.hupcloud.com}}, udp: true, tfo: true}
  - {name: RELAY🚩 | esetsecuritylicense3.wawafec355.workers.dev-443 | 77.67ms, server: 104.21.35.43, port: 443, type: trojan, password: auto, sni: esetsecuritylicense3.wawafec355.workers.dev, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: esetsecuritylicense3.wawafec355.workers.dev}}, udp: true, tfo: true}
  - {name: RELAY🚩 | fgiayubxcnvxcdhfbvgsjhgdfccvxbfxgdsgdfg.vajiko.ir-2087 | 6.49ms, server: 8.6.112.0, port: 2087, type: vmess, uuid: 363f58ce-df6e-42ed-a281-25ced2b436a6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: fgiayubxcnvxcdhfbvgsjhgdfccvxbfxgdsgdfg.vajiko.ir, network: ws, ws-opts: {path: /, headers: {Host: fgiayubxcnvxcdhfbvgsjhgdfccvxbfxgdsgdfg.vajiko.ir}}, udp: true, tfo: true}
  - {name: RELAY🚩 | floral-shadow-a524.bestmanvpn2020.workers.dev-80 | 26.06ms, server: 104.17.147.22, port: 80, type: trojan, password: auto, skip-cert-verify: false, network: ws, ws-opts: {path: ""}, udp: true, tfo: true}
  - {name: RELAY🚩 | gainsboro.qzz.io-443 | 4259.18ms, server: 162.159.152.4, port: 443, type: trojan, password: df371b78-abfe-43b0-865a-a0e640e0ca0c, sni: gainsboro.qzz.io, skip-cert-verify: false, network: ws, ws-opts: {path: /34.42.77.60=443, headers: {Host: gainsboro.qzz.io}}, udp: true, tfo: true}
  - {name: RELAY🚩 | gulfblue.qzz.io-443 | 6.7ms, server: zzula.ir, port: 443, type: trojan, password: df371b78-abfe-43b0-865a-a0e640e0ca0c, sni: gulfblue.qzz.io, skip-cert-verify: false, network: ws, ws-opts: {path: /34.42.77.60=443, headers: {Host: gulfblue.qzz.io}}, udp: true, tfo: true}
  - {name: RELAY🚩 | heavenlyblue.qzz.io-443 | 4740.89ms, server: zzula.ir, port: 443, type: trojan, password: df371b78-abfe-43b0-865a-a0e640e0ca0c, sni: heavenlyblue.qzz.io, skip-cert-verify: false, network: ws, ws-opts: {path: /34.42.77.60=443, headers: {Host: heavenlyblue.qzz.io}}, udp: true, tfo: true}
  - {name: RELAY🚩 | hgtrojan.zabc.net-2083 | 109.27ms, server: 8.6.112.0, port: 2083, type: vmess, uuid: e6395c20-4571-4b34-d6b1-55a5d36e49ea, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hgtrojan.zabc.net, network: ws, ws-opts: {path: /e6395c20, headers: {Host: hgtrojan.zabc.net}}, udp: true, tfo: true}
  - {name: RELAY🚩 | iceberg.qzz.io-443 | 99.91ms, server: zzula.ir, port: 443, type: trojan, password: df371b78-abfe-43b0-865a-a0e640e0ca0c, sni: iceberg.qzz.io, skip-cert-verify: false, network: ws, ws-opts: {path: /34.42.77.60=443, headers: {Host: iceberg.qzz.io}}, udp: true, tfo: true}
  - {name: RELAY🚩 | inVIncibLE.fAfA20.shoP-2083 | 6.33ms, server: 104.21.78.206, port: 2083, type: trojan, password: 13253e6e-a1f7-4090-801f-a8dc2b083bef, sni: inVIncibLE.fAfA20.shoP, skip-cert-verify: false, network: ws, ws-opts: {path: "/trxSsuyYmFFPA4woIq/NzguNDYuNTYuNDI=?ed=2560", headers: {Host: inVIncibLE.fAfA20.shoP}}, udp: true, tfo: true}
  - {name: RELAY🚩 | kingo.hightechservice.ir-2096 | 213.4ms, server: zula.ir, port: 2096, type: vmess, uuid: f92701e4-2394-4771-9599-5f291edc19ff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: kingo.hightechservice.ir, network: ws, ws-opts: {path: /, headers: {Host: kingo.hightechservice.ir}}, udp: true, tfo: true}
  - {name: RELAY🚩 | kingo.hightechservice.ir-2096 | 6.62ms, server: zula.ir, port: 2096, type: vmess, uuid: 3a5bd596-9642-4816-ab00-e90fc611c682, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: kingo.hightechservice.ir, network: ws, ws-opts: {path: /, headers: {Host: kingo.hightechservice.ir}}, udp: true, tfo: true}
  - {name: RELAY🚩 | kingo.hightechservice.ir-2096 | 7.51ms, server: zula.ir, port: 2096, type: vmess, uuid: 30cab746-5ca5-46ef-aa9b-537f20f6a40c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: kingo.hightechservice.ir, network: ws, ws-opts: {path: /, headers: {Host: kingo.hightechservice.ir}}, udp: true, tfo: true}
  - {name: RELAY🚩 | melat.panelmarzban.com-2083 | 38.27ms, server: 8.6.112.0, port: 2083, type: vmess, uuid: 3ff6f314-0e5a-4085-b599-3cf53f8f95c9, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: melat.panelmarzban.com, network: ws, ws-opts: {path: /ws, headers: {Host: melat.panelmarzban.com}}, udp: true, tfo: true}
  - {name: RELAY🚩 | muddy-frost-4e2d.vpnetwork3567.workers.dev-443 | 29.69ms, server: muddy-frost-4e2d.vpnetwork3567.workers.dev, port: 443, type: trojan, password: C910E5F2-A662-7CFB-B5A6-5D39DB212CBA, sni: muddy-frost-4e2d.vpnetwork3567.workers.dev, skip-cert-verify: false, network: ws, ws-opts: {path: "/?--Telegram--Viturey--Telegram--Viturey--", headers: {Host: muddy-frost-4e2d.vpnetwork3567.workers.dev}}, udp: true, tfo: true}
  - {name: RELAY🚩 | neWtEst32.ultImatEman.Ir-443 | 6.49ms, server: 162.159.152.4, port: 443, type: vmess, uuid: e786a916-f37b-4858-f6f1-1acc65b19ce5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: neWtEst32.ultImatEman.Ir, network: ws, ws-opts: {path: "/eyJqdW5rIjoiNDBNWGY3Z0NPd0loZ2YiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed=2560", headers: {Host: newtest32.ultimateman.ir}}, udp: true, tfo: true}
  - {name: RELAY🚩 | netmeli.noytads.ir-443 | 105.46ms, server: rav2fa.noytads.ir, port: 443, type: vmess, uuid: 3fe9c0fe-bc34-45a7-9d39-b9e84d3e06e2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: netmeli.noytads.ir, network: ws, ws-opts: {path: "/?ed=2052/@RaV2Fa", headers: {Host: netmeli.noytads.ir}}, udp: true, tfo: true}
  - {name: RELAY🚩 | newtest32.ultimateman.ir-443 | 6.3ms, server: 162.159.152.4, port: 443, type: vmess, uuid: e786a916-f37b-4858-f6f1-1acc65b19ce5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: newtest32.ultimateman.ir, network: ws, ws-opts: {path: "/eyJqdW5rIjoiNDBNWGY3Z0NPd0loZ2YiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed=2560", headers: {Host: newtest32.ultimateman.ir}}, udp: true, tfo: true}
  - {name: RELAY🚩 | production.tj.ojan.workers.dev-443 | 25.99ms, server: production.tj.ojan.workers.dev, port: 443, type: trojan, password: 9yu6m5okr, sni: production.tj.ojan.workers.dev, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: production.tj.ojan.workers.dev}}, udp: true, tfo: true}
  - {name: RELAY🚩 | reDfRee8.REDFree8.ir-443 | 181.88ms, server: 172.67.134.185, port: 443, type: trojan, password: POORIARED, sni: reDfRee8.REDFree8.ir, skip-cert-verify: false, network: ws, ws-opts: {path: "/eyJqdW5rIjoiVUl6eXhLZkkwUTJ3ZzkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed", headers: {Host: reDfRee8.REDFree8.ir}}, udp: true, tfo: true}
  - {name: RELAY🚩 | snippets.kkii.eu.org-2053 | 7.24ms, server: 199.119.137.77, port: 2053, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram%40V2rayAlpha, headers: {Host: snippets.kkii.eu.org}}, udp: true, tfo: true}
  - {name: RELAY🚩 | snippets.kkii.eu.org-443 | 111.45ms, server: one.cf.cdn.hyli.xyz, port: 443, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: snippets.kkii.eu.org}}, udp: true, tfo: true}
  - {name: RELAY🚩 | snippets.kkii.eu.org-443 | 6.18ms, server: 162.159.24.131, port: 443, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: false, network: ws, ws-opts: {path: /%2F, headers: {Host: snippets.kkii.eu.org}}, udp: true, tfo: true}
  - {name: RELAY🚩 | snippets.kkii.eu.org-443 | 6.4ms, server: 98.70.26.236, port: 443, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram%40V2rayAlpha, headers: {Host: snippets.kkii.eu.org}}, udp: true, tfo: true}
  - {name: RELAY🚩 | snippets.kkii.eu.org-80 | 6.14ms, server: 172.208.36.45, port: 80, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram%40V2rayAlpha, headers: {Host: snippets.kkii.eu.org}}, udp: true, tfo: true}
  - {name: RELAY🚩 | tronblue.qzz.io-443 | 187.1ms, server: tronblue.qzz.io, port: 443, type: trojan, password: 3d24de45-e38a-49c2-a963-ba8271c62d2b, sni: tronblue.qzz.io, skip-cert-verify: false, network: ws, ws-opts: {path: /152.32.255.24:587, headers: {Host: tronblue.qzz.io}}, udp: true, tfo: true}
  - {name: RELAY🚩 | tunel.amirspacee.top-443 | 269.47ms, server: tunel.amirspacee.top, port: 443, type: trojan, password: ignHF1x8Gp, sni: tunel.amirspacee.top, skip-cert-verify: false, network: ws, ws-opts: {path: /mfvmfdvnfjvfkdmv, headers: {Host: tunel.amirspacee.top}}, udp: true, tfo: true}
  - {name: RELAY🚩 | vip.amirlajani.top-2087 | 241.01ms, server: chatgpt.com, port: 2087, type: vmess, uuid: 89f34fbe-c59d-452a-ead6-dfc2250e6417, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vip.amirlajani.top, network: ws, ws-opts: {path: /, headers: {Host: vip.amirlajani.top}}, udp: true, tfo: true}
  - {name: RELAY🚩 | vpn.stupidworld.web.id-443 | 299.85ms, server: www.speedtest.net, port: 443, type: trojan, password: f282b878-8711-45a1-8c69-5564172123c1, sni: vpn.stupidworld.web.id, skip-cert-verify: false, network: ws, ws-opts: {path: /--TELEGRAM-VITUREY----TELEGRAM-VITUREY----TELEGRAM-VITUREY----TELEGRAM-VITUREY, headers: {Host: vpn.stupidworld.web.id}}, udp: true, tfo: true}
  - {name: RELAY🚩 | vpn.stupidworld.web.id-443 | 6.94ms, server: 104.21.72.109, port: 443, type: trojan, password: f282b878-8711-45a1-8c69-5564172123c1, sni: vpn.stupidworld.web.id, skip-cert-verify: false, network: ws, ws-opts: {path: "/Stupid-World/103.106.228.126-2053?--TELEGRAM-VITUREY----TELEGRAM-VITUREY----TELEGRAM-VITUREY----TELEGRAM-VITUREY", headers: {Host: vpn.stupidworld.web.id}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 6.36ms, server: www.calmlunch.com, port: 443, type: trojan, password: humanity, skip-cert-verify: false, udp: true, tfo: true}
  - {name: RELAY🚩 | www.gossipglove.com-443 | 43.89ms, server: www.gossipglove.com, port: 443, type: trojan, password: humanity, sni: www.gossipglove.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.gossipglove.com}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.gossipglove.com-443 | 6.25ms, server: chatgpt.com, port: 443, type: trojan, password: humanity, sni: www.gossipglove.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.gossipglove.com}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.multiplydose.com-443 | 37.84ms, server: www.multiplydose.com, port: 443, type: trojan, password: humanity, sni: www.multiplydose.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.multiplydose.com}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.speedtest.net-2082 | 14.15ms, server: 144.126.237.85, port: 2082, type: vmess, uuid: f1d64f69-ab35-44aa-83e7-34a15813f9b5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, udp: true, tfo: true}
  - {name: RELAY🚩 | www.speedtest.net-2082 | 164.97ms, server: 170.64.164.66, port: 2082, type: vmess, uuid: 70fab550-5682-4d5a-ab16-3477cd5ba76e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, udp: true, tfo: true}
  - {name: RELAY🚩 | yaml7.ggff.net-443 | 119.67ms, server: 104.21.61.73, port: 443, type: trojan, password: yaml777, sni: yaml7.ggff.net, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: yaml7.ggff.net}}, udp: true, tfo: true}
  - {name: SC🇸🇨 | 156.244.19.94-11201 | 188.32ms, server: 156.244.19.94, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 652e423c559eefd4, udp: true, tfo: true}
  - {name: SE🇸🇪 | 176.97.77.71-31778 | 105.85ms, server: 176.97.77.71, port: 31778, type: ss, cipher: chacha20-ietf-poly1305, password: O94mAncNLvAihvJBCOnA3L, udp: true, tfo: true}
