proxies:
  - {name: AE🇦🇪 | 77.81.65.9-2053 | 134.65ms, server: 77.81.65.9, port: 2053, type: ss, cipher: none, password: 3e96ef7d-8637-42c2-ac73-75182196e755, udp: true, tfo: true}
  - {name: FI🇫🇮 | 38.244.137.202-45380 | 125.7ms, server: 38.244.137.202, port: 45380, type: ss, cipher: chacha20-ietf-poly1305, password: E6GbjW3IZ4Wokvz4VYLj4o, udp: true, tfo: true}
  - {name: FI🇫🇮 | 38.244.209.215-443 | 124.2ms, server: 38.244.209.215, port: 443, type: ss, cipher: aes-256-gcm, password: 8729d00e-4e6b-43ad-8ff5-5e45b31e111f, udp: true, tfo: true}
  - {name: FI🇫🇮 | 38.244.209.215-443 | 129.01ms, server: 38.244.209.215, port: 443, type: ss, cipher: aes-256-gcm, password: 17295b92-4e50-425c-af95-ee44c42bc03e, udp: true, tfo: true}
  - {name: FI🇫🇮 | 93.152.207.248-34242 | 135.05ms, server: 93.152.207.248, port: 34242, type: ss, cipher: chacha20-ietf-poly1305, password: ZMCV3ECpby85V6wP9NMfkm, udp: true, tfo: true}
  - {name: HR🇭🇷 | 5.181.2.73-43248 | 127.65ms, server: 5.181.2.73, port: 43248, type: ss, cipher: chacha20-ietf-poly1305, password: WavHeSGFxfvrkkbQd48PrB, udp: true, tfo: true}
  - {name: IE🇮🇪 | 85.159.229.233-443 | 114.72ms, server: 85.159.229.233, port: 443, type: ss, cipher: aes-256-gcm, password: 54f72e50-f85d-46fa-9ef9-0b32953cf385, udp: true, tfo: true}
  - {name: IL🇮🇱 | 163.171.213.47-12025 | 148.45ms, server: 163.171.213.47, port: 12025, type: ss, cipher: chacha20-ietf-poly1305, password: abe595aeb7a6a035, udp: true, tfo: true}
  - {name: IL🇮🇱 | 163.171.213.47-19702 | 142.96ms, server: 163.171.213.47, port: 19702, type: ss, cipher: chacha20-ietf-poly1305, password: 2e5c75c35d7ee929, udp: true, tfo: true}
  - {name: IL🇮🇱 | 163.171.213.47-46281 | 149.03ms, server: 163.171.213.47, port: 46281, type: ss, cipher: chacha20-ietf-poly1305, password: 08e4090bc46fd8a6, udp: true, tfo: true}
  - {name: IL🇮🇱 | 163.171.213.47-46282 | 146.49ms, server: 163.171.213.47, port: 46282, type: ss, cipher: chacha20-ietf-poly1305, password: 08e4090bc46fd8a6, udp: true, tfo: true}
  - {name: IQ🇮🇶 | 81.90.29.126-53672 | 119.85ms, server: 81.90.29.126, port: 53672, type: ss, cipher: chacha20-ietf-poly1305, password: yprgZbB7xDL4PSvE4wJU4m, udp: true, tfo: true}
  - {name: IQ🇮🇶 | 81.90.29.126-53672 | 120.04ms, server: 81.90.29.126, port: 53672, type: ss, cipher: chacha20-ietf-poly1305, password: yprgZbB7xDL4PSvE4wJU4m, udp: true, tfo: true}
  - {name: IR🇮🇷 | 46.38.143.236-60633 | 192.58ms, server: 46.38.143.236, port: 60633, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: HnzIN1CLGGEh+mD/uzbbvTQc/Alq+hkmrC7Po3D4k4E=7, udp: true, tfo: true}
  - {name: IR🇮🇷 | fi.srvtogo.com-9970 | 268.72ms, server: fi.srvtogo.com, port: 9970, type: vmess, uuid: 704dfc67-26ff-4a5c-9e39-c1f614c7b3a1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, udp: true, tfo: true}
  - {name: IR🇮🇷 | soft98.ir-2082 | 1194.7ms, server: 147.182.215.158, port: 2082, type: vmess, uuid: 9211eba6-22f8-4a44-8aba-b3e15d7edfbe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, udp: true, tfo: true}
  - {name: IT🇮🇹 | 57.131.42.19-8390 | 128.06ms, server: 57.131.42.19, port: 8390, type: ss, cipher: 2022-blake3-aes-256-gcm, password: et1sgh1iQaWzsw201JX2eexN1Ai6QmIGcZIlvlC5L54=, udp: true, tfo: true}
  - {name: KZ🇰🇿 | 31.3.209.106-46551 | 199.73ms, server: 31.3.209.106, port: 46551, type: ss, cipher: chacha20-ietf-poly1305, password: Inv114dp2zk9ZbYFPpdQf4, udp: true, tfo: true}
  - {name: KZ🇰🇿 | kazakhstan21.clearorbitllc.com-46551 | 385.06ms, server: kazakhstan21.clearorbitllc.com, port: 46551, type: ss, cipher: chacha20-ietf-poly1305, password: Inv114dp2zk9ZbYFPpdQf4, udp: true, tfo: true}
  - {name: LV🇱🇻 | 94.131.104.147-443 | 153.55ms, server: 94.131.104.147, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 6VAcll4P8xPTUVVtHeST3onRmLoVIBSU, udp: true, tfo: true}
  - {name: MA🇲🇦 | 154.70.207.97-990 | 460.45ms, server: 154.70.207.97, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=, udp: true, tfo: true}
  - {name: MD🇲🇩 | 213.159.76.21-443 | 171.22ms, server: 213.159.76.21, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: pNqnYf3kHesOpCchRvUZxfwTafRsOj7g, udp: true, tfo: true}
  - {name: MT🇲🇹 | 171.22.254.17-990 | 139.1ms, server: 171.22.254.17, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3, udp: true, tfo: true}
  - {name: NO🇳🇴 | www.semanticstaplegun.click-12420 | 176.86ms, server: 80.173.231.254, port: 12420, type: trojan, password: wp9IsiY82uQhcmgNC1eoBM, sni: www.semanticstaplegun.click, skip-cert-verify: false, udp: true, tfo: true}
  - {name: PA🇵🇦 | 138.186.142.80-990 | 104.27ms, server: 138.186.142.80, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=, udp: true, tfo: true}
  - {name: RELAY🚩 | 12.6yy.ccwu.cc-443 | 229.81ms, server: 12.6yy.ccwu.cc, port: 443, type: vmess, uuid: 5f6c3f92-7220-4275-b34d-57c04db3f967, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /KnuT4XBUucXkOSONBms, headers: {Host: 12.6yy.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | LetiRaNbREatH-ylR81Rk6n21he730omXKQKay8Y2HV2N36QqZ0w5W4TqD.y8bPCS9k93LDkK43p7Pu.WorKErS.deV-443 | 122.61ms, server: jquery.com, port: 443, type: trojan, password: hz-aIEZHrmQoBiBW-XpNmXEZ, sni: LetiRaNbREatH-ylR81Rk6n21he730omXKQKay8Y2HV2N36QqZ0w5W4TqD.y8bPCS9k93LDkK43p7Pu.WorKErS.deV, skip-cert-verify: false, network: ws, ws-opts: {path: "/eyJqdW5rIjoiU2F4WVZ4ZE9KcHhiY0UiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed=2560", headers: {Host: LetiRaNbREatH-ylR81Rk6n21he730omXKQKay8Y2HV2N36QqZ0w5W4TqD.y8bPCS9k93LDkK43p7Pu.WorKErS.deV}}, udp: true, tfo: true}
  - {name: RELAY🚩 | OOIuyT.890699.xYZ-443 | 10.36ms, server: ooiuyt.890699.xyz, port: 443, type: trojan, password: 98b419ef-83a2-4d1b-a23d-566b7f24477b, sni: OOIuyT.890699.xYZ, skip-cert-verify: false, network: ws, ws-opts: {path: /Klh0x8wtLpTGA5AqzZ2Mj, headers: {Host: OOIuyT.890699.xYZ}}, udp: true, tfo: true}
  - {name: RELAY🚩 | TM_AZARBAYJAB1.new.99.workers.dev-80 | 14.09ms, server: turk1.net.net, port: 80, type: vmess, uuid: 43dcdce1-3cea-4193-bc8d-90b92071d779, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: TM_AZARBAYJAB1.new.99.workers.dev, network: ws, ws-opts: {path: "/?BIA_TELEGRAM@AZARBAYJAB1_AZARBAYJAB1_AZARBAYJAB1_AZARBAYJAB1/?de=2560", headers: {Host: tr1-smart.adelping.com.}}, udp: true, tfo: true}
  - {name: RELAY🚩 | bbbbnhhju.0og.ccwu.cc-443 | 15.01ms, server: bbbbnhhju.0og.ccwu.cc, port: 443, type: vmess, uuid: 2bfded8d-6a7c-4c18-aaa5-fc65b955d50c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /tV7lLkdyUphJ3dX414bl, headers: {Host: bbbbnhhju.0og.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | bbbbnhhju.0og.ccwu.cc-443 | 232.14ms, server: bbbbnhhju.0og.ccwu.cc, port: 443, type: vmess, uuid: 2bfded8d-6a7c-4c18-aaa5-fc65b955d50c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /tV7lLkdyUphJ3dX414bl, headers: {Host: bbbbnhhju.0og.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | bgn.1dd.ccwu.cc-80 | 243.59ms, server: 172.64.80.1, port: 80, type: vmess, uuid: 4e45c1b4-9107-45dd-9995-cdf7cbb44d9d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: bgn.1dd.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | hgtrojan.zabc.net-2083 | 153.36ms, server: 104.18.17.77, port: 2083, type: vmess, uuid: e6395c20-4571-4b34-d6b1-55a5d36e49ea, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /e6395c20, headers: {Host: hgtrojan.zabc.net}}, udp: true, tfo: true}
  - {name: RELAY🚩 | hhnm.7777128.xyz-443 | 69.93ms, server: hhnm.7777128.xyz, port: 443, type: vmess, uuid: dd39bb7d-2bea-41b5-be20-fa228a45f639, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hhnm.7777128.xyz}}, udp: true, tfo: true}
  - {name: RELAY🚩 | hju.huangdi.eu.cc-443 | 422.67ms, server: hju.huangdi.eu.cc, port: 443, type: vmess, uuid: 5f6c3f92-7220-4275-b34d-57c04db3f967, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /KnuT4XBUucXkOSONBms, headers: {Host: hju.huangdi.eu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | hk001.nhk01.ggff.net-443 | 193.26ms, server: sg.ok12345.ggff.net, port: 443, type: vmess, uuid: ee7b0420-d4ef-42b0-92c6-dbdc1280c470, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hk001.nhk01.ggff.net, network: ws, ws-opts: {path: /, headers: {Host: hk001.nhk01.ggff.net}}, udp: true, tfo: true}
  - {name: RELAY🚩 | hnmk.01o.ccwu.cc-443 | 571.92ms, server: hnmk.01o.ccwu.cc, port: 443, type: vmess, uuid: 2bfded8d-6a7c-4c18-aaa5-fc65b955d50c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /tV7lLkdyUphJ3dX414bl, headers: {Host: hnmk.01o.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | ilop.uk2033.ccwu.cc-443 | 1084.56ms, server: ilop.uk2033.ccwu.cc, port: 443, type: trojan, password: 1338f666-2fcc-4538-bc29-1ebf89624383, sni: ilop.uk2033.ccwu.cc, skip-cert-verify: false, network: ws, ws-opts: {path: /XCLcnSashhgSVE3HOw1VI85y, headers: {Host: ilop.uk2033.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | ilop.uk2033.ccwu.cc-443 | 13.68ms, server: ilop.uk2033.ccwu.cc, port: 443, type: trojan, password: 1338f666-2fcc-4538-bc29-1ebf89624383, sni: ilop.uk2033.ccwu.cc, skip-cert-verify: false, network: ws, ws-opts: {path: /XCLcnSashhgSVE3HOw1VI85y, headers: {Host: ilop.uk2033.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | ivory.qzz.io-443 | 10020.02ms, server: ivory.qzz.io, port: 443, type: trojan, password: e2e3b171-33a8-4c8f-9e5f-ae6e92299e40, sni: ivory.qzz.io, skip-cert-verify: false, network: ws, ws-opts: {path: /46.232.122.240:8000, headers: {Host: ivory.qzz.io}}, udp: true, tfo: true}
  - {name: RELAY🚩 | lEtiraNbReAtH-4d23BphO73pdv2vb73N2ZSzZdN51WzhuzePl51DRsU8B.ViD5RQc1157hyOmp5NDd.worKERS.DEv-443 | 97.55ms, server: jquery.com, port: 443, type: trojan, password: dSzlXvDOpL2a0X3%238GE1NER%2B, sni: lEtiraNbReAtH-4d23BphO73pdv2vb73N2ZSzZdN51WzhuzePl51DRsU8B.ViD5RQc1157hyOmp5NDd.worKERS.DEv, skip-cert-verify: false, network: ws, ws-opts: {path: "/eyJqdW5rIjoib1RCaVZXb1VCUVoiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed=2560", headers: {Host: lEtiraNbReAtH-4d23BphO73pdv2vb73N2ZSzZdN51WzhuzePl51DRsU8B.ViD5RQc1157hyOmp5NDd.worKERS.DEv}}, udp: true, tfo: true}
  - {name: RELAY🚩 | masterserver1-masterserver1-masterserver1-masterserver1.hocor68314.workers.dev-2096 | 98.68ms, server: masterserver1-masterserver1-masterserver1-masterserver1.hocor68314.workers.dev, port: 2096, type: trojan, password: !<str> 000123, sni: masterserver1-masterserver1-masterserver1-masterserver1.hocor68314.workers.dev, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: masterserver1-masterserver1-masterserver1-masterserver1.hocor68314.workers.dev}}, udp: true, tfo: true}
  - {name: RELAY🚩 | masterserver1-masterserver1-masterserver1-masterserver1.liciba7155.workers.dev-443 | 78.94ms, server: masterserver1-masterserver1-masterserver1-masterserver1.liciba7155.workers.dev, port: 443, type: trojan, password: !<str> 0000, sni: masterserver1-masterserver1-masterserver1-masterserver1.liciba7155.workers.dev, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed", headers: {Host: masterserver1-masterserver1-masterserver1-masterserver1.liciba7155.workers.dev}}, udp: true, tfo: true}
  - {name: RELAY🚩 | masterserver1-masterserver1-masterserver1-masterserver1.sipide1165.workers.dev-8443 | 116.23ms, server: Chatgpt.com, port: 8443, type: trojan, password: !<str> 000123, sni: masterserver1-masterserver1-masterserver1-masterserver1.sipide1165.workers.dev, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: masterserver1-masterserver1-masterserver1-masterserver1.sipide1165.workers.dev}}, udp: true, tfo: true}
  - {name: RELAY🚩 | mghnnbj.1yy.ccwu.cc-80 | 593.3ms, server: mghnnbj.1yy.ccwu.cc, port: 80, type: vmess, uuid: 4e45c1b4-9107-45dd-9995-cdf7cbb44d9d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /iSRWSKUJKNuXvVzsYHmsMrnO, headers: {Host: mghnnbj.1yy.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | mki.dddc.ccwu.cc-443 | 706.17ms, server: mki.dddc.ccwu.cc, port: 443, type: vmess, uuid: 721d3fd0-e9f1-40c3-92cd-d4405a4319d6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /LDTpW8UIEnTAiN9LMya, headers: {Host: mki.dddc.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | mki.huangzi.eu.cc-443 | 11.6ms, server: mki.huangzi.eu.cc, port: 443, type: trojan, password: 5f6c3f92-7220-4275-b34d-57c04db3f967, sni: mki.huangzi.eu.cc, skip-cert-verify: false, network: ws, ws-opts: {path: /pdfbAl1zmvpSIH8OSONBms, headers: {Host: mki.huangzi.eu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | mmhhj.2nn.ccwu.cc-80 | 255.26ms, server: 172.64.80.1, port: 80, type: vmess, uuid: 4e45c1b4-9107-45dd-9995-cdf7cbb44d9d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: mmhhj.2nn.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | nasnet-511952424.mcitel.co-8080 | 14.98ms, server: 104.21.69.44, port: 8080, type: vmess, uuid: nasnet, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /nasnet/cdn, headers: {Host: nasnet-511952424.mcitel.co}}, udp: true, tfo: true}
  - {name: RELAY🚩 | nasnet-571296497.iranpress.co-8080 | 14.94ms, server: tgju.org, port: 8080, type: vmess, uuid: nasnet, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/nasnet/cdn?ed=2560", headers: {Host: nasnet-571296497.iranpress.co}}, udp: true, tfo: true}
  - {name: RELAY🚩 | nasnet-571296497.iranpress.co-8080 | 15.53ms, server: tgju.org, port: 8080, type: vmess, uuid: nasnet, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /nasnet/cdn, headers: {Host: nasnet-571296497.iranpress.co}}, udp: true, tfo: true}
  - {name: RELAY🚩 | nasnet-571299667.rahavard365.co-8080 | 63.82ms, server: 104.24.169.183, port: 8080, type: vmess, uuid: nasnet, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/NASNET/cdn#/?BIA_TELEGRAM@AZARBAYJAB1_AZARBAYJAB1_AZARBAYJAB1_AZARBAYJAB1?ed=2560", headers: {Host: nasnet-571299667.rahavard365.co}}, udp: true, tfo: true}
  - {name: RELAY🚩 | nji9768.006660666.xyz-443 | 82.06ms, server: nji9768.006660666.xyz, port: 443, type: trojan, password: 795ef99b-3260-4d18-ac98-5130bba9f168, sni: nji9768.006660666.xyz, skip-cert-verify: false, network: ws, ws-opts: {path: /OkVaxoknnGWI7hLRpJ1, headers: {Host: nji9768.006660666.xyz}}, udp: true, tfo: true}
  - {name: RELAY🚩 | nmj.818185.xyz-443 | 55.72ms, server: nmj.818185.xyz, port: 443, type: vmess, uuid: eed4a583-b20e-4787-bbdb-09018156e53f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /cI9XtKvjiIyvZXFAbvQEN, headers: {Host: nmj.818185.xyz}}, udp: true, tfo: true}
  - {name: RELAY🚩 | nnggf.66x.ccwu.cc-443 | 383.59ms, server: nnggf.66x.ccwu.cc, port: 443, type: trojan, password: d5604db8-1f31-403d-a315-d8bafc70f7d2, sni: nnggf.66x.ccwu.cc, skip-cert-verify: false, network: ws, ws-opts: {path: /mRjWgF9aMWcpQ8L96b, headers: {Host: nnggf.66x.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | production.tj.ojan.workers.dev-443 | 77.63ms, server: production.tj.ojan.workers.dev, port: 443, type: trojan, password: 9yu6m5okr, sni: production.tj.ojan.workers.dev, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: production.tj.ojan.workers.dev}}, udp: true, tfo: true}
  - {name: RELAY🚩 | rt.freevpn.qzz.io-443 | 265.72ms, server: rt.freevpn.qzz.io, port: 443, type: vmess, uuid: 721d3fd0-e9f1-40c3-92cd-d4405a4319d6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /LDTpW8UIEnTAiN9LMya, headers: {Host: rt.freevpn.qzz.io}}, udp: true, tfo: true}
  - {name: RELAY🚩 | sdfgtyu.0h0.ccwu.cc-443 | 390.43ms, server: sdfgtyu.0h0.ccwu.cc, port: 443, type: trojan, password: 9e308743-bc58-4109-b8a8-c2c686959c65, skip-cert-verify: false, udp: true, tfo: true}
  - {name: RELAY🚩 | seashell.qzz.io-443 | 212.1ms, server: seashell.qzz.io, port: 443, type: trojan, password: 13e71ddb-908c-45e0-993c-da482d848c88, sni: seashell.qzz.io, skip-cert-verify: false, network: ws, ws-opts: {path: /156.254.114.120:30011, headers: {Host: seashell.qzz.io}}, udp: true, tfo: true}
  - {name: RELAY🚩 | sy4.620720.xyz-443 | 11.42ms, server: 172.67.197.47, port: 443, type: vmess, uuid: 516d8a7a-3f0b-41d3-bad0-246116381516, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sy4.620720.xyz, network: ws, ws-opts: {path: /}, udp: true, tfo: true}
  - {name: RELAY🚩 | ttt6.006660666.xyz-443 | 13.24ms, server: ttt6.006660666.xyz, port: 443, type: trojan, password: 795ef99b-3260-4d18-ac98-5130bba9f168, sni: ttt6.006660666.xyz, skip-cert-verify: false, network: ws, ws-opts: {path: /OkVaxoknnGWI7hLRpJ1, headers: {Host: ttt6.006660666.xyz}}, udp: true, tfo: true}
  - {name: RELAY🚩 | u9.89060004.xyz-443 | 79.6ms, server: u9.89060004.xyz, port: 443, type: vmess, uuid: 4c205c81-5694-43fe-a287-af563a2ebc05, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: u9.89060004.xyz, network: ws, ws-opts: {path: /djA07iUsSp0K2Fo4gds7cXpDB5nO5, headers: {Host: u9.89060004.xyz}}, udp: true, tfo: true}
  - {name: RELAY🚩 | ukmp1pz6n5doe90u.tkgogocsgo.top-443 | 405.92ms, server: 23.227.38.43, port: 443, type: trojan, password: 557a788e-4d35-448b-8eba-4b844be87b14, sni: ukmp1pz6n5doe90u.tkgogocsgo.top, skip-cert-verify: false, network: ws, ws-opts: {path: /images, headers: {Host: ukmp1pz6n5doe90u.tkgogocsgo.top}}, udp: true, tfo: true}
  - {name: RELAY🚩 | v2ngfast-v2ngfast-v2ngfast-v2ngfast.wiyol35440.workers.dev-2083 | 78.01ms, server: 8.39.125.15, port: 2083, type: trojan, password: !<str> 2929, sni: v2ngfast-v2ngfast-v2ngfast-v2ngfast.wiyol35440.workers.dev, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: v2ngfast-v2ngfast-v2ngfast-v2ngfast.wiyol35440.workers.dev}}, udp: true, tfo: true}
  - {name: RELAY🚩 | v2ngfast-v2ngfast-v2ngfast-v2ngfast.xekak98448.workers.dev-2083 | 126.31ms, server: v2ngfast-v2ngfast-v2ngfast-v2ngfast.xekak98448.workers.dev, port: 2083, type: trojan, password: !<str> 1111, sni: v2ngfast-v2ngfast-v2ngfast-v2ngfast.xekak98448.workers.dev, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: v2ngfast-v2ngfast-v2ngfast-v2ngfast.xekak98448.workers.dev}}, udp: true, tfo: true}
  - {name: RELAY🚩 | vbhju.818185.xyz-443 | 136.39ms, server: vbhju.818185.xyz, port: 443, type: vmess, uuid: eed4a583-b20e-4787-bbdb-09018156e53f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /cI9XtKvjiIyvZXFAbvQEN, headers: {Host: vbhju.818185.xyz}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 11.01ms, server: www.calmlunch.com, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.calmlunch.com}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 11.13ms, server: 172.64.152.23, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.calmlunch.com}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 13.77ms, server: 172.64.152.23, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.calmlunch.com}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 14.85ms, server: 185.18.250.245, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.calmlunch.com}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.creationlong.org-443 | 11.14ms, server: 188.114.98.0, port: 443, type: trojan, password: humanity, sni: www.creationlong.org, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.creationlong.org}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.creationlong.org-443 | 11.38ms, server: 172.64.152.23, port: 443, type: trojan, password: humanity, sni: www.creationlong.org, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.creationlong.org}}, udp: true, tfo: true}
