proxies:
  - {name: AE🇦🇪 | 77.81.65.9-2053 | 134.65ms, server: 77.81.65.9, port: 2053, type: ss, cipher: none, password: 3e96ef7d-8637-42c2-ac73-75182196e755, udp: true, tfo: true}
  - {name: MD🇲🇩 | hl-freedom-2.undef.network-443 | 214.75ms, server: hl-freedom-2.undef.network, port: 443, type: trojan, password: Tn2Bf0iRwJkJQgDk6gX6x81RB, sni: hl-freedom-2.undef.network, skip-cert-verify: false, network: ws, ws-opts: {path: /f2fc2a1f, headers: {Host: hl-freedom-2.undef.network}}, udp: true, tfo: true}
  - {name: NO🇳🇴 | www.semanticstaplegun.click-12420 | 176.86ms, server: 80.173.231.254, port: 12420, type: trojan, password: wp9IsiY82uQhcmgNC1eoBM, sni: www.semanticstaplegun.click, skip-cert-verify: false, udp: true, tfo: true}
  - {name: PA🇵🇦 | 138.186.142.80-990 | 104.27ms, server: 138.186.142.80, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=, udp: true, tfo: true}
  - {name: PE🇵🇪 | 138.186.143.32-990 | 140.9ms, server: 138.186.143.32, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=, udp: true, tfo: true}
  - {name: RELAY🚩 | 172.64.152.23-443 | 13.98ms, server: 172.64.152.23, port: 443, type: trojan, password: humanity, skip-cert-verify: false, udp: true, tfo: true}
  - {name: RELAY🚩 | 9io.988988.shop-443 | 91.13ms, server: 9io.988988.shop, port: 443, type: trojan, password: 4ed4ac41-4b56-42c4-b31c-4d7bc36f74ce, sni: 9io.988988.shop, skip-cert-verify: false, network: ws, ws-opts: {path: /4e633j8uZI4BWzwNzcYz, headers: {Host: 9io.988988.shop}}, udp: true, tfo: true}
  - {name: RELAY🚩 | OOIuyT.890699.xYZ-443 | 108.43ms, server: ooiuyt.890699.xyz, port: 443, type: trojan, password: 98b419ef-83a2-4d1b-a23d-566b7f24477b, sni: OOIuyT.890699.xYZ, skip-cert-verify: false, network: ws, ws-opts: {path: /Klh0x8wtLpTGA5AqzZ2Mj, headers: {Host: OOIuyT.890699.xYZ}}, udp: true, tfo: true}
  - {name: RELAY🚩 | bbbbnhhju.0og.ccwu.cc-443 | 15.01ms, server: bbbbnhhju.0og.ccwu.cc, port: 443, type: vmess, uuid: 2bfded8d-6a7c-4c18-aaa5-fc65b955d50c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /tV7lLkdyUphJ3dX414bl, headers: {Host: bbbbnhhju.0og.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | bbbbnhhju.0og.ccwu.cc-443 | 232.14ms, server: bbbbnhhju.0og.ccwu.cc, port: 443, type: vmess, uuid: 2bfded8d-6a7c-4c18-aaa5-fc65b955d50c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /tV7lLkdyUphJ3dX414bl, headers: {Host: bbbbnhhju.0og.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | cdge.avaaaal.ir-8443 | 406.84ms, server: dll.avaaaal.ir, port: 8443, type: vmess, uuid: 725f5fcd-721d-40a0-ba6b-3c7477633110, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cdge.avaaaal.ir}}, udp: true, tfo: true}
  - {name: RELAY🚩 | ghj.huangdi2025.dpdns.org-443 | 160.94ms, server: ghj.huangdi2025.dpdns.org, port: 443, type: trojan, password: 4ed4ac41-4b56-42c4-b31c-4d7bc36f74ce, sni: ghj.huangdi2025.dpdns.org, skip-cert-verify: false, network: ws, ws-opts: {path: /4e633j8uZI4BWzwNzcYz, headers: {Host: ghj.huangdi2025.dpdns.org}}, udp: true, tfo: true}
  - {name: RELAY🚩 | hgtrojan.zabc.net-2083 | 153.36ms, server: 104.18.17.77, port: 2083, type: vmess, uuid: e6395c20-4571-4b34-d6b1-55a5d36e49ea, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /e6395c20, headers: {Host: hgtrojan.zabc.net}}, udp: true, tfo: true}
  - {name: RELAY🚩 | hj.huangshang.qzz.io-443 | 7925.52ms, server: hj.huangshang.qzz.io, port: 443, type: vmess, uuid: 721d3fd0-e9f1-40c3-92cd-d4405a4319d6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /LDTpW8UIEnTAiN9LMya, headers: {Host: hj.huangshang.qzz.io}}, udp: true, tfo: true}
  - {name: RELAY🚩 | hnjjuu.huangshang.eu.cc-443 | 410.66ms, server: hnjjuu.huangshang.eu.cc, port: 443, type: vmess, uuid: 5f6c3f92-7220-4275-b34d-57c04db3f967, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /KnuT4XBUucXkOSONBms, headers: {Host: hnjjuu.huangshang.eu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | hnmk.01o.ccwu.cc-443 | 571.92ms, server: hnmk.01o.ccwu.cc, port: 443, type: vmess, uuid: 2bfded8d-6a7c-4c18-aaa5-fc65b955d50c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /tV7lLkdyUphJ3dX414bl, headers: {Host: hnmk.01o.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | ilop.uk2033.ccwu.cc-443 | 13.68ms, server: ilop.uk2033.ccwu.cc, port: 443, type: trojan, password: 1338f666-2fcc-4538-bc29-1ebf89624383, sni: ilop.uk2033.ccwu.cc, skip-cert-verify: false, network: ws, ws-opts: {path: /XCLcnSashhgSVE3HOw1VI85y, headers: {Host: ilop.uk2033.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | jmkg.818185.xyz-443 | 134.51ms, server: jmkg.818185.xyz, port: 443, type: trojan, password: eed4a583-b20e-4787-bbdb-09018156e53f, sni: jmkg.818185.xyz, skip-cert-verify: false, network: ws, ws-opts: {path: /8uSIAS1cIyvZXFAbvQEN, headers: {Host: jmkg.818185.xyz}}, udp: true, tfo: true}
  - {name: RELAY🚩 | lEtIRANBREatH-5BP3gLelw3WUjKPr3H4xuO9Pxsnffci5umILT9oynyQa.vID5RqC1157hyomp5NDd.WORkErs.DEV-443 | 78.82ms, server: jquery.com, port: 443, type: trojan, password: yR%24mKU%5EQsgSf!1Ll%26APRPwcN, sni: lEtIRANBREatH-5BP3gLelw3WUjKPr3H4XuO9Pxsnffci5umILT9oynyQa.vID5RqC1157hyomp5NDd.WORkErs.DEV, skip-cert-verify: false, network: ws, ws-opts: {path: "/eyJqdW5rIjoiVE5nUmhHY3NpIiwicHJvdG9jb2wiOiJ0ciIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ==?ed=2560", headers: {Host: lEtIRANBREatH-5BP3gLelw3WUjKPr3H4XuO9Pxsnffci5umILT9oynyQa.vID5RqC1157hyomp5NDd.WORkErs.DEV}}, udp: true, tfo: true}
  - {name: RELAY🚩 | lEtiraNbReAtH-4d23BphO73pdv2vb73N2ZSzZdN51WzhuzePl51DRsU8B.ViD5RQc1157hyOmp5NDd.worKERS.DEv-443 | 97.55ms, server: jquery.com, port: 443, type: trojan, password: dSzlXvDOpL2a0X3%238GE1NER%2B, sni: lEtiraNbReAtH-4d23BphO73pdv2vb73N2ZSzZdN51WzhuzePl51DRsU8B.ViD5RQc1157hyOmp5NDd.worKERS.DEv, skip-cert-verify: false, network: ws, ws-opts: {path: "/eyJqdW5rIjoib1RCaVZXb1VCUVoiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed=2560", headers: {Host: lEtiraNbReAtH-4d23BphO73pdv2vb73N2ZSzZdN51WzhuzePl51DRsU8B.ViD5RQc1157hyOmp5NDd.worKERS.DEv}}, udp: true, tfo: true}
  - {name: RELAY🚩 | mashdt.pages.dev-443 | 107.78ms, server: 172.67.180.227, port: 443, type: trojan, password: bpb-trojan, sni: mashdt.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: "/tr?ed=2560", headers: {Host: mashdt.pages.dev}}, udp: true, tfo: true}
  - {name: RELAY🚩 | masterserver1-masterserver1-masterserver1-masterserver1.hocor68314.workers.dev-2096 | 98.68ms, server: masterserver1-masterserver1-masterserver1-masterserver1.hocor68314.workers.dev, port: 2096, type: trojan, password: !<str> 000123, sni: masterserver1-masterserver1-masterserver1-masterserver1.hocor68314.workers.dev, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: masterserver1-masterserver1-masterserver1-masterserver1.hocor68314.workers.dev}}, udp: true, tfo: true}
  - {name: RELAY🚩 | masterserver1-masterserver1-masterserver1-masterserver1.xqvyetsl.workers.dev-2096 | 82.05ms, server: masterserver1-masterserver1-masterserver1-masterserver1.xqvyetsl.workers.dev, port: 2096, type: trojan, password: !<str> 031322, sni: masterserver1-masterserver1-masterserver1-masterserver1.xqvyetsl.workers.dev, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: masterserver1-masterserver1-masterserver1-masterserver1.xqvyetsl.workers.dev}}, udp: true, tfo: true}
  - {name: RELAY🚩 | mghnnbj.1yy.ccwu.cc-80 | 593.3ms, server: mghnnbj.1yy.ccwu.cc, port: 80, type: vmess, uuid: 4e45c1b4-9107-45dd-9995-cdf7cbb44d9d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /iSRWSKUJKNuXvVzsYHmsMrnO, headers: {Host: mghnnbj.1yy.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | mkko98.08o.ccwu.cc-443 | 416.07ms, server: mkko98.08o.ccwu.cc, port: 443, type: vmess, uuid: 2bfded8d-6a7c-4c18-aaa5-fc65b955d50c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /tV7lLkdyUphJ3dX414bl, headers: {Host: mkko98.08o.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | nasnet-511952424.mcitel.co-8080 | 16.06ms, server: 172.67.204.84, port: 8080, type: vmess, uuid: nasnet, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /nasnet/cdn, headers: {Host: nasnet-511952424.mcitel.co}}, udp: true, tfo: true}
  - {name: RELAY🚩 | nasnet-571296497.iranpress.co-8080 | 15.53ms, server: tgju.org, port: 8080, type: vmess, uuid: nasnet, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /nasnet/cdn, headers: {Host: nasnet-571296497.iranpress.co}}, udp: true, tfo: true}
  - {name: RELAY🚩 | njk.222560.xyz-443 | 83.55ms, server: njk.222560.xyz, port: 443, type: vmess, uuid: 13ad36e6-c091-43f2-8505-47d868dd544c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: njk.222560.xyz, network: ws, ws-opts: {path: /YsmRouA9ZbxgW4, headers: {Host: njk.222560.xyz}}, udp: true, tfo: true}
  - {name: RELAY🚩 | nmk.8pp.ccwu.cc-80 | 418.97ms, server: nmk.8pp.ccwu.cc, port: 80, type: vmess, uuid: eed4a583-b20e-4787-bbdb-09018156e53f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /cI9XtKvjiIyvZXFAbvQEN, headers: {Host: nmk.8pp.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | rt.freevpn.qzz.io-443 | 265.72ms, server: rt.freevpn.qzz.io, port: 443, type: vmess, uuid: 721d3fd0-e9f1-40c3-92cd-d4405a4319d6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /LDTpW8UIEnTAiN9LMya, headers: {Host: rt.freevpn.qzz.io}}, udp: true, tfo: true}
  - {name: RELAY🚩 | sweden.vmaxpanel.com-8443 | 15.05ms, server: 104.16.250.22, port: 8443, type: trojan, password: T9BpZIVMNv, sni: sweden.vmaxpanel.com, skip-cert-verify: false, network: ws, ws-opts: {path: /amd, headers: {Host: sweden.vmaxpanel.com}}, udp: true, tfo: true}
  - {name: RELAY🚩 | sy4.620720.xyz-443 | 56.77ms, server: 188.114.96.3, port: 443, type: vmess, uuid: 516d8a7a-3f0b-41d3-bad0-246116381516, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sy4.620720.xyz, network: ws, ws-opts: {path: /, headers: {Host: sy4.620720.xyz}}, udp: true, tfo: true}
  - {name: RELAY🚩 | ttt6.006660666.xyz-443 | 13.24ms, server: ttt6.006660666.xyz, port: 443, type: trojan, password: 795ef99b-3260-4d18-ac98-5130bba9f168, sni: ttt6.006660666.xyz, skip-cert-verify: false, network: ws, ws-opts: {path: /OkVaxoknnGWI7hLRpJ1, headers: {Host: ttt6.006660666.xyz}}, udp: true, tfo: true}
  - {name: RELAY🚩 | tunel.amirspacee.top-443 | 511.96ms, server: tunel.amirspacee.top, port: 443, type: trojan, password: ignHF1x8Gp, sni: tunel.amirspacee.top, skip-cert-verify: false, network: ws, ws-opts: {path: /mfvmfdvnfjvfkdmv, headers: {Host: tunel.amirspacee.top}}, udp: true, tfo: true}
  - {name: RELAY🚩 | ukmp1pz6n5doe90u.tkgogocsgo.top-443 | 405.92ms, server: 23.227.38.43, port: 443, type: trojan, password: 557a788e-4d35-448b-8eba-4b844be87b14, sni: ukmp1pz6n5doe90u.tkgogocsgo.top, skip-cert-verify: false, network: ws, ws-opts: {path: /images, headers: {Host: ukmp1pz6n5doe90u.tkgogocsgo.top}}, udp: true, tfo: true}
  - {name: RELAY🚩 | uu.852224.xyz-443 | 14.88ms, server: uu.852224.xyz, port: 443, type: trojan, password: b020865b-7404-4894-ba65-a7414b10cda3, sni: uu.852224.xyz, skip-cert-verify: false, network: ws, ws-opts: {path: /iEIlQmeiFdOPjqSc7fzeJr, headers: {Host: uu.852224.xyz}}, udp: true, tfo: true}
  - {name: RELAY🚩 | v2ngfast-v2ngfast-v2ngfast-v2ngfast.pijoh30899.workers.dev-2096 | 78.26ms, server: 108.162.198.164, port: 2096, type: trojan, password: !<str> 1111, sni: v2ngfast-v2ngfast-v2ngfast-v2ngfast.pijoh30899.workers.dev, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: v2ngfast-v2ngfast-v2ngfast-v2ngfast.pijoh30899.workers.dev}}, udp: true, tfo: true}
  - {name: RELAY🚩 | v2ngfast-v2ngfast-v2ngfast-v2ngfast.wijer68412.workers.dev-2087 | 123.91ms, server: 8.35.211.159, port: 2087, type: trojan, password: !<str> 1991, sni: v2ngfast-v2ngfast-v2ngfast-v2ngfast.wijer68412.workers.dev, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: v2ngfast-v2ngfast-v2ngfast-v2ngfast.wijer68412.workers.dev}}, udp: true, tfo: true}
  - {name: RELAY🚩 | v2ngfast-v2ngfast-v2ngfast-v2ngfast.wiyol35440.workers.dev-2083 | 78.01ms, server: 8.39.125.15, port: 2083, type: trojan, password: !<str> 2929, sni: v2ngfast-v2ngfast-v2ngfast-v2ngfast.wiyol35440.workers.dev, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: v2ngfast-v2ngfast-v2ngfast-v2ngfast.wiyol35440.workers.dev}}, udp: true, tfo: true}
  - {name: RELAY🚩 | v2ngfast-v2ngfast-v2ngfast-v2ngfast.xekak98448.workers.dev-2083 | 126.31ms, server: v2ngfast-v2ngfast-v2ngfast-v2ngfast.xekak98448.workers.dev, port: 2083, type: trojan, password: !<str> 1111, sni: v2ngfast-v2ngfast-v2ngfast-v2ngfast.xekak98448.workers.dev, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: v2ngfast-v2ngfast-v2ngfast-v2ngfast.xekak98448.workers.dev}}, udp: true, tfo: true}
  - {name: RELAY🚩 | vpn.stupidworld.web.id-443 | 283.21ms, server: 172.67.181.173, port: 443, type: trojan, password: f282b878-8711-45a1-8c69-5564172123c1, sni: vpn.stupidworld.web.id, skip-cert-verify: false, network: ws, ws-opts: {path: /Stupid-World/103.106.228.126-2053, headers: {Host: vpn.stupidworld.web.id}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 11.01ms, server: www.calmlunch.com, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.calmlunch.com}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 14.99ms, server: 172.64.152.23, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.calmlunch.com}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 215.11ms, server: www.calmlunch.com, port: 443, type: trojan, password: humanity, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.creationlong.org-443 | 12.88ms, server: 188.114.96.3, port: 443, type: trojan, password: humanity, sni: www.creationlong.org, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.creationlong.org}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.creationlong.org-443 | 13.84ms, server: 172.64.152.23, port: 443, type: trojan, password: humanity, sni: www.creationlong.org, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.creationlong.org}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.creationlong.org-443 | 15.9ms, server: 188.114.98.0, port: 443, type: trojan, password: humanity, sni: www.creationlong.org, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.creationlong.org}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.gossipglove.com-443 | 13.71ms, server: 172.64.152.23, port: 443, type: trojan, password: humanity, sni: www.gossipglove.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.gossipglove.com}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.gossipglove.com-443 | 14.98ms, server: 104.18.32.37, port: 443, type: trojan, password: humanity, sni: www.gossipglove.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.gossipglove.com}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.gossipglove.com-443 | 16.28ms, server: 104.18.32.47, port: 443, type: trojan, password: humanity, sni: www.gossipglove.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.gossipglove.com}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.gossipglove.com-443 | 209.46ms, server: www.gossipglove.com, port: 443, type: trojan, password: humanity, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.multiplydose.com-443 | 10.29ms, server: 172.67.180.92, port: 443, type: trojan, password: humanity, sni: www.multiplydose.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.multiplydose.com}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.multiplydose.com-443 | 11.12ms, server: v1.dabache.top, port: 443, type: trojan, password: humanity, sni: www.multiplydose.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.multiplydose.com}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.multiplydose.com-443 | 13.23ms, server: www.multiplydose.com, port: 443, type: trojan, password: humanity, sni: www.multiplydose.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.multiplydose.com}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.multiplydose.com-443 | 13.97ms, server: www.multiplydose.com, port: 443, type: trojan, password: humanity, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.multiplydose.com-443 | 13.9ms, server: v1.dabache.top, port: 443, type: trojan, password: humanity, sni: www.multiplydose.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.multiplydose.com}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.multiplydose.com-443 | 15.01ms, server: 104.18.11.110, port: 443, type: trojan, password: humanity, sni: www.multiplydose.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.multiplydose.com}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.multiplydose.com-443 | 15.3ms, server: 172.64.152.23, port: 443, type: trojan, password: humanity, sni: www.multiplydose.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.multiplydose.com}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.multiplydose.com-443 | 15.49ms, server: 172.64.152.23, port: 443, type: trojan, password: humanity, sni: www.multiplydose.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.multiplydose.com}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.multiplydose.com-443 | 16.69ms, server: 172.67.180.92, port: 443, type: trojan, password: humanity, sni: www.multiplydose.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.multiplydose.com}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.multiplydose.com-443 | 261.2ms, server: www.multiplydose.com, port: 443, type: trojan, password: humanity, sni: www.multiplydose.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.multiplydose.com}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.nintendogames.net-443 | 15.59ms, server: 38.180.137.196, port: 443, type: trojan, password: c1d83c0c7d57cead4379ba14a82df69b, sni: www.nintendogames.net, skip-cert-verify: false, udp: true, tfo: true}
  - {name: RELAY🚩 | www.speedtest.net-2082 | 168.87ms, server: 170.64.164.66, port: 2082, type: vmess, uuid: 70fab550-5682-4d5a-ab16-3477cd5ba76e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, udp: true, tfo: true}
  - {name: RELAY🚩 | www.speedtest.net-2082 | 30.47ms, server: 147.182.215.158, port: 2082, type: vmess, uuid: 9211eba6-22f8-4a44-8aba-b3e15d7edfbe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, udp: true, tfo: true}
