proxies:
  - {name: AE🇦🇪 | 77.81.65.9-2053 | 158.85ms, server: 77.81.65.9, port: 2053, type: ss, cipher: none, password: 3e96ef7d-8637-42c2-ac73-75182196e755, udp: true, tfo: true}
  - {name: MD🇲🇩 | 185.218.3.131-60664 | 143.47ms, server: 185.218.3.131, port: 60664, type: ss, cipher: chacha20-ietf-poly1305, password: Aex4y92EluOwjtinhoxlsO, udp: true, tfo: true}
  - {name: MD🇲🇩 | hl-freedom-2.undef.network-443 | 333.09ms, server: hl-freedom-2.undef.network, port: 443, type: trojan, password: Tn2Bf0iRwJkJQgDk6gX6x81RB, sni: hl-freedom-2.undef.network, skip-cert-verify: false, network: ws, ws-opts: {path: /f2fc2a1f, headers: {Host: hl-freedom-2.undef.network}}, udp: true, tfo: true}
  - {name: NO🇳🇴 | www.semanticstaplegun.click-12420 | 213.81ms, server: 80.173.231.254, port: 12420, type: trojan, password: wp9IsiY82uQhcmgNC1eoBM, sni: www.semanticstaplegun.click, skip-cert-verify: false, udp: true, tfo: true}
  - {name: PA🇵🇦 | 138.186.142.80-990 | 106.27ms, server: 138.186.142.80, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=, udp: true, tfo: true}
  - {name: PR🇵🇷 | 185.47.255.213-990 | 79.74ms, server: 185.47.255.213, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=, udp: true, tfo: true}
  - {name: RELAY🚩 | 90oi.818185.xyz-443 | 32.68ms, server: 90oi.818185.xyz, port: 443, type: vmess, uuid: eed4a583-b20e-4787-bbdb-09018156e53f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /cI9XtKvjiIyvZXFAbvQEN, headers: {Host: 90oi.818185.xyz}}, udp: true, tfo: true}
  - {name: RELAY🚩 | Koma-YT.PAGeS.Dev-8443 | 56.2ms, server: 172.66.44.230, port: 8443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, sni: Koma-YT.PAGeS.Dev, skip-cert-verify: false, network: ws, ws-opts: {path: /tro8sFW1S91B6sZrM1, headers: {Host: Koma-YT.PAGeS.Dev}}, udp: true, tfo: true}
  - {name: RELAY🚩 | TM_AZARBAYJAB1.new.99.workers.dev-80 | 51.65ms, server: turk1.net.net, port: 80, type: vmess, uuid: 43dcdce1-3cea-4193-bc8d-90b92071d779, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: TM_AZARBAYJAB1.new.99.workers.dev, network: ws, ws-opts: {path: "/?BIA_TELEGRAM@AZARBAYJAB1_AZARBAYJAB1_AZARBAYJAB1_AZARBAYJAB1/?de=2560", headers: {Host: tr1-smart.adelping.com.}}, udp: true, tfo: true}
  - {name: RELAY🚩 | bbbnhju.1xa.ccwu.cc-443 | 372.67ms, server: bbbnhju.1xa.ccwu.cc, port: 443, type: trojan, password: 2bfded8d-6a7c-4c18-aaa5-fc65b955d50c, sni: bbbnhju.1xa.ccwu.cc, skip-cert-verify: false, network: ws, ws-opts: {path: /7vMsF4VUuJ3dX414bl, headers: {Host: bbbnhju.1xa.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | bbgfvce.12i.ccwu.cc-80 | 9.74ms, server: bbgfvce.12i.ccwu.cc, port: 80, type: vmess, uuid: ae72f958-c1f6-4fc2-a310-1f007af3d11f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /WcCs2x2YwawFa6Csfk0uFDF, headers: {Host: bbgfvce.12i.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | bbnhju.2xw.ccwu.cc-443 | 368.52ms, server: bbnhju.2xw.ccwu.cc, port: 443, type: vmess, uuid: 9b354a64-81f6-4a15-a127-337cd17e25ba, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: bbnhju.2xw.ccwu.cc, network: ws, ws-opts: {path: /7t9M6fIZbmR7zklVEUuTu7GKK, headers: {Host: bbnhju.2xw.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | bbnj.wc9.ccwu.cc-80 | 398.64ms, server: bbnj.wc9.ccwu.cc, port: 80, type: vmess, uuid: 1798b14b-aee0-4008-ba9a-2e53877761b4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /kFK9O5cl8ZycyrxcJWNVFC21, headers: {Host: bbnj.wc9.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | cdge.avaaaal.ir-8443 | 463.57ms, server: dll.avaaaal.ir, port: 8443, type: vmess, uuid: 725f5fcd-721d-40a0-ba6b-3c7477633110, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cdge.avaaaal.ir}}, udp: true, tfo: true}
  - {name: RELAY🚩 | dcvb67.0z0.ccwu.cc-80 | 182.88ms, server: dcvb67.0z0.ccwu.cc, port: 80, type: vmess, uuid: 8ea1b89f-21d5-49b9-9bcd-1ad9ac39b4ba, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: dcvb67.0z0.ccwu.cc, network: ws, ws-opts: {path: /y3ME81hpTJWwd4RJBAQ5Ah, headers: {Host: dcvb67.0z0.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | dcvwsde.1gg.ccwu.cc-443 | 352.07ms, server: dcvwsde.1gg.ccwu.cc, port: 443, type: trojan, password: 8ea1b89f-21d5-49b9-9bcd-1ad9ac39b4ba, sni: dcvwsde.1gg.ccwu.cc, skip-cert-verify: false, network: ws, ws-opts: {path: /QXP9D5w7xb1TX3RJBAQ5Ah, headers: {Host: dcvwsde.1gg.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | ddccvvbn.09o.ccwu.cc-443 | 356.2ms, server: ddccvvbn.09o.ccwu.cc, port: 443, type: vmess, uuid: 2bfded8d-6a7c-4c18-aaa5-fc65b955d50c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /tV7lLkdyUphJ3dX414bl, headers: {Host: ddccvvbn.09o.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | ddffghy.0wu.ccwu.cc-443 | 175.06ms, server: ddffghy.0wu.ccwu.cc, port: 443, type: trojan, password: 8ea1b89f-21d5-49b9-9bcd-1ad9ac39b4ba, sni: ddffghy.0wu.ccwu.cc, skip-cert-verify: false, network: ws, ws-opts: {path: /QXP9D5w7xb1TX3RJBAQ5Ah, headers: {Host: ddffghy.0wu.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | dfvbhyu.0sn.ccwu.cc-80 | 9.76ms, server: dfvbhyu.0sn.ccwu.cc, port: 80, type: vmess, uuid: eb11b9d8-fd81-42e4-90a1-a309502e5e2e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: dfvbhyu.0sn.ccwu.cc, network: ws, ws-opts: {path: /3CITMPhuTyB9iN73a2kS5ZPv1gd, headers: {Host: dfvbhyu.0sn.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | fbnhu.0wu.ccwu.cc-80 | 393.9ms, server: fbnhu.0wu.ccwu.cc, port: 80, type: vmess, uuid: 8ea1b89f-21d5-49b9-9bcd-1ad9ac39b4ba, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /y3ME81hpTJWwd4RJBAQ5Ah, headers: {Host: fbnhu.0wu.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | fbnhu.0wu.ccwu.cc-80 | 9.54ms, server: fbnhu.0wu.ccwu.cc, port: 80, type: vmess, uuid: 8ea1b89f-21d5-49b9-9bcd-1ad9ac39b4ba, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /y3ME81hpTJWwd4RJBAQ5Ah, headers: {Host: fbnhu.0wu.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | fbnji.1sb.ccwu.cc-443 | 182.25ms, server: fbnji.1sb.ccwu.cc, port: 443, type: trojan, password: 8ea1b89f-21d5-49b9-9bcd-1ad9ac39b4ba, sni: fbnji.1sb.ccwu.cc, skip-cert-verify: false, network: ws, ws-opts: {path: /QXP9D5w7xb1TX3RJBAQ5Ah, headers: {Host: fbnji.1sb.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | fffgnju.1gg.ccwu.cc-80 | 359.5ms, server: fffgnju.1gg.ccwu.cc, port: 80, type: vmess, uuid: 8ea1b89f-21d5-49b9-9bcd-1ad9ac39b4ba, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: fffgnju.1gg.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | fgbnju.0ty.ccwu.cc-443 | 205.21ms, server: fgbnju.0ty.ccwu.cc, port: 443, type: trojan, password: eb11b9d8-fd81-42e4-90a1-a309502e5e2e, sni: fgbnju.0ty.ccwu.cc, skip-cert-verify: false, network: ws, ws-opts: {path: /UvKKBpCCL2u73a2kS5ZPv1gd, headers: {Host: fgbnju.0ty.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | fghnj.0ww.ccwu.cc-443 | 34.08ms, server: fghnj.0ww.ccwu.cc, port: 443, type: trojan, password: eb11b9d8-fd81-42e4-90a1-a309502e5e2e, sni: fghnj.0ww.ccwu.cc, skip-cert-verify: false, network: ws, ws-opts: {path: /UvKKBpCCL2u73a2kS5ZPv1gd, headers: {Host: fghnj.0ww.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | fghnj.0ww.ccwu.cc-80 | 394.35ms, server: fghnj.0ww.ccwu.cc, port: 80, type: vmess, uuid: eb11b9d8-fd81-42e4-90a1-a309502e5e2e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /3CITMPhuTyB9iN73a2kS5ZPv1gd, headers: {Host: fghnj.0ww.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | ggbnhj.932.pp.ua-443 | 727.59ms, server: ggbnhj.932.pp.ua, port: 443, type: trojan, password: 2bfe58f7-da1d-45df-ab43-7c665b20ee29, sni: ggbnhj.932.pp.ua, skip-cert-verify: false, network: ws, ws-opts: {path: /2cO5FH0xUmT9oqnbBhmKb8nOkg, headers: {Host: ggbnhj.932.pp.ua}}, udp: true, tfo: true}
  - {name: RELAY🚩 | ggbnhj.932.pp.ua-443 | 9.51ms, server: ggbnhj.932.pp.ua, port: 443, type: trojan, password: 2bfe58f7-da1d-45df-ab43-7c665b20ee29, sni: ggbnhj.932.pp.ua, skip-cert-verify: false, network: ws, ws-opts: {path: /2co5fh0xumt9oqnbbhmkb8nokg, headers: {Host: ggbnhj.932.pp.ua}}, udp: true, tfo: true}
  - {name: RELAY🚩 | ggbnhj.932.pp.ua-443 | 9.56ms, server: 104.21.23.210, port: 443, type: trojan, password: 2bfe58f7-da1d-45df-ab43-7c665b20ee29, sni: ggbnhj.932.pp.ua, skip-cert-verify: false, network: ws, ws-opts: {path: /2cO5FH0xUmT9oqnbBhmKb8nOkg, headers: {Host: ggbnhj.932.pp.ua}}, udp: true, tfo: true}
  - {name: RELAY🚩 | gggbnh.www890604.dpdns.org-443 | 86.05ms, server: gggbnh.www890604.dpdns.org, port: 443, type: trojan, password: 2bfe58f7-da1d-45df-ab43-7c665b20ee29, sni: gggbnh.www890604.dpdns.org, skip-cert-verify: false, network: ws, ws-opts: {path: /2cO5FH0xUmT9oqnbBhmKb8nOkg, headers: {Host: gggbnh.www890604.dpdns.org}}, udp: true, tfo: true}
  - {name: RELAY🚩 | gnmki.0yo.ccwu.cc-80 | 9.63ms, server: gnmki.0yo.ccwu.cc, port: 80, type: vmess, uuid: 8ea1b89f-21d5-49b9-9bcd-1ad9ac39b4ba, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /y3ME81hpTJWwd4RJBAQ5Ah, headers: {Host: gnmki.0yo.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | hhnm.7777128.xyz-443 | 67.97ms, server: hhnm.7777128.xyz, port: 443, type: vmess, uuid: dd39bb7d-2bea-41b5-be20-fa228a45f639, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hhnm.7777128.xyz}}, udp: true, tfo: true}
  - {name: RELAY🚩 | hjk.6no.ccwu.cc-443 | 191.7ms, server: hjk.6no.ccwu.cc, port: 443, type: vmess, uuid: 5f6c3f92-7220-4275-b34d-57c04db3f967, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /KnuT4XBUucXkOSONBms, headers: {Host: hjk.6no.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | hju.huangdi.eu.cc-443 | 332.16ms, server: hju.huangdi.eu.cc, port: 443, type: vmess, uuid: 5f6c3f92-7220-4275-b34d-57c04db3f967, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /KnuT4XBUucXkOSONBms, headers: {Host: hju.huangdi.eu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | mMKK.WwW890604.DpdNS.OrG-443 | 453.43ms, server: mmkk.www890604.dpdns.org, port: 443, type: trojan, password: 5cccb4da-8aee-4b01-be84-2056265e52dc, sni: mMKK.WwW890604.DpdNS.OrG, skip-cert-verify: false, network: ws, ws-opts: {path: /hV829BTVzg35A6ueyyZnWd, headers: {Host: mMKK.WwW890604.DpdNS.OrG}}, udp: true, tfo: true}
  - {name: RELAY🚩 | mghju.7no.ccwu.cc-443 | 9.36ms, server: mghju.7no.ccwu.cc, port: 443, type: vmess, uuid: 5f6c3f92-7220-4275-b34d-57c04db3f967, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /KnuT4XBUucXkOSONBms, headers: {Host: mghju.7no.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | mmkj.dddc.de5.net-443 | 10.14ms, server: mmkj.dddc.de5.net, port: 443, type: vmess, uuid: 721d3fd0-e9f1-40c3-92cd-d4405a4319d6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /LDTpW8UIEnTAiN9LMya, headers: {Host: mmkj.dddc.de5.net}}, udp: true, tfo: true}
  - {name: RELAY🚩 | nasnet-511952424.mcitel.co-8080 | 77.09ms, server: 172.67.204.84, port: 8080, type: vmess, uuid: nasnet, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /nasnet/cdn, headers: {Host: nasnet-511952424.mcitel.co}}, udp: true, tfo: true}
  - {name: RELAY🚩 | nasnet-571299667.rahavard365.co-8080 | 58.04ms, server: 104.24.169.183, port: 8080, type: vmess, uuid: nasnet, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/NASNET/cdn#/?BIA_TELEGRAM@AZARBAYJAB1_AZARBAYJAB1_AZARBAYJAB1_AZARBAYJAB1?ed=2560", headers: {Host: nasnet-571299667.rahavard365.co}}, udp: true, tfo: true}
  - {name: RELAY🚩 | nhj.1jj.ccwu.cc-443 | 354.99ms, server: nhj.1jj.ccwu.cc, port: 443, type: trojan, password: 4e45c1b4-9107-45dd-9995-cdf7cbb44d9d, sni: nhj.1jj.ccwu.cc, skip-cert-verify: false, network: ws, ws-opts: {path: /y1moM5CyNvYMZlzsYHmsMrnO, headers: {Host: nhj.1jj.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | nmj.818185.xyz-443 | 82.17ms, server: nmj.818185.xyz, port: 443, type: vmess, uuid: eed4a583-b20e-4787-bbdb-09018156e53f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /cI9XtKvjiIyvZXFAbvQEN, headers: {Host: nmj.818185.xyz}}, udp: true, tfo: true}
  - {name: RELAY🚩 | nmjy.0m0.ccwu.cc-80 | 604.41ms, server: nmjy.0m0.ccwu.cc, port: 80, type: vmess, uuid: 0617025a-660d-40e3-9108-74611138dde5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: nmjy.0m0.ccwu.cc, network: ws, ws-opts: {path: /vd2I8EQzt8xbgTRzxuv6d8, headers: {Host: nmjy.0m0.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | nmmkiii.03o.ccwu.cc-443 | 495.73ms, server: nmmkiii.03o.ccwu.cc, port: 443, type: vmess, uuid: 2bfded8d-6a7c-4c18-aaa5-fc65b955d50c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /tV7lLkdyUphJ3dX414bl, headers: {Host: nmmkiii.03o.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | production.tj.ojan.workers.dev-443 | 142.55ms, server: production.tj.ojan.workers.dev, port: 443, type: trojan, password: 9yu6m5okr, sni: production.tj.ojan.workers.dev, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: production.tj.ojan.workers.dev}}, udp: true, tfo: true}
  - {name: RELAY🚩 | rfghnj.0gg.ccwu.cc-80 | 9.79ms, server: rfghnj.0gg.ccwu.cc, port: 80, type: vmess, uuid: 8ea1b89f-21d5-49b9-9bcd-1ad9ac39b4ba, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: rfghnj.0gg.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | rt.freevpn.qzz.io-443 | 5064.77ms, server: rt.freevpn.qzz.io, port: 443, type: vmess, uuid: 721d3fd0-e9f1-40c3-92cd-d4405a4319d6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: rt.freevpn.qzz.io}}, udp: true, tfo: true}
  - {name: RELAY🚩 | sdfgtyu.0h0.ccwu.cc-443 | 388.55ms, server: sdfgtyu.0h0.ccwu.cc, port: 443, type: trojan, password: 9e308743-bc58-4109-b8a8-c2c686959c65, skip-cert-verify: false, udp: true, tfo: true}
  - {name: RELAY🚩 | seashell.qzz.io-443 | 133.55ms, server: seashell.qzz.io, port: 443, type: trojan, password: 13e71ddb-908c-45e0-993c-da482d848c88, sni: seashell.qzz.io, skip-cert-verify: false, network: ws, ws-opts: {path: /156.254.114.120:30011, headers: {Host: seashell.qzz.io}}, udp: true, tfo: true}
  - {name: RELAY🚩 | ukmp1pz6n5doe90u.tkgogocsgo.top-443 | 414.98ms, server: 23.227.38.43, port: 443, type: trojan, password: 557a788e-4d35-448b-8eba-4b844be87b14, sni: ukmp1pz6n5doe90u.tkgogocsgo.top, skip-cert-verify: false, network: ws, ws-opts: {path: /images, headers: {Host: ukmp1pz6n5doe90u.tkgogocsgo.top}}, udp: true, tfo: true}
  - {name: RELAY🚩 | vbnj8.0yo.ccwu.cc-80 | 9.72ms, server: vbnj8.0yo.ccwu.cc, port: 80, type: vmess, uuid: 8ea1b89f-21d5-49b9-9bcd-1ad9ac39b4ba, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /y3ME81hpTJWwd4RJBAQ5Ah, headers: {Host: vbnj8.0yo.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | vpn.stupidworld.web.id-443 | 482.41ms, server: 172.67.181.173, port: 443, type: trojan, password: f282b878-8711-45a1-8c69-5564172123c1, sni: vpn.stupidworld.web.id, skip-cert-verify: false, network: ws, ws-opts: {path: /Stupid-World/103.106.228.126-2053, headers: {Host: vpn.stupidworld.web.id}}, udp: true, tfo: true}
  - {name: RELAY🚩 | vvvffgty.1xa.ccwu.cc-443 | 369.18ms, server: vvvffgty.1xa.ccwu.cc, port: 443, type: vmess, uuid: 2bfded8d-6a7c-4c18-aaa5-fc65b955d50c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /tV7lLkdyUphJ3dX414bl, headers: {Host: vvvffgty.1xa.ccwu.cc}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 10.27ms, server: 104.18.32.47, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.calmlunch.com}}, udp: true, tfo: true}
