proxies:
  - {name: AE🇦🇪 | 89.31.120.192-443 | 254.58ms, server: 89.31.120.192, port: 443, type: vmess, uuid: 44537595-9ccc-4b83-8936-5f9ad3229019, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, udp: true, tfo: true}
  - {name: RELAY🚩 | 052.EleCTRocelLco-cf-052-AD2.wORKers.DEV-443 | 78.12ms, server: mci.buzzmuzzpanel.online, port: 443, type: trojan, password: freedom, sni: 052.EleCTRocelLco-cf-052-AD2.wORKers.DEV, skip-cert-verify: false, network: ws, ws-opts: {path: "/eyJqdW5rIjoiNmJBSmlqSXIiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed=2560", headers: {Host: 052.EleCTRocelLco-cf-052-AD2.wORKers.DEV}}, udp: true, tfo: true}
  - {name: RELAY🚩 | 053.ELecTroCeLlCo-CF-053.wOrKers.dEv-443 | 67.47ms, server: mci.buzzmuzzpanel.online, port: 443, type: trojan, password: fo%7Cw%3C.B8%3Ez7n, sni: 053.ELecTroCeLlCo-CF-053.wOrKers.dEv, skip-cert-verify: false, network: ws, ws-opts: {path: "/eyJqdW5rIjoiTFlaV0hRbWNVd2tNIiwicHJvdG9jb2wiOiJ0ciIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ==?ed=2560", headers: {Host: 053.ELecTroCeLlCo-CF-053.wOrKers.dEv}}, udp: true, tfo: true}
  - {name: RELAY🚩 | 104.17.97.5-2053 | 17.73ms, server: 104.17.97.5, port: 2053, type: trojan, password: bIa-DailY_cOnFIgs, skip-cert-verify: false, udp: true, tfo: true}
  - {name: RELAY🚩 | 104.26.15.138-2053 | 18.63ms, server: 104.26.15.138, port: 2053, type: trojan, password: Aimer, skip-cert-verify: false, udp: true, tfo: true}
  - {name: RELAY🚩 | CVFgTrE4.222560.XyZ-443 | 18.96ms, server: 104.21.29.205, port: 443, type: trojan, password: 19a78eeb-d83a-4364-b095-b7dd93436320, sni: CVFgTrE4.222560.XyZ, skip-cert-verify: false, network: ws, ws-opts: {path: /Hq0I4JMuzO0WLijID, headers: {Host: CVFgTrE4.222560.XyZ}}, udp: true, tfo: true}
  - {name: RELAY🚩 | CVFgTrE4.222560.XyZ-443 | 62.78ms, server: 172.67.149.202, port: 443, type: trojan, password: 19a78eeb-d83a-4364-b095-b7dd93436320, sni: CVFgTrE4.222560.XyZ, skip-cert-verify: false, network: ws, ws-opts: {path: /Hq0I4JMuzO0WLijID, headers: {Host: CVFgTrE4.222560.XyZ}}, udp: true, tfo: true}
  - {name: RELAY🚩 | XXXccFrt.922922.ShOP-80 | 57.17ms, server: XXXccFrt.922922.ShOP, port: 80, type: vmess, uuid: bce0c7cb-08d1-46a7-b77b-7bff8b46252f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /RkUUbqhA9GJZBROjL3Q5vTymr, headers: {Host: XXXccFrt.922922.ShOP}}, udp: true, tfo: true}
  - {name: RELAY🚩 | _acme-challenge.2go.cloudns.be-443 | 18.35ms, server: cf.090227.xyz, port: 443, type: trojan, password: 87d1bfd4-574e-4c96-ad42-0426f27461ff, sni: _acme-challenge.2go.cloudns.be, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: _acme-challenge.2go.cloudns.be}}, udp: true, tfo: true}
  - {name: RELAY🚩 | ajyhgfjayetriuwygcinyuwegiywefgbcifsfgs.vajiko.ir-2083 | 18.79ms, server: mcii.shafasis.ir, port: 2083, type: vmess, uuid: 90ba3368-8546-40be-da31-e8fd89ed60d4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ajyhgfjayetriuwygcinyuwegiywefgbcifsfgs.vajiko.ir}}, udp: true, tfo: true}
  - {name: RELAY🚩 | azadnet-f03.pages.dev-8443 | 77.91ms, server: 162.159.152.4, port: 8443, type: trojan, password: trojan, sni: azadnet-f03.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed", headers: {Host: azadnet-f03.pages.dev}}, udp: true, tfo: true}
  - {name: RELAY🚩 | bisque.qzz.io-443 | 88.16ms, server: bisque.qzz.io, port: 443, type: trojan, password: e86364fb-a5e3-42c3-b7fa-6ce8097fe19f, sni: bisque.qzz.io, skip-cert-verify: false, network: ws, ws-opts: {path: /66.135.4.222:8443, headers: {Host: bisque.qzz.io}}, udp: true, tfo: true}
  - {name: RELAY🚩 | broken-bread-6ba6.shieldheart4.workers.dev-2087 | 81.85ms, server: 104.24.145.86, port: 2087, type: trojan, password: Mojtaba-shieldheart, sni: broken-bread-6ba6.shieldheart4.workers.dev, skip-cert-verify: false, network: ws, ws-opts: {path: "", headers: {Host: broken-bread-6ba6.shieldheart4.workers.dev}}, udp: true, tfo: true}
  - {name: RELAY🚩 | broken-bread-6ba6.shieldheart4.workers.dev-8443 | 18.58ms, server: 104.16.211.9, port: 8443, type: trojan, password: Mojtaba-shieldheart, sni: broken-bread-6ba6.shieldheart4.workers.dev, skip-cert-verify: false, network: ws, ws-opts: {path: "", headers: {Host: broken-bread-6ba6.shieldheart4.workers.dev}}, udp: true, tfo: true}
  - {name: RELAY🚩 | c2.validbv3528.eu.org-443 | 161.03ms, server: 104.16.83.8, port: 443, type: trojan, password: Ng35283528, sni: c2.validbv3528.eu.org, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: c2.validbv3528.eu.org}}, udp: true, tfo: true}
  - {name: RELAY🚩 | dcf741e8.epeius-2gy.pages.dev-443 | 61.31ms, server: 172.66.45.2, port: 443, type: trojan, password: auto, sni: dcf741e8.epeius-2gy.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: "", headers: {Host: dcf741e8.epeius-2gy.pages.dev}}, udp: true, tfo: true}
  - {name: RELAY🚩 | de3-cdn.nigtgemshopnew.org-443 | 201.43ms, server: chatgpt.com, port: 443, type: vmess, uuid: 3721724d-4140-4551-bd47-307ce3ea837e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: de3-cdn.nigtgemshopnew.org, network: ws, ws-opts: {path: "/eyJqdW5rIjoiNDBNWGY3Z0NPd0loZ2YiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed=2560", headers: {Host: de3-cdn.nigtgemshopnew.org}}, udp: true, tfo: true}
  - {name: RELAY🚩 | esetsecuritylicense.bwnsmv.workers.dev-443 | 59.74ms, server: 185.146.173.158, port: 443, type: trojan, password: auto, sni: esetsecuritylicense.bwnsmv.workers.dev, skip-cert-verify: false, network: ws, ws-opts: {path: "", headers: {Host: esetsecuritylicense.bwnsmv.workers.dev}}, udp: true, tfo: true}
  - {name: RELAY🚩 | esetsecuritylicense3.wawafec355.workers.dev-443 | 41.88ms, server: 104.21.35.43, port: 443, type: trojan, password: auto, sni: esetsecuritylicense3.wawafec355.workers.dev, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: esetsecuritylicense3.wawafec355.workers.dev}}, udp: true, tfo: true}
  - {name: RELAY🚩 | fgiayubxcnvxcdhfbvgsjhgdfccvxbfxgdsgdfg.vajiko.ir-2087 | 174.36ms, server: chatgpt.com, port: 2087, type: vmess, uuid: 4f71c836-7306-4111-a527-8ccd0346212d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: fgiayubxcnvxcdhfbvgsjhgdfccvxbfxgdsgdfg.vajiko.ir, network: ws, ws-opts: {path: /api_surentm, headers: {Host: fgiayubxcnvxcdhfbvgsjhgdfccvxbfxgdsgdfg.vajiko.ir}}, udp: true, tfo: true}
  - {name: RELAY🚩 | fi1.arisping.online-443 | 18.54ms, server: 104.18.32.47, port: 443, type: vmess, uuid: 34c0a49b-57fb-4ab5-ae1d-10329af33302, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: fi1.arisping.online, network: ws, ws-opts: {path: /, headers: {Host: fi1.arisping.online}}, udp: true, tfo: true}
  - {name: RELAY🚩 | fi1.arisping.online-443 | 63.78ms, server: chatgpt.com, port: 443, type: vmess, uuid: 34c0a49b-57fb-4ab5-ae1d-10329af33302, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: fi1.arisping.online, network: ws, ws-opts: {path: /, headers: {Host: fi1.arisping.online}}, udp: true, tfo: true}
  - {name: RELAY🚩 | floral-shadow-a524.bestmanvpn2020.workers.dev-80 | 59.8ms, server: 104.17.147.22, port: 80, type: trojan, password: auto, skip-cert-verify: false, network: ws, ws-opts: {path: ""}, udp: true, tfo: true}
  - {name: RELAY🚩 | gulfblue.qzz.io-443 | 63.37ms, server: zzula.ir, port: 443, type: trojan, password: df371b78-abfe-43b0-865a-a0e640e0ca0c, sni: gulfblue.qzz.io, skip-cert-verify: false, network: ws, ws-opts: {path: /34.42.77.60=443, headers: {Host: gulfblue.qzz.io}}, udp: true, tfo: true}
  - {name: RELAY🚩 | heihu880.pages.dev-443 | 70.34ms, server: 172.67.153.253, port: 443, type: trojan, password: vip, sni: heihu880.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: "", headers: {Host: heihu880.pages.dev}}, udp: true, tfo: true}
  - {name: RELAY🚩 | hgtrojan.zabc.net-2083 | 90.12ms, server: chatgpt.com, port: 2083, type: vmess, uuid: e6395c20-4571-4b34-d6b1-55a5d36e49ea, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hgtrojan.zabc.net, network: ws, ws-opts: {path: /e6395c20, headers: {Host: hgtrojan.zabc.net}}, udp: true, tfo: true}
  - {name: RELAY🚩 | iceberg.qzz.io-443 | 63.85ms, server: zzula.ir, port: 443, type: trojan, password: df371b78-abfe-43b0-865a-a0e640e0ca0c, sni: iceberg.qzz.io, skip-cert-verify: false, network: ws, ws-opts: {path: /34.42.77.60=443, headers: {Host: iceberg.qzz.io}}, udp: true, tfo: true}
  - {name: RELAY🚩 | inVIncibLE.fAfA20.shoP-2083 | 17.92ms, server: 104.21.78.206, port: 2083, type: trojan, password: 13253e6e-a1f7-4090-801f-a8dc2b083bef, sni: inVIncibLE.fAfA20.shoP, skip-cert-verify: false, network: ws, ws-opts: {path: "/trxSsuyYmFFPA4woIq/NzguNDYuNTYuNDI=?ed=2560", headers: {Host: inVIncibLE.fAfA20.shoP}}, udp: true, tfo: true}
  - {name: RELAY🚩 | ivory.qzz.io-443 | 63.86ms, server: ivory.qzz.io, port: 443, type: trojan, password: e2e3b171-33a8-4c8f-9e5f-ae6e92299e40, sni: ivory.qzz.io, skip-cert-verify: false, network: ws, ws-opts: {path: /46.232.122.240:8000, headers: {Host: ivory.qzz.io}}, udp: true, tfo: true}
  - {name: RELAY🚩 | kingo.hightechservice.ir-2096 | 257.31ms, server: zula.ir, port: 2096, type: vmess, uuid: 30cab746-5ca5-46ef-aa9b-537f20f6a40c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: kingo.hightechservice.ir, network: ws, ws-opts: {path: /, headers: {Host: kingo.hightechservice.ir}}, udp: true, tfo: true}
  - {name: RELAY🚩 | kk1.gaming-center.ir-2083 | 179.43ms, server: 162.159.152.4, port: 2083, type: vmess, uuid: 3a9bb1fe-adb3-46f3-b16c-6af5fdde5326, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: kk1.gaming-center.ir, network: ws, ws-opts: {path: /, headers: {Host: kk1.gaming-center.ir}}, udp: true, tfo: true}
  - {name: RELAY🚩 | m247.cccsoft.ir-443 | 171.95ms, server: 104.18.32.47, port: 443, type: vmess, uuid: 19e52bf4-1b7d-4bd4-ae66-6ca024436c17, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: m247.cccsoft.ir, network: ws, ws-opts: {path: /m247, headers: {Host: m247.cccsoft.ir}}, udp: true, tfo: true}
  - {name: RELAY🚩 | mashdt.pages.dev-443 | 83.95ms, server: 104.21.75.193, port: 443, type: trojan, password: bpb-trojan, sni: mashdt.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: "/tr?ed=2560", headers: {Host: mashdt.pages.dev}}, udp: true, tfo: true}
  - {name: RELAY🚩 | sweden.vmaxpanel.com-8443 | 82.3ms, server: 162.159.152.4, port: 8443, type: trojan, password: T9BpZIVMNv, sni: sweden.vmaxpanel.com, skip-cert-verify: false, network: ws, ws-opts: {path: /amd, headers: {Host: sweden.vmaxpanel.com}}, udp: true, tfo: true}
  - {name: RELAY🚩 | tronblue.qzz.io-443 | 19.13ms, server: tronblue.qzz.io, port: 443, type: trojan, password: 3d24de45-e38a-49c2-a963-ba8271c62d2b, sni: tronblue.qzz.io, skip-cert-verify: false, network: ws, ws-opts: {path: /152.32.255.24:587, headers: {Host: tronblue.qzz.io}}, udp: true, tfo: true}
  - {name: RELAY🚩 | tunel.amirspacee.top-443 | 262.98ms, server: tunel.amirspacee.top, port: 443, type: trojan, password: ignHF1x8Gp, sni: tunel.amirspacee.top, skip-cert-verify: false, network: ws, ws-opts: {path: /mfvmfdvnfjvfkdmv, headers: {Host: tunel.amirspacee.top}}, udp: true, tfo: true}
  - {name: RELAY🚩 | vpn.stupidworld.web.id-443 | 316.49ms, server: 172.67.181.173, port: 443, type: trojan, password: f282b878-8711-45a1-8c69-5564172123c1, sni: vpn.stupidworld.web.id, skip-cert-verify: false, network: ws, ws-opts: {path: /Stupid-World/103.106.228.126-2053, headers: {Host: vpn.stupidworld.web.id}}, udp: true, tfo: true}
  - {name: RELAY🚩 | vvVBgHyu.922922.SHoP-80 | 57.28ms, server: vvVBgHyu.922922.SHoP, port: 80, type: vmess, uuid: bce0c7cb-08d1-46a7-b77b-7bff8b46252f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /RkUUbqhA9GJZBROjL3Q5vTymr, headers: {Host: vvVBgHyu.922922.SHoP}}, udp: true, tfo: true}
  - {name: RELAY🚩 | wahaha.yingyangkuaixian.dpdns.org-443 | 4744.8ms, server: 91.193.58.0, port: 443, type: trojan, password: trojan, sni: wahaha.yingyangkuaixian.dpdns.org, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: wahaha.yingyangkuaixian.dpdns.org}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 18.61ms, server: www.calmlunch.com, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.calmlunch.com}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 80.68ms, server: www.calmlunch.com, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.calmlunch.com}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.creationlong.org-443 | 17.87ms, server: free1.aattaash.com, port: 443, type: trojan, password: humanity, sni: www.creationlong.org, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.creationlong.org}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.creationlong.org-443 | 18.01ms, server: 208.103.161.110, port: 443, type: trojan, password: humanity, sni: www.creationlong.org, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.creationlong.org}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.creationlong.org-443 | 18.23ms, server: free1.aattaash.com, port: 443, type: trojan, password: humanity, sni: www.creationlong.org, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.creationlong.org}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.creationlong.org-443 | 194.25ms, server: www.creationlong.org, port: 443, type: trojan, password: humanity, sni: www.creationlong.org, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.creationlong.org}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.gossipglove.com-443 | 18.09ms, server: 104.18.32.47, port: 443, type: trojan, password: humanity, sni: www.gossipglove.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.gossipglove.com}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.gossipglove.com-443 | 18.41ms, server: chatgpt.com, port: 443, type: trojan, password: humanity, sni: www.gossipglove.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.gossipglove.com}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.gossipglove.com-443 | 18.85ms, server: 104.18.32.47, port: 443, type: trojan, password: humanity, sni: www.gossipglove.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.gossipglove.com}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.multiplydose.com-443 | 100.9ms, server: www.multiplydose.com, port: 443, type: trojan, password: humanity, sni: www.multiplydose.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.multiplydose.com}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.speedtest.net-2082 | 19.91ms, server: 139.59.142.237, port: 2082, type: vmess, uuid: ba80b11b-2578-43c4-929d-89095af066ba, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, udp: true, tfo: true}
  - {name: RELAY🚩 | www.speedtest.net-2082 | 64.93ms, server: 170.64.164.66, port: 2082, type: vmess, uuid: 70fab550-5682-4d5a-ab16-3477cd5ba76e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, udp: true, tfo: true}
  - {name: RELAY🚩 | yaml7.ggff.net-443 | 62.85ms, server: 104.21.61.73, port: 443, type: trojan, password: yaml777, sni: yaml7.ggff.net, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: yaml7.ggff.net}}, udp: true, tfo: true}
  - {name: SE🇸🇪 | 176.97.77.71-31778 | 139.27ms, server: 176.97.77.71, port: 31778, type: ss, cipher: chacha20-ietf-poly1305, password: Iel2tlruoGON1PooiQy0G3, udp: true, tfo: true}
  - {name: SE🇸🇪 | 46.246.126.154-443 | 139.24ms, server: 46.246.126.154, port: 443, type: vmess, uuid: f2fd0786-1059-4f64-d54e-3f3a568c6c68, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}, udp: true, tfo: true}
  - {name: SE🇸🇪 | 46.246.96.42-12346 | 139.43ms, server: 46.246.96.42, port: 12346, type: ss, cipher: chacha20-ietf-poly1305, password: Rm5GvqKyOLkvMYgzgAE1KG, udp: true, tfo: true}
  - {name: SE🇸🇪 | 78.40.116.178-34094 | 145.68ms, server: 78.40.116.178, port: 34094, type: ss, cipher: chacha20-ietf-poly1305, password: yo6h9qkhwz8UJoTZCRtoSi, udp: true, tfo: true}
  - {name: SI🇸🇮 | 45.83.131.43-443 | 140.9ms, server: 45.83.131.43, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: HfAiyrdFbKJuKIQkGjvJrDFefmH8YDSC, udp: true, tfo: true}
